player_id,H2H_value,rank_h2h,draft_WS,rank_draft_WS,strat_WS,strat_team,strat_strategy,strat_punts,strat_risk,rank_strat_WS,consensus_rank_mean,consensus_rank_median,position,
bridgmi01,5.495334358,1,4.052,14,1.1,9,baseline,PTS,0.1,81,32,14,"sg,sf,pf",юҐЁщщя ьёщсхс 5/6
gilgesh01,5.41891546,2,4.502,4,5.284,5,baseline,FT,0.1,1,2.333333333,2,pg,
jokicni01,5.330348707,3,7.352,1,3.428,8,big,FT,0.1,2,2,2,c,
vucevni01,5.163079691,4,2.044,79,2.424,2,blocks_heavy,,0.1,11,31.33333333,11,c,юҐЁщщя ьёщсхсщэ 3/4
edwaran01,5.091018775,5,3.673,22,1.952,6,baseline,TOV,0.1,27,18,22,"sg,sf",
derozde01,5.073130032,6,4.324,6,1.528,10,baseline,,0.28,46,19.33333333,6,"sf,pf",
tatumja01,5.045015511,7,3.135,39,1.48,1,baseline,,0.1,49,31.66666667,39,,
lopezbr01,4.765288995,8,3.851,17,1.172,8,big,FT,0.1,75,33.33333333,17,c,ёщсхс 9+
willija06,4.713151107,9,3.637,24,1.308,10,baseline,,0.28,65,32.66666667,24,,ЄІхҐ -  рчЇщ счщЇф 6 шхс
siakapa01,4.681181457,10,3.531,31,2.488,5,baseline,FT,0.1,7,16,10,"sf,pf",ёщсхс 3
adebaba01,4.637071975,11,4.218,11,0.436,4,big,"AST,FG3M",0.1,123,48.33333333,11,,
whitede01,4.628390968,12,4.115,13,1.928,6,baseline,TOV,0.1,29,18,13,"sg,pg",
harrito02,4.627524999,13,2.864,49,1.36,9,baseline,PTS,0.1,59,40.33333333,49,,
foxde01,4.409191423,14,4.754,3,3.068,7,guard,FT,0.1,4,7,4,pg,ЄІхҐ -  рчЇщ счщЇф 6 шхс
halibty01,4.264713716,15,4.893,2,2.416,3,guard,"BLK,REB",0.1,12,9.666666667,12,pg,
jamesle01,4.244944,16,1.472,101,2.248,7,guard,FT,0.1,21,46,21,,
portemi01,4.195437878,17,4.286,8,1.232,10,baseline,,0.28,73,32.66666667,17,"sf,pf",
doncilu01,4.175332952,18,2.254,74,1.964,6,baseline,TOV,0.1,26,39.33333333,26,,
jacksja02,4.172925075,19,2.058,78,1.916,2,blocks_heavy,,0.1,30,42.33333333,30,,
hartjo01,4.156565976,20,1.61,93,2.36,7,guard,FT,0.1,16,43,20,,
giddejo01,4.131078334,21,2.721,52,2.212,5,baseline,FT,0.1,22,31.66666667,22,"pg,sf",
reaveau01,4.130799618,22,1.536,97,1.104,1,baseline,,0.1,80,66.33333333,80,,ьёщсхс 5 +
wagnefr01,4.127628722,23,1.932,84,1.252,10,baseline,,0.28,70,59,70,,
murrake02,4.03499497,24,1.835,85,1.508,10,baseline,,0.28,48,52.33333333,48,,іщтя юрЇщ
duranke01,3.979931783,25,3.587,26,2.452,2,blocks_heavy,,0.1,10,20.33333333,25,,
mitchdo01,3.966372445,26,2.435,66,2.704,3,guard,"BLK,REB",0.1,5,32.33333333,26,"pg,sg",
barneha02,3.93453071,27,2.702,53,1.276,10,baseline,,0.28,66,48.66666667,53,,
curryst01,3.932915358,28,4.267,9,2.4,7,guard,FT,0.1,15,17.33333333,15,pg,
turnemy01,3.879736584,29,3.308,36,1.752,2,blocks_heavy,,0.1,35,33.33333333,35,,
brunsja01,3.845781096,30,3.123,40,2.52,3,guard,"BLK,REB",0.1,6,25.33333333,30,,
valanjo01,3.845658646,31,2.972,46,0.724,4,big,"AST,FG3M",0.1,111,62.66666667,46,,
avdijde01,3.763489131,32,2.769,51,0.976,10,baseline,,0.28,94,59,51,,
bookede01,3.756329512,33,3.997,15,1.572,6,baseline,TOV,0.1,42,30,33,,
murraja01,3.752013929,34,2.256,73,2.328,7,guard,FT,0.1,17,41.33333333,34,,
davisan02,3.730775865,35,2.621,59,0.708,4,big,"AST,FG3M",0.1,113,69,59,,
anunoog01,3.717254336,36,2.317,69,1.268,9,baseline,PTS,0.1,67,57.33333333,67,,
barnesc01,3.716258093,37,2.659,55,1.844,2,blocks_heavy,,0.1,32,41.33333333,37,,
brownja02,3.684995734,38,1.381,105,2.328,5,baseline,FT,0.1,17,53.33333333,38,,
holidjr01,3.649841771,39,3.033,41,0.972,1,baseline,,0.1,95,58.33333333,41,,
wembavi01,3.621984951,40,3.842,18,1.544,8,big,FT,0.1,45,34.33333333,40,,
murphtr02,3.582563732,41,3.32,35,1.392,9,baseline,PTS,0.1,56,44,41,,рчхцщ їуф Ёюхыщэ
hieldbu01,3.533718983,42,2.776,50,1.332,10,baseline,,0.28,63,51.66666667,50,,ьсчщЇф юрхчЇ·
hardeja01,3.533442124,43,3.466,34,2.48,2,blocks_heavy,,0.1,8,28.33333333,34,,
irvinky01,3.523916154,44,3.802,19,1.26,1,baseline,,0.1,69,44,44,,
braunch01,3.511044285,45,2.672,54,1.368,5,baseline,FT,0.1,57,52,54,,
caldwke01,3.491953686,46,2.561,61,1.56,2,blocks_heavy,,0.1,44,50.33333333,46,,
allengr01,3.460665776,47,1.326,107,0.62,1,baseline,,0.1,116,90,107,,
okongon01,3.410721391,48,2.038,81,0.376,4,big,"AST,FG3M",0.1,125,84.66666667,81,,
sabondo01,3.398559486,49,1.553,96,3.244,5,baseline,FT,0.1,3,49.33333333,49,,
butleji01,3.382695144,50,3.471,33,1.616,6,baseline,TOV,0.1,40,41,40,,
wallaca01,3.298738699,51,1.948,83,1.34,10,baseline,,0.28,62,65.33333333,62,,ьёщсхсщэ юрхчЇщэ - 9-11
reidna01,3.260410302,52,3.655,23,1.908,7,guard,FT,0.1,31,35.33333333,31,,
leonaka01,3.260263084,53,1.736,88,1.112,1,baseline,,0.1,78,73,78,,
porzikr01,3.245331399,54,3.757,21,0.772,4,big,"AST,FG3M",0.1,108,61,54,,
toppiob01,3.210007334,55,1.336,106,0.792,5,baseline,FT,0.1,107,89.33333333,106,,
vanvlfr01,3.147031415,56,3.538,30,1.98,6,baseline,TOV,0.1,24,36.66666667,30,,
randlju01,3.071892152,57,0.282,120,0.844,6,baseline,TOV,0.1,106,94.33333333,106,,
georgpa01,3.070426541,58,4.131,12,1.092,9,baseline,PTS,0.1,84,51.33333333,58,,
portibo01,3.059376028,59,3.014,43,0.872,1,baseline,,0.1,104,68.66666667,59,,
johnske04,3.017069519,60,1.298,109,0.664,1,baseline,,0.1,114,94.33333333,109,,
townska01,3.004486175,61,3.633,25,1.268,6,baseline,TOV,0.1,67,51,61,,
horfoal01,2.993575432,62,2.974,45,1.252,2,blocks_heavy,,0.1,70,59,62,,
banede01,2.990172114,63,3.151,37,0.988,9,baseline,PTS,0.1,92,64,63,,
whiteco01,2.977631554,64,2.641,58,1.824,3,guard,"BLK,REB",0.1,33,51.66666667,58,,
jonesty01,2.975813741,65,1.443,104,2.004,3,guard,"BLK,REB",0.1,23,64,65,,
garlada01,2.97101538,66,3.572,27,1.932,3,guard,"BLK,REB",0.1,28,40.33333333,28,,
poolejo01,2.922913797,67,3.781,20,,,,,,,43.5,43.5,,
holmgch01,2.897998319,68,3.475,32,0.532,4,big,"AST,FG3M",0.1,118,72.66666667,68,,
olynyke01,2.887549964,69,1.598,94,0.74,9,baseline,PTS,0.1,110,91,94,,
markkla01,2.869605385,70,1.615,92,1.016,1,baseline,,0.1,88,83.33333333,88,,
wiggiaa01,2.832538125,71,1.321,108,1.06,9,baseline,PTS,0.1,86,88.33333333,86,,
dortlu01,2.829208082,72,2.004,82,,,,,,,77,77,,
maxeyty01,2.812148781,73,4.237,10,2.408,3,guard,"BLK,REB",0.1,13,32,13,,
lavinza01,2.792451454,74,1.484,100,1.712,3,guard,"BLK,REB",0.1,39,71,74,,
collijo01,2.749009122,75,2.285,71,0.48,4,big,"AST,FG3M",0.1,121,89,75,,
buzelma01,2.729170723,76,1.19,112,0.924,2,blocks_heavy,,0.1,99,95.66666667,99,,
antetgi01,2.714525822,77,3.923,16,2.324,8,big,FT,0.1,19,37.33333333,19,,
murrade01,2.714487947,78,3.144,38,2.296,7,guard,FT,0.1,20,45.33333333,38,,
sengual01,2.710062842,79,2.541,63,2.48,5,baseline,FT,0.1,8,50,63,,
nesmiaa01,2.699573912,80,2.49,64,1.096,9,baseline,PTS,0.1,83,75.66666667,80,,рЇхя Ёёющ·'
camarto01,2.683029703,81,2.556,62,1.728,8,big,FT,0.1,37,60,62,,
dinwisp01,2.681415598,82,2.472,65,,,,,,,73.5,73.5,,
russeda01,2.67428406,83,2.584,60,1.476,6,baseline,TOV,0.1,50,64.33333333,60,,
dosunay01,2.664985777,84,1.568,95,0.984,10,baseline,,0.28,93,90.66666667,93,,
jaqueja01,2.653729304,85,0.843,118,0.912,10,baseline,,0.28,100,101,100,,
mobleev01,2.629762783,86,3.56,28,1.452,8,big,FT,0.1,53,55.66666667,53,,
powelno01,2.629177679,87,2.273,72,0.508,1,baseline,,0.1,119,92.66666667,87,,
mccolcj01,2.626314148,88,3.55,29,1.976,7,guard,FT,0.1,25,47.33333333,29,,
thompkl01,2.602535096,89,1.511,98,,,,,,,93.5,93.5,,
mannte01,2.570267195,90,2.043,80,0.856,10,baseline,,0.28,105,91.66666667,90,,
herroty01,2.567509754,91,1.817,86,1.716,3,guard,"BLK,REB",0.1,38,71.66666667,86,,
carusal01,2.561520434,92,1.197,111,1.112,9,baseline,PTS,0.1,78,93.66666667,92,,
monkma01,2.560784387,93,2.059,77,0.748,1,baseline,,0.1,109,93,93,,
allenja01,2.540593799,94,4.292,7,0.42,4,big,"AST,FG3M",0.1,124,75,94,,
lillada01,2.534841601,95,4.452,5,1.58,6,baseline,TOV,0.1,41,47,41,,
yabusgu01,2.491255658,96,2.216,75,1.472,7,guard,FT,0.1,51,74,75,,
carrica01,2.477691345,97,,,,,,,,,97,97,,
divindo01,2.440780843,98,2.947,47,,,,,,,72.5,72.5,,
mccontj01,2.40139534,99,2.296,70,,,,,,,84.5,84.5,,
brownbr01,2.377820195,100,1.125,113,0.932,2,blocks_heavy,,0.1,98,103.6666667,100,,
vassede01,2.346710879,101,1.456,102,1.472,2,blocks_heavy,,0.1,51,84.66666667,101,,
conlemi01,2.345521531,102,2.657,56,,,,,,,79,79,,
colliza01,2.333066276,103,0.863,117,0.448,9,baseline,PTS,0.1,122,114,117,,
marshna01,2.32895708,104,2.345,68,0.9,10,baseline,,0.28,102,91.33333333,102,,
bealbr01,2.317868258,105,1.202,110,1.1,6,baseline,TOV,0.1,81,98.66666667,105,,
huntede01,2.285486547,106,3.023,42,0.564,1,baseline,,0.1,117,88.33333333,106,,
kispeco01,2.281973306,107,2.89,48,,,,,,,77.5,77.5,,
sextoco01,2.263055119,108,1.492,99,1.152,3,guard,"BLK,REB",0.1,77,94.66666667,99,,
paulch01,2.241924588,109,2.65,57,,,,,,,83,83,,
thompam01,2.218849877,110,1.762,87,1.812,8,big,FT,0.1,34,77,87,,
joneshe01,2.212804868,111,1.449,103,1.028,9,baseline,PTS,0.1,87,100.3333333,103,,
porteke02,2.204040275,112,0.914,115,1.088,3,guard,"BLK,REB",0.1,85,104,112,,
jonestr01,2.191947656,113,0.869,116,1.368,3,guard,"BLK,REB",0.1,57,95.33333333,113,,
aldamsa01,2.177396033,114,0.996,114,0.972,5,baseline,FT,0.1,95,107.6666667,114,,
hausesa01,2.153924531,115,,,,,,,,,115,115,,
anthoco01,2.143715744,116,,,,,,,,,116,116,,
pritcpa01,2.141835187,117,,,1.412,3,guard,"BLK,REB",0.1,54,85.5,85.5,,
huertke01,2.139394195,118,,,1.528,7,guard,FT,0.1,46,82,82,,
greendr01,2.135535676,119,2.197,76,1.748,8,big,FT,0.1,36,77,76,,
youngtr01,2.134443197,120,,,,,,,,,120,120,,
johnsca02,2.085305597,121,2.427,67,0.496,1,baseline,,0.1,120,102.6666667,120,,
joeis01,2.084896056,122,,,,,,,,,122,122,,
embiijo01,2.077966933,123,3.002,44,0.956,6,baseline,TOV,0.1,97,88,97,,
princta02,2.071170164,124,,,,,,,,,124,124,,
hachiru01,2.062335499,125,1.644,90,0.904,9,baseline,PTS,0.1,101,105.3333333,101,,
onealro01,2.05075623,126,,,,,,,,,126,126,,
gordoaa01,2.02183842,127,,,1.172,8,big,FT,0.1,75,101,101,,
anderky01,1.993573399,128,,,,,,,,,128,128,,
claxtni01,1.939945061,129,,,1.32,8,big,FT,0.1,64,96.5,96.5,,
brookdi01,1.929799056,130,,,,,,,,,130,130,,
schrode01,1.926761772,131,,,,,,,,,131,131,,
mathube01,1.914482133,132,,,,,,,,,132,132,,
oubreke01,1.902551939,133,1.633,91,1.248,2,blocks_heavy,,0.1,72,98.66666667,91,,
cunnica01,1.877527239,134,1.672,89,0.884,6,baseline,TOV,0.1,103,108.6666667,103,,
roziete01,1.865783459,135,,,,,,,,,135,135,,
niangge01,1.857511121,136,,,,,,,,,136,136,,
harteis01,1.835493174,137,,,,,,,,,137,137,,
risacza01,1.826665853,138,,,1.008,5,baseline,FT,0.1,89,113.5,113.5,,
trentga02,1.818491563,139,,,,,,,,,139,139,,
nembhan01,1.796655782,140,,,,,,,,,140,140,,
bogdabo01,1.790902086,141,,,,,,,,,141,141,,
grimequ01,1.780347202,142,,,,,,,,,142,142,,
hardati02,1.770285533,143,,,,,,,,,143,143,,
smithja04,1.765662485,144,,,,,,,,,144,144,,
washipj01,1.754804289,145,,,1.572,8,big,FT,0.1,42,93.5,93.5,,
filipky01,1.744014428,146,,,0.716,5,baseline,FT,0.1,112,129,129,,
grantje01,1.736790863,147,,,,,,,,,147,147,,
strusma01,1.735166599,148,,,,,,,,,148,148,,
georgky01,1.697038006,149,,,,,,,,,149,149,,
leverca01,1.677278559,150,,,,,,,,,150,150,,
alexani01,1.664325866,151,,,,,,,,,151,151,,
quickim01,1.655414126,152,,,,,,,,,152,152,,
aytonde01,1.629099519,153,,,0.348,4,big,"AST,FG3M",0.1,126,139.5,139.5,,
wiggian01,1.619808669,154,,,1.008,5,baseline,FT,0.1,89,121.5,121.5,,
daniedy01,1.606569342,155,,,2.404,5,baseline,FT,0.1,14,84.5,84.5,,
kornelu01,1.594993327,156,,,0.196,4,big,"AST,FG3M",0.1,127,141.5,141.5,,
wareke01,1.587980608,157,,,0.628,8,big,FT,0.1,115,136,136,,
batumni01,1.583328317,158,,,,,,,,,158,158,,
jonesde02,1.571347211,159,,,,,,,,,159,159,,
goberru01,1.566679264,160,,,,,,,,,160,160,,
bouchch01,1.541036641,161,,,0.196,4,big,"AST,FG3M",0.1,127,144,144,,
wellsja01,1.526742625,162,,,,,,,,,162,162,,
easonta01,1.524145353,163,,,0.144,4,big,"AST,FG3M",0.1,129,146,146,,
nurkiju01,1.523892748,164,,,1.004,8,big,FT,0.1,91,127.5,127.5,,
zubaciv01,1.518451414,165,,,,,,,,,165,165,,
cartewe01,1.515192727,166,,,,,,,,,166,166,,
podzibr01,1.49070587,167,,,1.36,7,guard,FT,0.1,59,113,113,,
banchpa01,1.488775974,168,,,1.412,2,blocks_heavy,,0.1,54,111,111,,
willipa01,1.488350869,169,,,,,,,,,169,169,,
thompau01,1.46457072,170,,,,,,,,,170,170,,
westbru01,1.385808708,171,,,1.348,7,guard,FT,0.1,61,116,116,,
knechda01,1.366526571,172,,,,,,,,,172,172,,
hollaro01,1.362460564,173,,,,,,,,,173,173,,
wagnemo01,1.359700621,174,,,,,,,,,174,174,,
looneke01,1.35728711,175,,,,,,,,,175,175,,
ingrabr01,1.350854208,176,0.655,119,,,,,,,147.5,147.5,,
suggsja01,1.339736809,177,,,,,,,,,177,177,,
georgke01,1.335676756,178,,,,,,,,,178,178,,
kuzmaky01,1.329708717,179,,,1.176,7,guard,FT,0.1,74,126.5,126.5,,
stewais01,1.322575915,180,,,,,,,,,180,180,,
durenja01,1.322054406,181,,,,,,,,,181,181,,
sochaje01,1.314447799,182,,,,,,,,,182,182,,
poeltja01,1.30909016,183,,,,,,,,,183,183,,
reedpa01,1.306788913,184,,,0.1,4,big,"AST,FG3M",0.1,130,157,157,,
barrerj01,1.304163157,185,,,,,,,,,185,185,,
sharpsh01,1.296579614,186,,,,,,,,,186,186,,
edeyza01,1.274309092,187,,,,,,,,,187,187,,
willigr01,1.271089715,188,,,,,,,,,188,188,,
gaffoda01,1.251141848,189,,,,,,,,,189,189,,
kuminjo01,1.241003815,190,,,,,,,,,190,190,,
elliske01,1.224302179,191,,,,,,,,,191,191,,
millebr02,1.219537752,192,,,,,,,,,192,192,,
okorois01,1.194254936,193,,,,,,,,,193,193,,
simonan01,1.160118361,194,,,,,,,,,194,194,,
castlst01,1.159412498,195,,,,,,,,,195,195,,
moodymo01,1.135782334,196,,,,,,,,,196,196,,
dasiltr01,1.121373589,197,,,,,,,,,197,197,,
finnedo01,1.055835815,198,,,,,,,,,198,198,,
hendesc01,1.035668391,199,,,,,,,,,199,199,,
gordoer01,1.010042519,200,,,,,,,,,200,200,,
kesslwa01,0.99934529,201,,,,,,,,,201,201,,
dunnkr01,0.997226575,202,,,,,,,,,202,202,,
martica02,0.992683519,203,,,,,,,,,203,203,,
capelca01,0.990162626,204,,,,,,,,,204,204,,
bryanth01,0.985793229,205,,,,,,,,,205,205,,
kennalu01,0.977773838,206,,,,,,,,,206,206,,
konchjo01,0.960418372,207,,,,,,,,,207,207,,
moranja01,0.959247504,208,,,,,,,,,208,208,,
missiyv01,0.959198135,209,,,,,,,,,209,209,,
iveyja01,0.935512516,210,,,,,,,,,210,210,,
lylestr01,0.934996086,211,,,,,,,,,211,211,,
clingdo01,0.929550543,212,,,,,,,,,212,212,,
sarral01,0.891649316,213,,,,,,,,,213,213,,
brogdma01,0.870942083,214,,,,,,,,,214,214,,
nancela02,0.854931302,215,,,,,,,,,215,215,,
beaslma01,0.849325862,216,,,,,,,,,216,216,,
achiupr01,0.847567256,217,,,,,,,,,217,217,,
middlkh01,0.833475001,218,,,,,,,,,218,218,,
coulibi01,0.833157326,219,,,,,,,,,219,219,,
agbajoc01,0.830777112,220,,,,,,,,,220,220,,
richani01,0.814757356,221,,,,,,,,,221,221,,
eubandr01,0.736722691,222,,,,,,,,,222,222,,
lowryky01,0.717384143,223,,,,,,,,,223,223,,
plumlma01,0.712728267,224,,,,,,,,,224,224,,
highsha01,0.685748239,225,,,,,,,,,225,225,,
mogbojo01,0.662488477,226,,,,,,,,,226,226,,
greenja01,0.659798359,227,,,,,,,,,227,227,,
robindu01,0.654882625,228,,,,,,,,,228,228,,
alvarjo01,0.651639405,229,,,,,,,,,229,229,,
willizi01,0.650678214,230,,,,,,,,,230,230,,
coffeam01,0.646202657,231,,,,,,,,,231,231,,
mcbrimi01,0.627155466,232,,,,,,,,,232,232,,
willike04,0.59209157,233,,,,,,,,,233,233,,
greenjo02,0.591765557,234,,,,,,,,,234,234,,
