player_id,ROLE_mean,PTS_mean,REB_mean,AST_mean,STL_mean,BLK_mean,TOV_mean,FG3M_mean,FGM_mean,FGA_mean,FTM_mean,FTA_mean,FG%_mean,FT%_mean,games_played_mean,ROLE_ci_lo,ROLE_ci_hi,PTS_ci_lo,PTS_ci_hi,REB_ci_lo,REB_ci_hi,AST_ci_lo,AST_ci_hi,STL_ci_lo,STL_ci_hi,BLK_ci_lo,BLK_ci_hi,TOV_ci_lo,TOV_ci_hi,FG3M_ci_lo,FG3M_ci_hi,FGM_ci_lo,FGM_ci_hi,FGA_ci_lo,FGA_ci_hi,FTM_ci_lo,FTM_ci_hi,FTA_ci_lo,FTA_ci_hi,FG%_ci_lo,FG%_ci_hi,FT%_ci_lo,FT%_ci_hi,games_played_ci_lo,games_played_ci_hi
beaslma01,64.88786585365854,51.26432926829269,11.639776422764228,6.051727642276424,3.363983739837398,0.3872764227642277,3.717825203252033,12.491443089430897,17.884430894308945,41.75172764227643,3.150426829268293,5.052520325203253,0.4283454473563735,0.6236673678843863,79.11333333333333,60.60762195121952,69.36189024390244,45.613109756097565,57.49603658536586,10.158536585365855,13.146341463414634,5.036585365853659,6.957317073170732,2.772256097560976,3.9268292682926833,0.2134146341463415,0.5975609756097562,3.030487804878049,4.398475609756098,10.879878048780489,14.213414634146345,15.577134146341464,20.48780487804878,37.987804878048784,45.50640243902439,2.3902439024390247,3.928963414634147,3.969512195121952,6.146341463414634,0.3877682569090628,0.4707546479160018,0.519984251968504,0.7265345765345765,76.0,82.0
bolbo01,22.70987804878049,16.23288617886179,8.229837398373984,1.5034349593495937,0.7920528455284553,1.9638414634146344,1.7307926829268292,1.936382113821138,6.405284552845529,11.776219512195125,1.4109552845528457,2.087052845528455,0.5444144969698498,0.6766286842733488,46.45333333333333,17.158536585365855,28.59969512195122,11.257621951219514,21.59969512195122,5.719512195121951,10.926829268292684,0.9390243902439024,2.1362804878048784,0.4695121951219512,1.1097560975609757,1.2804878048780488,2.731707317073171,1.152439024390244,2.3902439024390247,1.3231707317073171,2.5631097560975613,4.223475609756098,8.792682926829269,8.235670731707318,15.709451219512196,0.8515243902439026,2.00609756097561,1.3658536585365857,2.9024390243902443,0.4483388961340377,0.6531340831543031,0.5183990442054958,0.8378814298169137,39.0,54.0
bostobr01,28.28711382113821,17.950447154471547,5.1994918699187,3.149857723577236,1.8532926829268288,0.5171747967479676,2.310142276422764,1.8678048780487808,6.737073170731708,15.63831300813008,2.773678861788618,3.8945325203252046,0.4305117484360607,0.7122664152472424,39.906666666666666,20.445121951219512,35.00213414634146,12.459146341463416,23.82774390243903,3.66859756097561,6.918902439024391,2.17469512195122,4.310975609756098,1.2804878048780488,2.520426829268293,0.2966463414634147,0.7682926829268293,1.579268292682927,3.160670731707317,1.2804878048780488,2.518292682926829,4.522256097560976,9.048780487804878,11.217073170731709,20.11006097560976,1.8353658536585369,3.884146341463415,2.68689024390244,5.207317073170732,0.3468332160450387,0.5077182634571444,0.588156862745098,0.8392967372134039,33.0,47.0
brissos01,19.36837398373984,11.99418699186992,6.299715447154472,1.4789634146341466,1.083577235772358,0.7520731707317073,1.8288211382113824,1.4241869918699186,4.141239837398373,8.893841463414635,2.348130081300813,4.110650406504065,0.4662161072293488,0.5708025861601099,34.82666666666667,14.042682926829269,24.47012195121952,7.853658536585367,16.057317073170736,4.182926829268293,8.540853658536587,0.9795731707317076,2.048780487804878,0.5975609756097562,1.5365853658536586,0.426829268292683,1.0670731707317074,1.1097560975609757,2.603658536585366,0.9817073170731708,1.9634146341463417,2.5161585365853663,5.8048780487804885,6.060975609756098,11.782621951219513,1.363719512195122,3.459451219512196,2.729573170731708,5.634146341463415,0.3577248798352025,0.5721143018018019,0.4071519795657726,0.7132883738601825,27.0,42.0
brogdma01,34.64871951219512,22.25829268292683,6.321483739837398,7.140853658536586,1.13010162601626,0.4330894308943089,2.6067886178861785,2.2741463414634144,7.675528455284554,17.349756097560977,4.869552845528456,5.921829268292684,0.4424206322209409,0.8222955500684045,38.76,26.928658536585367,42.13231707317074,16.639939024390245,28.343597560975613,4.603353658536586,7.981707317073171,5.335365853658537,9.095731707317077,0.7256097560975611,1.5365853658536586,0.2134146341463415,0.6829268292682927,1.7926829268292683,3.374085365853659,1.5771341463414634,2.9878048780487805,5.420731707317073,9.98780487804878,13.146341463414634,21.72987804878049,3.2844512195121958,6.532621951219514,4.052743902439024,7.896341463414634,0.3704828241537579,0.5167810821974391,0.7380699088145897,0.895,32.0,46.0
brownmo01,9.91680894308943,6.959451219512195,5.069166666666667,0.3788821138211383,0.5710975609756097,0.5183130081300814,1.0064634146341462,0.0,2.859613821138212,4.597662601626017,1.017276422764228,2.0176219512195126,0.6224784177858583,0.5023345164932095,25.88,6.259451219512195,13.78658536585366,3.877743902439025,10.418902439024391,3.1137195121951224,7.770426829268294,0.1707317073170731,0.6402439024390244,0.2560975609756097,0.9390243902439024,0.2539634146341464,0.8131097560975615,0.5121951219512195,1.4960365853658542,0.0,0.0,1.4064024390243903,4.441158536585367,2.5161585365853663,6.871951219512195,0.4246951219512196,1.7948170731707322,1.1076219512195122,3.1179878048780494,0.44,0.7829089408178818,0.279768115942029,0.7222222222222222,18.950000000000003,32.05000000000001
burksal01,28.39481707317073,21.894634146341467,6.393902439024391,3.4181910569105693,1.552378048780488,0.4865853658536586,1.9316869918699189,4.715182926829269,6.62339430894309,16.265752032520325,3.673292682926829,4.915365853658538,0.4071629752335047,0.7468473430462634,56.13,23.558841463414637,33.3844512195122,17.152134146341464,26.97560975609756,4.993902439024391,8.152439024390244,2.5588414634146344,4.357926829268293,1.1097560975609757,2.048780487804878,0.2560975609756097,0.7256097560975611,1.4085365853658538,2.475609756097561,3.414634146341464,5.975609756097561,4.607621951219513,8.839634146341465,12.503963414634148,20.152743902439028,2.432926829268293,4.910670731707318,3.542682926829269,6.36189024390244,0.3318343740584736,0.49073890495204,0.6306208382295339,0.8622490993309315,49.0,63.0
butleja02,32.55583333333333,19.42869918699187,3.948455284552845,7.736849593495935,1.9841869918699184,0.5444918699186992,3.231951219512196,2.5838821138211383,7.385853658536586,16.07424796747968,2.035406504065041,2.9449796747967483,0.4579863072403109,0.6919587534867214,48.68,25.9469512195122,39.3109756097561,14.085365853658535,24.7219512195122,2.8576219512195125,5.124085365853659,5.8048780487804885,9.817073170731708,1.451219512195122,2.603658536585366,0.339329268292683,0.853658536585366,2.304878048780488,4.142378048780489,1.7926829268292683,3.457317073170732,4.993902439024391,10.120121951219517,12.03658536585366,20.66067073170732,1.3658536585365857,2.774390243902439,2.176829268292683,3.672865853658537,0.3797671868625051,0.5382962144069032,0.5522388059701493,0.8235810113519092,42.0,56.0
cancavl01,8.564756097560975,4.145934959349594,3.965813008130082,1.3708333333333331,0.5053658536585366,0.3258130081300813,1.288313008130081,0.6926016260162602,1.59520325203252,3.656930894308944,0.2484146341463415,0.3963821138211382,0.4355492636182878,0.6225225089667814,28.94333333333333,5.452743902439025,11.827439024390246,2.2195121951219514,6.231707317073171,2.176829268292683,5.932926829268293,0.6402439024390244,2.1362804878048784,0.2134146341463415,0.853658536585366,0.1280487804878048,0.5548780487804879,0.6829268292682927,2.00609756097561,0.3414634146341463,1.1118902439024396,0.7682926829268293,2.603658536585366,2.091463414634146,5.465548780487806,0.0853658536585365,0.4695121951219512,0.1707317073170731,0.6829268292682927,0.2774603174603174,0.5934373708143861,0.2857142857142857,1.0,21.0,36.0
chrisjo01,10.069044715447156,5.977601626016261,1.4936178861788618,1.4570528455284553,1.0447357723577235,0.555589430894309,1.042174796747967,0.3838617886178861,2.3785772357723585,5.717662601626017,0.7266056910569106,1.1646747967479674,0.4177345926404469,0.6259646959065794,31.40333333333333,6.272256097560976,14.175000000000002,3.327134146341464,9.396646341463416,0.8088414634146343,2.304878048780488,0.8109756097560976,2.2195121951219514,0.5548780487804879,1.6219512195121952,0.2560975609756097,0.8963414634146342,0.5548780487804879,1.6219512195121952,0.1707317073170731,0.6402439024390244,1.0222560975609756,4.059146341463415,3.1137195121951224,8.664634146341465,0.3841463414634146,1.152439024390244,0.6402439024390244,1.7500000000000002,0.2433352651405389,0.5747844112769486,0.4285714285714285,0.8401052631578947,24.0,39.0
craigto01,17.630325203252035,10.670162601626016,7.061036585365855,1.9991260162601627,1.0418902439024391,1.2208739837398377,1.1521544715447154,2.3311991869918702,3.637865853658536,8.408821138211382,0.8814024390243903,1.407540650406504,0.432617595047007,0.6271644816500899,45.03,13.865548780487806,21.640243902439025,7.456707317073171,13.790853658536587,5.077134146341464,8.927134146341466,1.3658536585365857,2.731707317073171,0.6829268292682927,1.453353658536586,0.8088414634146343,1.707317073170732,0.7661585365853659,1.579268292682927,1.579268292682927,3.1158536585365857,2.347560975609756,5.121951219512195,6.272256097560976,10.713414634146345,0.4695121951219512,1.3231707317073171,0.8963414634146342,1.878048780487805,0.312864263803681,0.5417317708333333,0.4283928571428571,0.8002439024390244,38.0,53.0
crowdja01,9.004532520325204,5.670284552845529,3.454756097560976,1.242926829268293,0.6926016260162603,0.1678861788617886,0.7035569105691056,1.103780487804878,1.8164430894308945,4.47729674796748,0.9677642276422764,1.4126626016260162,0.4060915820785727,0.6882258974787978,29.34,6.221036585365854,11.996036585365854,3.2865853658536586,8.071341463414637,2.1320121951219515,4.865853658536586,0.7256097560975611,1.7948170731707322,0.3820121951219513,1.024390243902439,0.0426829268292682,0.2987804878048781,0.3841463414634146,1.026524390243903,0.5975609756097562,1.6646341463414636,0.9390243902439024,2.817073170731708,2.8128048780487807,6.235975609756099,0.4673780487804879,1.579268292682927,0.7256097560975611,2.176829268292683,0.2592374727668845,0.5516941391941393,0.4735294117647058,0.865099882491187,22.950000000000003,36.05000000000001
davisjo06,12.145853658536586,7.308170731707317,3.371951219512195,1.363577235772358,1.048292682926829,0.5719512195121952,0.7631707317073171,0.805,2.973008130081301,7.062032520325203,0.8392886178861789,1.5102642276422766,0.4198306400933491,0.5565479484700849,41.78666666666667,8.83109756097561,15.53658536585366,4.865853658536586,9.605792682926827,2.2195121951219514,4.652439024390244,0.8109756097560976,1.920731707317073,0.6402439024390244,1.451219512195122,0.2987804878048781,0.8963414634146342,0.426829268292683,1.0670731707317074,0.4695121951219512,1.152439024390244,1.579268292682927,4.313109756097562,4.776219512195123,9.475609756097562,0.4673780487804879,1.3658536585365857,0.9390243902439024,2.1341463414634148,0.2856177606177606,0.5446164010008152,0.3527941176470588,0.7718815331010455,34.0,49.0
daviste02,5.2909756097560985,2.1637398373983743,1.5089837398373986,1.2999796747967485,0.1943495934959349,0.0416869918699187,0.265630081300813,0.4468902439024391,0.8318902439024392,3.187987804878049,0.170020325203252,0.2829878048780488,0.2622377118499259,0.6044541428689569,21.946666666666665,3.2012195121951224,7.258231707317075,0.9390243902439024,3.457317073170732,0.8109756097560976,2.2621951219512195,0.7234756097560977,1.7948170731707322,0.0426829268292682,0.3841463414634146,0.0,0.1280487804878048,0.0853658536585365,0.4695121951219512,0.1707317073170731,0.8109756097560976,0.2966463414634147,1.5387195121951225,1.8332317073170727,4.6972560975609765,0.0426829268292682,0.3414634146341463,0.0853658536585365,0.5121951219512195,0.1216011466011466,0.4445906432748538,0.2,1.0,15.0,29.0
dinwisp01,66.93493902439025,40.06447154471545,9.509044715447155,16.339024390243903,3.172906504065041,1.115020325203252,4.688008130081301,5.493719512195122,12.74128048780488,30.822337398373985,8.656951219512196,11.26359756097561,0.413258988312254,0.7686621335883657,76.09333333333333,59.66859756097561,74.3984756097561,32.9064024390244,47.00884146341464,7.723475609756099,11.09969512195122,13.658536585365855,19.252134146341465,2.518292682926829,3.798780487804878,0.8109756097560976,1.451219512195122,3.796646341463415,5.634146341463415,4.607621951219513,6.406707317073172,10.196951219512195,15.496036585365854,26.4484756097561,35.768292682926834,6.914634146341464,10.459451219512196,9.176829268292684,13.53689024390244,0.3537730549957872,0.4652804972181114,0.6981333333333333,0.8375022563176896,72.0,80.0
dowtije01,15.857276422764231,10.601869918699188,2.7891869918699186,3.622357723577236,1.153577235772358,0.4814634146341463,0.8057113821138212,1.291869918699187,4.0214430894308935,8.02979674796748,1.129247967479675,1.7571138211382114,0.5023210867494011,0.6427128830832025,34.973333333333336,11.046341463414636,21.13018292682927,6.615853658536586,14.725609756097562,1.7478658536585368,4.057012195121952,2.304878048780488,4.953353658536586,0.6829268292682927,1.6646341463414636,0.2560975609756097,0.7256097560975611,0.4695121951219512,1.1951219512195124,0.7661585365853659,1.880182926829269,2.432926829268293,6.063109756097562,5.290548780487805,11.483841463414636,0.5548780487804879,1.7094512195121958,1.0670731707317074,2.4777439024390246,0.3895658263305322,0.6310186386999637,0.4508451656524679,0.8333333333333334,28.0,43.0
doziepj01,2.4926829268292683,1.3144918699186994,0.8485365853658536,0.876991869918699,0.2745934959349593,0.0061178861788617,0.2249390243902439,0.3061788617886179,0.4633943089430893,1.0165650406504063,0.290670731707317,1.007459349593496,0.4555614118137739,0.2891268971754951,18.78,1.3658536585365857,3.798780487804878,0.5975609756097562,2.053048780487806,0.3841463414634146,1.3679878048780494,0.3841463414634146,1.4939024390243902,0.0853658536585365,0.5121951219512195,0.0,0.0426829268292682,0.0426829268292682,0.426829268292683,0.1280487804878048,0.5548780487804879,0.1280487804878048,0.8984756097560981,0.4695121951219512,1.6646341463414636,0.0426829268292682,0.5975609756097562,0.4695121951219512,1.6219512195121952,0.1576923076923077,0.7419354838709677,0.0666666666666666,0.5502777777777779,12.0,26.0
duartch01,9.319532520325204,7.419715447154472,3.466565040650406,1.704756097560976,0.5423577235772358,0.1828252032520325,0.6304268292682926,1.328008130081301,2.334471544715447,5.616788617886179,1.3255894308943088,1.9218699186991872,0.4146427131578204,0.6901035101798841,39.18333333333333,6.528353658536586,12.422865853658536,4.778353658536586,10.675000000000002,2.176829268292683,4.865853658536586,0.9817073170731708,2.432926829268293,0.2560975609756097,0.853658536585366,0.0426829268292682,0.3414634146341463,0.3414634146341463,0.9411585365853664,0.8109756097560976,1.9634146341463417,1.1097560975609757,3.5469512195121964,3.2865853658536586,7.941158536585367,0.7256097560975611,2.00609756097561,1.152439024390244,2.774390243902439,0.2732064852150537,0.5762299771167049,0.499390243902439,0.8448692810457518,31.950000000000003,46.0
dukeda01,4.505467479674797,3.447784552845528,1.3447967479674796,0.8657520325203253,0.2883943089430895,0.0005691056910569,0.5047967479674796,0.5329674796747969,1.3419512195121952,2.745792682926829,0.3739024390243903,0.5622764227642277,0.48995848074409,0.65939519479274,16.773333333333333,2.347560975609756,6.9594512195121965,1.3658536585365857,6.022560975609757,0.5121951219512195,2.304878048780488,0.3414634146341463,1.451219512195122,0.0853658536585365,0.5143292682926834,0.0,0.0,0.2134146341463415,0.8963414634146342,0.2134146341463415,0.8963414634146342,0.3841463414634146,2.4350609756097565,1.1951219512195124,4.782621951219514,0.0853658536585365,0.6829268292682927,0.2134146341463415,0.9817073170731708,0.2639705882352941,0.7353218645948946,0.2992857142857142,1.0,11.0,23.05000000000001
edwarke02,16.899024390243902,10.289715447154473,5.948150406504066,2.320243902439025,1.1914227642276425,1.0491463414634146,0.9041666666666668,1.6984959349593494,3.867784552845529,8.123841463414635,0.8111178861788619,1.146890243902439,0.476240331814472,0.7064293403669594,47.21,12.58719512195122,21.392682926829277,7.125914634146342,13.918902439024391,4.097560975609756,7.810975609756098,1.579268292682927,3.160670731707317,0.8109756097560976,1.5814024390243908,0.6829268292682927,1.451219512195122,0.5954268292682928,1.2378048780487805,1.152439024390244,2.347560975609756,2.4734756097560977,5.38018292682927,5.8881097560975615,10.756097560975611,0.4695121951219512,1.2378048780487805,0.7256097560975611,1.6219512195121952,0.3770339306138009,0.5847552447552448,0.5275793650793651,0.8696353436185134,40.0,54.0
fernabr01,12.981869918699187,6.668780487804879,5.365955284552846,1.8155894308943088,0.5885975609756098,1.0933943089430893,1.4984552845528454,0.0,2.747215447154472,5.043414634146342,1.191849593495935,1.9432113821138213,0.5437710715109828,0.6150396498666857,34.62,9.215243902439026,16.989939024390246,4.477439024390245,9.400914634146345,3.410365853658537,7.386280487804879,1.105487804878049,2.5609756097560976,0.3414634146341463,0.8963414634146342,0.6807926829268294,1.5814024390243908,0.9795731707317076,2.1362804878048784,0.0,0.0,1.6198170731707318,4.101829268292684,3.329268292682927,6.957317073170732,0.6402439024390244,1.8375000000000008,1.152439024390244,2.774390243902439,0.4,0.6892005420054201,0.4199090909090909,0.8052591463414636,28.0,41.05000000000001
flynnma01,14.811260162601627,8.447662601626016,3.107743902439025,3.0990650406504066,1.256158536585366,0.0735569105691057,1.5196544715447151,1.026808943089431,2.708658536585366,6.770081300813008,1.6950813008130083,2.395223577235773,0.401725442030632,0.7071368800466269,35.74666666666667,10.621646341463416,19.37804878048781,5.463414634146342,11.697256097560976,1.9634146341463417,4.227743902439025,2.048780487804878,4.270426829268294,0.8088414634146343,1.7926829268292683,0.0,0.1707317073170731,0.8942073170731708,2.176829268292683,0.5548780487804879,1.4939024390243902,1.5365853658536586,4.014329268292684,4.308841463414635,9.351829268292684,0.9390243902439024,2.475609756097561,1.4490853658536589,3.544817073170732,0.2873904704219664,0.5225021607605878,0.535672757475083,0.8519865319865321,29.0,43.0
greenja02,15.446666666666667,9.061300813008131,4.560243902439024,1.295,1.392459349593496,1.2215853658536586,1.2702439024390246,0.89989837398374,3.137479674796748,5.707418699186992,1.616260162601626,2.669532520325203,0.5500914295071463,0.6063659553053111,37.2,11.863719512195123,19.465548780487808,6.231707317073171,12.55091463414634,3.327134146341464,5.977743902439025,0.8963414634146342,1.8353658536585369,0.9390243902439024,1.920731707317073,0.7682926829268293,1.707317073170732,0.7682926829268293,1.7926829268292683,0.5548780487804879,1.3231707317073171,1.9612804878048784,4.227743902439025,3.967378048780488,7.5185975609756115,0.9390243902439024,2.347560975609756,1.8353658536585369,3.544817073170732,0.4223940208794685,0.6706158705092775,0.4482024944974321,0.7714647377938517,30.0,44.0
greenjo01,35.87912601626016,22.09837398373984,7.8570731707317085,5.222398373983741,2.892906504065041,0.6792276422764228,3.1770325203252034,3.9786178861788617,7.894634146341465,17.168211382113824,2.287947154471545,3.696483739837399,0.4595933840580525,0.6188831862004295,63.9,30.94512195121952,40.61067073170732,17.11371951219512,26.764329268292688,6.440853658536586,9.34969512195122,4.225609756097561,6.274390243902439,2.2195121951219514,3.5875000000000004,0.426829268292683,0.9411585365853664,2.4307926829268296,3.969512195121952,3.073170731707317,4.951219512195122,6.101524390243903,9.989939024390244,14.288109756097562,20.14634146341464,1.579268292682927,3.0326219512195127,2.817073170731708,4.61189024390244,0.3960060413255684,0.5385136308386873,0.4935487452809238,0.7443417256753213,57.95,70.0
halibty01,96.33479674796747,56.2398780487805,10.755955284552847,28.40876016260163,4.383821138211382,2.229471544715447,5.934207317073171,8.776747967479675,19.654065040650405,41.23028455284553,8.161971544715449,10.068617886178863,0.4767857911924195,0.8107536592225146,69.07333333333334,87.49359756097562,105.0533536585366,48.274390243902445,64.23780487804879,9.134146341463415,12.676829268292684,25.052743902439023,32.09756097560976,3.5000000000000004,5.25,1.7500000000000002,2.774390243902439,4.865853658536586,6.916768292682928,7.128048780487806,10.37408536585366,17.071036585365853,22.284756097560976,36.94634146341464,46.05701219512195,6.613719512195122,9.691158536585366,8.278353658536586,11.86798780487805,0.4317392113426654,0.5184851676320871,0.750915089723754,0.8680975502096668,64.0,74.0
