player_id,ROLE_mean,PTS_mean,REB_mean,AST_mean,STL_mean,BLK_mean,TOV_mean,FG3M_mean,FGM_mean,FGA_mean,FTM_mean,FTA_mean,FG%_mean,FT%_mean,games_played_mean,ROLE_ci_lo,ROLE_ci_hi,PTS_ci_lo,PTS_ci_hi,REB_ci_lo,REB_ci_hi,AST_ci_lo,AST_ci_hi,STL_ci_lo,STL_ci_hi,BLK_ci_lo,BLK_ci_hi,TOV_ci_lo,TOV_ci_hi,FG3M_ci_lo,FG3M_ci_hi,FGM_ci_lo,FGM_ci_hi,FGA_ci_lo,FGA_ci_hi,FTM_ci_lo,FTM_ci_hi,FTA_ci_lo,FTA_ci_hi,FG%_ci_lo,FG%_ci_hi,FT%_ci_lo,FT%_ci_hi,games_played_ci_lo,games_played_ci_hi
holmeri01,19.370365853658537,12.372642276422765,9.467642276422763,2.029857723577236,0.5998373983739836,1.2533130081300814,1.3433739837398373,0.0354268292682926,4.779065040650407,7.817662601626016,2.279979674796748,3.135060975609756,0.6113392628381662,0.727500680866097,40.22,14.42469512195122,23.82134146341464,8.698780487804878,16.77439024390244,6.481402439024391,12.640548780487809,1.3658536585365857,2.774390243902439,0.3414634146341463,0.8963414634146342,0.8109756097560976,1.7500000000000002,0.8963414634146342,1.878048780487805,0.0,0.0853658536585365,3.158536585365854,6.359756097560976,5.375914634146342,9.94939024390244,1.4939024390243902,3.158536585365854,2.1320121951219515,4.182926829268293,0.5138495517734182,0.7135521235521236,0.5832364341085272,0.8553188405797102,33.0,47.0
hortota01,31.755101626016263,21.274166666666662,5.530284552845528,6.1311178861788616,1.6202439024390245,0.9084349593495936,2.805406504065041,2.471341463414634,7.207581300813008,17.01327235772358,3.9488821138211385,5.667865853658537,0.4230633137855911,0.697103455305864,57.85,25.133841463414637,37.99207317073172,15.572865853658538,27.66280487804878,4.052743902439024,6.914634146341464,4.439024390243903,7.770426829268294,1.1076219512195122,2.176829268292683,0.5975609756097562,1.2378048780487805,1.9634146341463417,3.5875000000000004,1.7500000000000002,3.2012195121951224,5.036585365853659,9.989939024390244,13.229573170731708,21.051219512195125,2.5993902439024392,5.25,3.9268292682926833,7.469512195121951,0.337750906388476,0.51717580548329,0.5800732263439445,0.8016832422841668,51.0,64.0
irvinky01,81.23741869918702,60.478008130081314,11.799552845528456,11.777642276422766,3.2965447154471548,1.5091260162601627,5.108861788617887,7.176422764227644,22.100792682926837,45.73020325203253,9.09459349593496,10.336951219512196,0.4831159696938125,0.879632742467709,56.13666666666666,70.16006097560975,92.19725609756098,50.27835365853659,70.22621951219513,9.689024390243905,13.871951219512196,9.646341463414634,13.788719512195122,2.5588414634146344,4.097560975609756,1.1097560975609757,1.9634146341463417,4.1381097560975615,6.191158536585367,5.890243902439025,8.579268292682928,18.30670731707317,26.03871951219513,38.613109756097565,52.16280487804879,7.296646341463415,11.097560975609756,8.40640243902439,12.429268292682927,0.4426229994627753,0.5231532281637244,0.8292546921751746,0.9253353129587616,49.0,63.0
jacksre01,24.50882113821138,15.141910569105692,3.820406504065041,5.219695121951219,1.449939024390244,0.3988008130081301,2.3164024390243902,2.429654471544716,5.703861788617887,13.660955284552848,1.47369918699187,2.0312804878048785,0.417089478449259,0.7247366003271998,54.17,19.41859756097561,29.325304878048783,11.389939024390245,19.38018292682927,2.601524390243903,4.993902439024391,3.841463414634146,6.615853658536586,1.024390243902439,1.880182926829269,0.2134146341463415,0.5996951219512201,1.6625,3.0326219512195127,1.7500000000000002,3.2012195121951224,4.00579268292683,7.687195121951221,10.576829268292684,17.120121951219513,0.9390243902439024,2.176829268292683,1.363719512195122,2.731707317073171,0.329087109337893,0.4990214628897917,0.5680335968379447,0.8630448318804483,47.0,61.0
johnsja01,3.0044512195121955,1.253739837398374,0.8215040650406504,0.6076626016260163,0.3152845528455285,0.2341869918699186,0.5079268292682927,0.0162195121951219,0.5719512195121952,1.3517682926829266,0.1614837398373984,0.3023373983739837,0.4228567910421152,0.5420714913741229,19.863333333333333,1.6646341463414636,4.483841463414636,0.5548780487804879,2.1362804878048784,0.2987804878048781,1.3231707317073171,0.339329268292683,0.9817073170731708,0.0853658536585365,0.5548780487804879,0.0853658536585365,0.426829268292683,0.1707317073170731,0.853658536585366,0.0,0.0853658536585365,0.2134146341463415,1.152439024390244,0.6829268292682927,2.176829268292683,0.0426829268292682,0.3414634146341463,0.1280487804878048,0.5548780487804879,0.1762677484787018,0.6875,0.1428571428571428,1.0,14.0,26.0
johnske04,60.55469512195123,43.39302845528455,15.041463414634144,6.628231707317074,2.415569105691057,1.152581300813008,4.067682926829269,4.732825203252033,15.92428861788618,34.03408536585366,7.100304878048781,9.644065040650409,0.4677821619334844,0.7357619370063441,71.05333333333333,53.21493902439025,67.27682926829269,36.19298780487805,50.32530487804878,12.629878048780489,17.67286585365854,5.420731707317073,7.853658536585367,1.8353658536585369,3.030487804878049,0.8109756097560976,1.5365853658536586,3.2012195121951224,4.908536585365854,3.796646341463415,5.764329268292684,13.18689024390244,18.74420731707317,29.195121951219512,38.672865853658536,5.420731707317073,8.835365853658537,7.595426829268293,11.61189024390244,0.4182004056882674,0.5218468835239995,0.6519221238938053,0.808694365530303,66.0,76.0
josepco01,16.64420731707317,8.972804878048782,3.67770325203252,4.248516260162602,1.1291056910569106,0.2804268292682927,1.2520325203252034,1.9241463414634143,3.1491463414634144,7.640955284552847,0.93489837398374,1.442540650406504,0.4110776027326261,0.6469902425921501,47.906666666666666,12.93079268292683,20.492073170731707,6.146341463414634,11.82530487804878,2.6420731707317078,4.739939024390245,3.030487804878049,5.420731707317073,0.7682926829268293,1.579268292682927,0.1259146341463415,0.4695121951219512,0.853658536585366,1.6667682926829277,1.3658536585365857,2.518292682926829,1.920731707317073,4.481707317073171,5.503963414634147,10.115853658536588,0.5548780487804879,1.451219512195122,0.9390243902439024,2.091463414634146,0.3036613756613756,0.5162768138223882,0.4736111111111111,0.8215336134453781,41.0,55.0
keybr01,3.0475609756097564,1.7236788617886178,0.8533739837398375,0.2223780487804877,0.4917073170731708,0.0054065040650406,0.2168292682926829,0.0330081300813008,0.3929674796747967,1.3134959349593496,0.8279065040650407,1.5446951219512195,0.2971295263297527,0.535835445138311,17.243333333333332,1.7051829268292684,4.569207317073172,0.8109756097560976,2.689024390243903,0.426829268292683,1.3231707317073171,0.0853658536585365,0.426829268292683,0.2134146341463415,0.8109756097560976,0.0,0.0426829268292682,0.0853658536585365,0.426829268292683,0.0,0.0853658536585365,0.0853658536585365,0.853658536585366,0.5548780487804879,2.176829268292683,0.2987804878048781,1.4960365853658542,0.7682926829268293,2.5609756097560976,0.0689655172413793,0.5456818181818182,0.2631578947368421,0.7956818181818182,11.95,24.0
knoxke01,9.423536585365856,7.554735772357723,2.739532520325204,0.9179674796747967,0.4356504065040651,0.5969918699186992,0.8402845528455285,1.0377642276422765,2.839126016260163,5.840304878048781,0.9304878048780488,1.344227642276423,0.4847191014783739,0.6931473344751024,32.18666666666667,6.4003048780487815,12.166768292682928,4.266158536585366,10.715548780487806,1.579268292682927,3.969512195121952,0.5121951219512195,1.3679878048780494,0.2134146341463415,0.6850609756097567,0.2987804878048781,0.9390243902439024,0.4673780487804879,1.2399390243902444,0.5548780487804879,1.5814024390243908,1.5771341463414634,4.524390243902439,3.66859756097561,8.197256097560976,0.4695121951219512,1.453353658536586,0.8109756097560976,2.0082317073170737,0.3482650392327812,0.6174324113142678,0.4794375,0.8802307692307693,25.0,40.0
leeda03,11.512012195121953,8.521077235772358,2.449430894308944,1.3319918699186992,0.6702642276422764,0.0113821138211382,1.1483130081300814,1.261849593495935,2.812662601626017,6.891016260162602,1.9218699186991868,2.2717276422764225,0.407893283493392,0.8481013790497576,39.75666666666667,8.49390243902439,14.59969512195122,5.76219512195122,11.61189024390244,1.6219512195121952,3.457317073170732,0.8109756097560976,1.878048780487805,0.3841463414634146,0.9817073170731708,0.0,0.0426829268292682,0.7256097560975611,1.6646341463414636,0.8109756097560976,1.7926829268292683,1.6219512195121952,4.09969512195122,4.823170731707317,8.878048780487806,1.2378048780487805,2.689024390243903,1.4490853658536589,3.075304878048781,0.2901339369930202,0.5331368631368631,0.722008547008547,0.947560975609756,32.0,48.0
lenal01,11.289065040650408,4.6850203252032525,5.318861788617888,1.9931504065040653,0.5799186991869919,1.3405284552845529,1.2959959349593495,0.0317276422764227,1.799939024390244,3.407378048780488,0.8549390243902439,1.574857723577236,0.5306031188577047,0.5442005833615332,46.59666666666666,8.49390243902439,14.258231707317076,3.199085365853659,6.0652439024390254,3.625914634146342,7.175000000000001,1.2804878048780488,2.689024390243903,0.2987804878048781,0.8963414634146342,0.853658536585366,1.878048780487805,0.853658536585366,1.7926829268292683,0.0,0.0853658536585365,1.0670731707317074,2.689024390243903,2.304878048780488,4.652439024390244,0.426829268292683,1.2399390243902444,1.024390243902439,2.176829268292683,0.3747115384615385,0.697897080653142,0.3526854219948849,0.7368421052631579,40.0,54.0
lillada01,96.36680894308944,69.7215650406504,12.495426829268292,19.15581300813008,3.2531504065040653,0.7704268292682926,7.905731707317075,9.333475609756096,21.22607723577236,47.95028455284553,17.9025,19.87373983739837,0.4425977319809722,0.9007911082684368,62.943333333333335,86.17682926829269,106.67103658536588,60.52225609756098,80.29298780487807,10.670731707317074,14.298780487804878,16.727439024390247,21.640243902439025,2.603658536585366,3.9268292682926833,0.5121951219512195,1.0670731707317074,6.613719512195122,9.432926829268292,7.806707317073172,10.928963414634149,18.18079268292683,24.3719512195122,41.696951219512194,53.82957317073171,14.896341463414634,20.91676829268293,16.5609756097561,23.100000000000005,0.4051619748977907,0.4835119313487938,0.8653707802988378,0.9303047326265872,57.0,69.0
lylestr01,33.00542682926829,20.55666666666667,12.818252032520329,3.779288617886179,1.5656097560975613,1.2392276422764228,2.071686991869919,3.977621951219512,6.914065040650407,15.67117886178862,2.798008130081301,4.288922764227642,0.4416830229023122,0.6525938999789611,65.53666666666666,28.51006097560976,37.989939024390246,16.347560975609756,24.675,10.753963414634148,14.988109756097565,2.9878048780487805,4.695121951219512,1.152439024390244,2.00609756097561,0.853658536585366,1.579268292682927,1.4939024390243902,2.603658536585366,3.071036585365854,4.86798780487805,5.247865853658537,8.451219512195122,12.80487804878049,18.44115853658537,2.0039634146341467,3.7582317073170737,3.2844512195121958,5.463414634146342,0.3642629673679216,0.5173843525849646,0.5318957255127468,0.7707893370261382,60.0,72.0
martike04,26.795772357723585,17.822825203252034,8.50628048780488,3.17859756097561,1.2994105691056912,1.3738211382113823,1.942784552845529,1.1245528455284552,7.049512195121952,12.856097560975613,2.263191056910569,3.574410569105691,0.5488668684747477,0.6324364439479736,56.24,22.064939024390245,31.92682926829269,13.656402439024392,22.668902439024397,6.573170731707317,10.371951219512196,2.345426829268293,4.142378048780489,0.8963414634146342,1.707317073170732,0.9390243902439024,1.8353658536585369,1.4085365853658538,2.520426829268293,0.7682926829268293,1.4939024390243902,5.2457317073170735,9.134146341463415,10.154268292682929,15.8375,1.491768292682927,3.1158536585365857,2.5609756097560976,4.528658536585366,0.4614384170742552,0.631476902326627,0.4781850353892821,0.766465544617339,49.0,63.0
millspa02,12.049105691056912,8.067215447154473,1.7356300813008132,1.923861788617886,1.0148577235772358,0.1620528455284552,1.2321138211382114,1.754979674796748,2.7243089430894307,6.913922764227642,1.0889837398373985,1.3263008130081302,0.3934327555670711,0.8216000188866364,36.63333333333333,8.449085365853659,15.58567073170732,5.164634146341464,11.09969512195122,1.152439024390244,2.432926829268293,1.1951219512195124,2.689024390243903,0.6402439024390244,1.4939024390243902,0.0426829268292682,0.2987804878048781,0.7682926829268293,1.7926829268292683,1.152439024390244,2.518292682926829,1.4939024390243902,4.059146341463415,4.650304878048781,9.569512195121954,0.6807926829268294,1.6219512195121952,0.853658536585366,1.880182926829269,0.2691838649155722,0.5178383255142549,0.6666666666666666,0.9445195195195196,30.0,43.0
miltosh01,26.417174796747968,16.984817073170735,5.5426626016260165,5.648943089430895,1.373536585365854,0.3660772357723577,2.4142886178861787,1.9430691056910567,6.228008130081301,13.624532520325204,2.6430691056910574,3.667601626016261,0.4571157262640298,0.7205212124197351,57.71333333333333,21.034146341463416,31.850000000000005,12.503963414634148,22.11615853658537,4.095426829268293,7.13018292682927,4.054878048780488,7.386280487804879,0.9817073170731708,1.8353658536585369,0.1707317073170731,0.5975609756097562,1.707317073170732,3.203353658536586,1.3658536585365857,2.60579268292683,4.353658536585366,8.239939024390244,10.028353658536586,17.11798780487805,1.7478658536585368,3.5875000000000004,2.603658536585366,4.737804878048781,0.3619650585029652,0.5404414794547642,0.5925404277516954,0.8395061728395061,51.0,64.0
minayju01,6.72369918699187,2.9401422764227645,1.9396544715447157,0.9465650406504066,0.6497764227642276,0.5363821138211383,0.6317073170731707,0.5040853658536586,1.2040853658536586,3.349756097560976,0.1518089430894309,0.415020325203252,0.359435832220329,0.36402909845286,28.09,4.01219512195122,9.225914634146344,1.6219512195121952,4.481707317073171,1.1076219512195122,2.8618902439024394,0.4695121951219512,1.4939024390243902,0.3414634146341463,1.024390243902439,0.2560975609756097,0.8963414634146342,0.3414634146341463,1.024390243902439,0.2560975609756097,0.7704268292682932,0.5121951219512195,2.048780487804878,1.8353658536585369,4.865853658536586,0.0426829268292682,0.300914634146342,0.2112804878048781,0.7256097560975611,0.1933049300060864,0.5303503787878787,0.0769230769230769,0.6666666666666666,20.950000000000003,35.0
mobleis01,9.909410569105692,4.208109756097561,2.381707317073171,2.0564634146341465,0.5447764227642278,0.373760162601626,0.1503861788617886,0.5807723577235773,1.4190650406504066,4.506890243902439,0.4056300813008131,0.7727032520325203,0.3150958923894828,0.5207896233392578,14.08,5.461280487804879,14.725609756097562,2.176829268292683,6.532621951219514,1.1951219512195124,3.628048780487805,0.9795731707317076,3.459451219512196,0.2134146341463415,0.853658536585366,0.1707317073170731,0.6402439024390244,0.0426829268292682,0.2987804878048781,0.2560975609756097,0.9390243902439024,0.5954268292682928,2.520426829268293,2.343292682926829,6.957317073170732,0.1280487804878048,0.7682926829268293,0.339329268292683,1.2399390243902444,0.1738504848295276,0.4595634095634096,0.2352941176470588,0.7857142857142857,9.0,20.0
morrima02,10.07430894308943,5.347601626016261,2.642215447154472,1.7515650406504066,0.3266666666666666,0.2778658536585366,0.7621747967479675,0.988536585365854,2.004105691056911,5.847418699186992,0.5177439024390244,0.6947357723577235,0.3441700243876828,0.7462534943580924,28.54,6.69908536585366,14.089634146341464,3.1158536585365857,7.557012195121953,1.5750000000000002,3.7155487804878056,1.024390243902439,2.6463414634146343,0.1280487804878048,0.5548780487804879,0.1280487804878048,0.4716463414634151,0.4246951219512196,1.154573170731708,0.5975609756097562,1.451219512195122,1.0670731707317074,3.1158536585365857,3.628048780487805,8.58140243902439,0.2134146341463415,0.853658536585366,0.3414634146341463,1.0670731707317074,0.2221825396825396,0.4792824074074074,0.5,1.0,22.0,36.05000000000001
niangge01,43.18032520325204,32.62782520325203,11.20939024390244,4.561239837398374,1.5818292682926829,0.8610569105691058,3.4861991869918705,7.064878048780488,11.6725,25.616727642276427,2.254227642276423,3.1532723577235773,0.4556432098052289,0.715637755648547,77.88666666666667,39.81890243902439,47.1689024390244,27.78658536585366,37.30487804878049,9.347560975609756,13.020426829268294,3.713414634146342,5.335365853658537,1.2378048780487805,1.9634146341463417,0.5548780487804879,1.152439024390244,2.774390243902439,4.140243902439025,5.93079268292683,8.237804878048781,9.729573170731708,13.701219512195124,22.451219512195124,28.900609756097563,1.6219512195121952,2.904573170731708,2.4734756097560977,3.971646341463415,0.3941265481744843,0.5138466542803733,0.6065573770491803,0.822590853409555,74.0,81.0
nixda01,4.857886178861789,1.8430487804878048,1.344369918699187,1.2831910569105691,0.2896747967479675,0.0204878048780487,1.2786382113821138,0.3171341463414634,0.6551829268292684,1.6983536585365853,0.4678048780487805,0.9117073170731708,0.3863751503371896,0.5123886245777602,22.51333333333333,3.071036585365854,6.871951219512195,0.8109756097560976,2.904573170731708,0.7256097560975611,2.0082317073170737,0.7256097560975611,1.920731707317073,0.1280487804878048,0.5121951219512195,0.0,0.0853658536585365,0.7256097560975611,1.878048780487805,0.1280487804878048,0.5548780487804879,0.2134146341463415,1.2378048780487805,0.8109756097560976,2.6463414634146343,0.1707317073170731,0.853658536585366,0.5121951219512195,1.4085365853658538,0.1713677811550152,0.6333333333333333,0.25,0.7696581196581198,16.0,29.0
nowelja01,16.79530487804878,10.233516260162602,3.0681910569105693,2.514878048780488,0.4212804878048781,0.516890243902439,1.118719512195122,1.106910569105691,4.0339634146341465,10.067479674796749,0.9572357723577238,1.5158130081300814,0.4007411242638519,0.6331485269051778,25.24,11.60548780487805,21.9859756097561,6.483536585365854,14.43536585365854,1.878048780487805,4.609756097560976,1.5365853658536586,3.542682926829269,0.2134146341463415,0.6402439024390244,0.2560975609756097,0.8109756097560976,0.6807926829268294,1.6219512195121952,0.6402439024390244,1.6219512195121952,2.432926829268293,5.809146341463416,6.741768292682927,13.532621951219513,0.5121951219512195,1.5814024390243908,0.8963414634146342,2.264329268292683,0.3041136042045684,0.4959725044450089,0.4193548387096774,0.8261619190404798,19.0,32.0
okekech01,13.988333333333332,7.482317073170733,6.297439024390244,1.945060975609756,0.8129674796747969,0.5913008130081301,0.7977439024390246,1.659512195121951,2.829451219512196,6.118170731707317,0.5015243902439025,0.842418699186992,0.4617035254909954,0.5923446949678275,29.26333333333333,9.59939024390244,18.182926829268293,4.607621951219513,10.542682926829269,3.967378048780488,8.794817073170732,1.1097560975609757,2.7765243902439027,0.426829268292683,1.1972560975609765,0.3414634146341463,0.8963414634146342,0.4695121951219512,1.1951219512195124,0.9817073170731708,2.3923780487804884,1.579268292682927,4.310975609756098,3.969512195121952,8.414939024390245,0.2134146341463415,0.853658536585366,0.426829268292683,1.2378048780487805,0.3305602716468591,0.594864864864865,0.3595,0.8148148148148148,22.0,36.0
queentr01,13.332012195121951,6.590243902439024,2.7716869918699185,1.9789227642276424,1.2278455284552847,0.7358536585365854,1.1039227642276424,0.9383130081300812,2.204857723577236,6.020284552845529,1.0357723577235771,1.4207723577235774,0.3658189387752436,0.7298888088757567,28.76,8.739329268292684,18.407012195121958,3.709146341463415,9.603658536585366,1.579268292682927,4.01219512195122,1.1097560975609757,3.073170731707317,0.6402439024390244,1.8353658536585369,0.3414634146341463,1.1097560975609757,0.5975609756097562,1.6667682926829277,0.4695121951219512,1.453353658536586,1.024390243902439,3.542682926829269,3.5832317073170734,8.794817073170732,0.5548780487804879,1.6219512195121952,0.853658536585366,2.0935975609756103,0.2221766848816029,0.5002747252747254,0.5294117647058824,0.8930418719211823,22.0,36.0
quinole01,12.290548780487804,8.305528455284554,2.4471544715447155,2.1786788617886184,0.3896951219512195,0.1666056910569106,1.5575,1.4443902439024392,2.8066869918699187,6.94209349593496,1.2702439024390246,1.8693699186991872,0.4014017926680297,0.6805246411362131,26.16333333333333,7.766158536585366,16.780792682926833,4.695121951219512,12.168902439024391,1.3231707317073171,3.5875000000000004,1.0670731707317074,3.207621951219514,0.1707317073170731,0.6402439024390244,0.0426829268292682,0.3414634146341463,0.853658536585366,2.307012195121952,0.7682926829268293,2.176829268292683,1.2356707317073172,4.609756097560976,3.884146341463415,10.290853658536587,0.6807926829268294,2.091463414634146,1.0222560975609756,2.817073170731708,0.2591995221027479,0.5331142614291786,0.4791213768115942,0.8518518518518519,18.0,35.0
reddica01,17.187418699186992,9.429369918699187,4.24069105691057,1.923577235772358,2.0652845528455286,0.7478048780487805,1.2565853658536583,1.3664227642276423,3.312337398373984,7.768719512195121,1.483231707317073,2.3341869918699185,0.4248804655797963,0.6337850989217821,42.763333333333335,13.259451219512195,20.918902439024397,6.18689024390244,12.807012195121953,3.030487804878049,5.38018292682927,1.2378048780487805,2.6463414634146343,1.451219512195122,2.731707317073171,0.4673780487804879,1.0670731707317074,0.7682926829268293,1.7926829268292683,0.8963414634146342,1.878048780487805,1.920731707317073,4.654573170731708,5.41859756097561,10.246036585365854,0.853658536585366,2.221646341463415,1.5771341463414634,3.246036585365854,0.3054563492063492,0.5458854166666667,0.4712442396313364,0.7974324324324324,36.0,50.0
