player_id,source_file_id,ROLE_mean,PTS_mean,REB_mean,AST_mean,STL_mean,BLK_mean,TOV_mean,FG3M_mean,FGM_mean,FGA_mean,FTM_mean,FTA_mean,FG%_mean,FT%_mean,games_played_mean,ROLE_ci_lo,ROLE_ci_hi,PTS_ci_lo,PTS_ci_hi,REB_ci_lo,REB_ci_hi,AST_ci_lo,AST_ci_hi,STL_ci_lo,STL_ci_hi,BLK_ci_lo,BLK_ci_hi,TOV_ci_lo,TOV_ci_hi,FG3M_ci_lo,FG3M_ci_hi,FGM_ci_lo,FGM_ci_hi,FGA_ci_lo,FGA_ci_hi,FTM_ci_lo,FTM_ci_hi,FTA_ci_lo,FTA_ci_hi,FG%_ci_lo,FG%_ci_hi,FT%_ci_lo,FT%_ci_hi,games_played_ci_lo,games_played_ci_hi
Malik Beasley,beaslma01,65.04485365853658,51.30965853658537,11.53839024390244,6.039207317073171,3.374,0.3789390243902439,3.7434634146341454,12.512414634146342,17.923756097560975,41.91668292682928,3.170573170731707,5.08140243902439,0.427669833140257,0.6236310810134053,78.994,60.95121951219512,69.35975609756098,45.77530487804879,57.45121951219512,10.073170731707318,13.01829268292683,5.121951219512195,6.959451219512194,2.8149390243902443,3.969512195121952,0.2134146341463415,0.5975609756097562,3.073170731707317,4.441158536585364,10.841463414634148,14.0875,15.745731707317075,20.48780487804878,38.2844512195122,45.58536585365854,2.3902439024390247,4.182926829268293,4.01219512195122,6.189024390243903,0.3858045612923662,0.4685440232813553,0.5207916666666667,0.7357706766917294,76.0,81.0
Bol Bol,bolbo01,23.824670731707315,16.954768292682928,8.597024390243904,1.575939024390244,0.8186585365853659,2.0456219512195126,1.809756097560976,1.993890243902439,6.641719512195123,12.18939024390244,1.4886951219512197,2.19919512195122,0.5442609594506018,0.6783960378559205,47.112,18.347256097560976,29.801219512195114,12.416463414634148,21.98810975609756,6.0182926829268295,11.481707317073171,1.064939024390244,2.176829268292683,0.5121951219512195,1.1951219512195124,1.3658536585365857,2.774390243902439,1.1929878048780491,2.475609756097561,1.3658536585365857,2.689024390243903,4.564939024390244,8.963414634146343,8.75,15.886585365853652,0.8942073170731709,2.1341463414634148,1.451219512195122,2.9878048780487805,0.4472077051926298,0.6335985377916352,0.5126032159930465,0.8333333333333334,40.0,54.04999999999996
Brandon Boston Jr.,bostobr01,29.548024390243903,18.74267073170732,5.388719512195123,3.283,1.926878048780488,0.5194512195121952,2.376841463414635,1.9156951219512195,7.024329268292684,16.27790243902439,2.8932195121951216,4.042841463414634,0.431177753290981,0.7153336484886342,40.074,22.56646341463415,36.579268292682926,13.314939024390243,24.42530487804877,3.841463414634146,7.04481707317073,2.2195121951219514,4.441158536585364,1.3231707317073171,2.5609756097560976,0.2987804878048781,0.7682926829268293,1.579268292682927,3.246036585365852,1.2804878048780488,2.603658536585366,4.778353658536586,9.477743902439023,11.86158536585366,20.66067073170732,1.920731707317073,4.01219512195122,2.859756097560976,5.2926829268292686,0.346589405964406,0.5170185653309021,0.5810393727060393,0.8353102336825141,33.0,47.04999999999996
Miles Bridges,bridgmi01,87.12780487804878,61.96289024390244,12.690146341463414,12.37489024390244,3.566756097560976,2.1151951219512197,6.035024390243902,7.571695121951219,23.698158536585368,49.81063414634146,7.727231707317074,9.910292682926832,0.4758829499180732,0.7799192044014653,79.982,81.26829268292684,92.46189024390245,55.52408536585366,68.60213414634146,10.926829268292684,14.51219512195122,10.628048780487806,14.002134146341463,2.9878048780487805,4.185060975609755,1.707317073170732,2.563109756097559,5.036585365853659,6.916768292682925,6.487804878048781,8.709451219512193,20.914634146341463,26.59146341463415,45.1564024390244,54.550914634146345,6.231707317073171,9.347560975609756,8.15030487804878,11.782621951219513,0.4359155574161321,0.5179906201925536,0.7111507534048102,0.8435097025448196,77.0,82.0
Oshae Brissett,brissos01,19.64865853658537,12.168646341463417,6.3396951219512205,1.4752926829268291,1.096268292682927,0.7741829268292684,1.853378048780488,1.456,4.216731707317074,9.07840243902439,2.398780487804878,4.18659756097561,0.4640619140818048,0.5742619699063177,34.81,14.298780487804878,25.016463414634146,8.022256097560977,16.26219512195122,4.394207317073171,8.621951219512196,0.9795731707317076,2.048780487804878,0.6829268292682927,1.5365853658536586,0.4695121951219512,1.1097560975609757,1.1929878048780491,2.603658536585366,0.9817073170731708,2.00609756097561,2.518292682926829,5.892378048780486,6.314939024390244,11.951219512195122,1.4085365853658538,3.5000000000000004,2.817073170731708,5.719512195121951,0.3533613445378151,0.5697141656158049,0.4299598682856554,0.72458606083943,27.0,42.0
Malcolm Brogdon,brogdma01,35.763256097560976,23.076353658536583,6.538512195121951,7.322768292682928,1.1612317073170737,0.4653292682926829,2.686036585365854,2.343634146341464,7.908207317073171,17.870146341463418,5.016609756097561,6.104170731707318,0.4427625228327407,0.8222426341008227,39.996,28.24756097560976,43.88018292682927,17.2375,28.898475609756098,4.7804878048780495,8.579268292682928,5.375914634146342,9.435060975609757,0.7256097560975611,1.579268292682927,0.2560975609756097,0.6829268292682927,1.91859756097561,3.542682926829269,1.579268292682927,3.158536585365854,5.548780487804878,10.246036585365852,13.44298780487805,22.451219512195124,3.542682926829269,6.703353658536584,4.2682926829268295,8.067073170731708,0.3715692284999147,0.5151893939393939,0.7395738636363637,0.8927284812229976,32.0,47.0
Moses Brown,brownmo01,10.126012195121952,7.093475609756098,5.114609756097561,0.3744146341463414,0.5759634146341464,0.5337926829268294,1.0231951219512196,0.0,2.898768292682928,4.650646341463415,1.0365975609756095,2.0195,0.6237718364809635,0.5102198232181075,25.776,6.445121951219512,13.921036585365847,4.097560975609756,10.5875,3.073170731707317,7.810975609756098,0.1707317073170731,0.6402439024390244,0.2560975609756097,0.9390243902439024,0.2560975609756097,0.853658536585366,0.5548780487804879,1.5365853658536586,0.0,0.0,1.4939024390243902,4.609756097560976,2.603658536585366,6.959451219512194,0.3841463414634146,1.7926829268292683,1.1503048780487808,3.073170731707317,0.4606492989957244,0.7789908256880733,0.2900921658986175,0.7317886178861788,19.0,33.0
Alec Burks,burksal01,28.452097560975613,21.92707317073171,6.429841463414634,3.456463414634147,1.5623658536585368,0.4768536585365854,1.9820243902439023,4.712792682926829,6.664170731707318,16.212085365853657,3.722378048780488,4.956512195121952,0.4111534853996954,0.751380268830829,56.008,23.341158536585368,33.638414634146336,16.770121951219515,27.103658536585368,4.949085365853659,8.195121951219512,2.5609756097560976,4.439024390243903,1.1097560975609757,2.0082317073170715,0.2560975609756097,0.7256097560975611,1.451219512195122,2.5609756097560976,3.414634146341464,5.935060975609755,4.7804878048780495,8.79481707317073,12.503963414634148,20.02042682926829,2.5609756097560976,4.908536585365854,3.5405487804878053,6.402439024390245,0.3371781055019852,0.4855292003698384,0.6338988095238095,0.8614136428083808,49.0,63.0
Jared Butler,butleja02,32.82376829268293,19.62629268292683,3.9296463414634144,7.715792682926831,2.0035365853658536,0.5258536585365853,3.197634146341464,2.623036585365854,7.520817073170733,16.311024390243904,1.995,2.895865853658537,0.4599954914063959,0.688432386293581,47.652,25.43689024390244,40.256402439024384,14.507926829268294,25.52439024390244,2.731707317073171,5.164634146341464,5.672560975609756,9.817073170731708,1.4085365853658538,2.689024390243903,0.2987804878048781,0.8109756097560976,2.302743902439025,4.097560975609756,1.8353658536585369,3.5000000000000004,5.205182926829269,10.07530487804878,11.863719512195123,20.662804878048775,1.2804878048780488,2.819207317073169,2.046646341463415,3.843597560975608,0.3695965407818112,0.5396927317958716,0.5320602556299452,0.820111111111111,40.0,55.0
Vlatko Čančar,cancavl01,8.515926829268293,4.247975609756098,3.932207317073171,1.4062317073170734,0.520219512195122,0.3346341463414635,1.2987560975609755,0.7240731707317074,1.6286951219512196,3.7449146341463417,0.2770975609756098,0.4397195121951219,0.4331816182213772,0.6297248110088264,30.252,5.41859756097561,11.953353658536583,2.2621951219512195,6.487804878048781,2.2195121951219514,5.847560975609756,0.7256097560975611,2.1341463414634148,0.2560975609756097,0.853658536585366,0.1280487804878048,0.5548780487804879,0.6829268292682927,1.920731707317073,0.3841463414634146,1.1097560975609757,0.7256097560975611,2.689024390243903,2.1341463414634148,5.719512195121951,0.0853658536585365,0.5121951219512195,0.1707317073170731,0.7256097560975611,0.2783460331689825,0.5937726449275362,0.2727272727272727,1.0,23.0,38.0
Julian Champagnie,champju01,26.840475609756098,15.463853658536587,9.7265,2.5976829268292687,1.835878048780488,1.2174024390243905,1.5551951219512192,2.1995365853658537,6.068829268292684,12.891012195121952,1.4062317073170734,2.266548780487805,0.4697809662571176,0.6191934000051785,43.068,20.869817073170733,33.71951219512195,11.225609756097562,20.746036585365854,6.957317073170732,13.020426829268292,1.8353658536585369,3.414634146341464,1.1951219512195124,2.4350609756097543,0.8109756097560976,1.6646341463414636,0.9817073170731708,2.1341463414634148,1.451219512195122,2.9878048780487805,3.884146341463415,8.664634146341465,9.217378048780487,17.160670731707317,0.8109756097560976,2.05091463414634,1.451219512195122,3.073170731707317,0.3681952786119453,0.5690056134723336,0.4411515453639082,0.7702813469206912,36.0,50.0
Josh Christopher,chrisjo01,9.246743902439023,5.760829268292683,1.4363658536585366,1.4244146341463415,1.0261829268292684,0.5344756097560975,1.008,0.3832073170731708,2.308378048780488,5.484073170731707,0.6951341463414635,1.1296463414634148,0.4230213384564297,0.6171883643584821,31.032,5.83689024390244,13.065243902439022,3.1158536585365857,8.792682926829269,0.766158536585366,2.2195121951219514,0.7682926829268293,2.221646341463413,0.5121951219512195,1.6219512195121952,0.2560975609756097,0.8963414634146342,0.5121951219512195,1.579268292682927,0.1707317073170731,0.6402439024390244,0.9817073170731708,3.758231707317072,3.071036585365854,8.410670731707315,0.339329268292683,1.152439024390244,0.5975609756097562,1.7521341463414617,0.252678196120819,0.5834429824561402,0.4,0.8333333333333334,23.950000000000003,38.04999999999996
Torrey Craig,craigto01,17.931439024390244,10.884829268292684,7.203426829268293,2.021378048780488,1.0643414634146342,1.2598292682926828,1.1871829268292686,2.386743902439025,3.743463414634147,8.517890243902439,0.8931829268292684,1.4266341463414636,0.4389513407689451,0.6271447948064263,45.748,14.085365853658535,21.94115853658537,7.597560975609756,13.959451219512196,5.288414634146342,9.26219512195122,1.4064024390243903,2.731707317073171,0.6829268292682927,1.4939024390243902,0.8515243902439027,1.7500000000000002,0.7682926829268293,1.6646341463414636,1.6646341463414636,3.2012195121951224,2.432926829268293,5.207317073170732,6.272256097560976,10.969512195121952,0.5121951219512195,1.2804878048780488,0.8963414634146342,1.920731707317073,0.3412213073579837,0.5413065871509892,0.457012987012987,0.8,39.0,53.0
Jae Crowder,crowdja01,8.67129268292683,5.512073170731708,3.313304878048781,1.208268292682927,0.6701219512195123,0.1623658536585366,0.6651707317073171,1.0791951219512197,1.7722804878048783,4.31968292682927,0.957719512195122,1.372,0.4112312486031111,0.6995889764197286,28.122,5.760060975609757,11.99390243902439,3.1137195121951224,8.152439024390244,2.046646341463415,4.739939024390242,0.6829268292682927,1.7926829268292683,0.3414634146341463,1.024390243902439,0.0426829268292682,0.2987804878048781,0.3414634146341463,1.024390243902439,0.5975609756097562,1.579268292682927,0.853658536585366,2.819207317073169,2.5609756097560976,6.319207317073169,0.426829268292683,1.53871951219512,0.6829268292682927,2.176829268292683,0.2744533784736916,0.5680883720930231,0.5,0.8711693548387095,21.0,35.0
Johnny Davis,davisjo06,12.830743902439028,7.647414634146342,3.4796829268292684,1.4069146341463414,1.088158536585366,0.5925243902439025,0.798,0.84,3.0722317073170733,7.330536585365855,0.8565609756097561,1.558439024390244,0.4189655936474555,0.5488706838049461,41.832,9.43079268292683,16.313414634146334,5.079268292682928,10.201219512195122,2.2195121951219514,4.823170731707317,0.853658536585366,1.9634146341463417,0.6829268292682927,1.5365853658536586,0.2987804878048781,0.8963414634146342,0.426829268292683,1.1545731707317055,0.5121951219512195,1.2378048780487805,1.7051829268292686,4.567073170731708,4.908536585365854,9.98780487804878,0.426829268292683,1.3658536585365857,0.9817073170731708,2.2195121951219514,0.2837789917577151,0.5454844497607655,0.3636363636363636,0.75,34.0,49.04999999999996
Terence Davis,daviste02,4.279646341463415,2.360536585365854,1.3451951219512197,1.0564878048780488,0.2141829268292683,0.0557439024390243,0.3055243902439024,0.4942682926829269,0.7945,2.8257804878048782,0.1965121951219512,0.3255853658536585,0.2815800487031286,0.6036720571396268,22.892,2.518292682926829,6.06310975609756,1.064939024390244,4.01219512195122,0.6829268292682927,2.093597560975608,0.5121951219512195,1.579268292682927,0.0426829268292682,0.426829268292683,0.0,0.1280487804878048,0.0853658536585365,0.5548780487804879,0.2134146341463415,0.853658536585366,0.2560975609756097,1.4939024390243902,1.4939024390243902,4.310975609756098,0.0426829268292682,0.3841463414634146,0.1280487804878048,0.5975609756097562,0.1153846153846153,0.4727751196172248,0.25,1.0,16.0,30.0
Spencer Dinwiddie,dinwisp01,67.56528048780488,40.6309024390244,9.575231707317077,16.45768292682927,3.1844878048780494,1.114621951219512,4.740707317073171,5.560304878048781,12.95606097560976,31.092548780487807,8.743256097560977,11.368597560975612,0.4166319491036797,0.7692069890509965,76.122,60.1829268292683,74.82530487804878,33.676829268292686,47.72164634146342,7.853658536585367,11.270426829268292,13.741768292682927,19.166768292682924,2.475609756097561,3.884146341463415,0.7682926829268293,1.4939024390243902,3.841463414634146,5.676829268292683,4.609756097560976,6.5304878048780495,10.369817073170733,15.664634146341465,26.79634146341464,35.98170731707317,7.000000000000001,10.672865853658536,9.345426829268291,13.660670731707317,0.362993325313361,0.4711552316559521,0.6942013636477578,0.8356505630575732,72.0,80.0
Jeff Dowtin Jr.,dowtije01,16.689621951219515,10.928621951219514,2.856170731707317,3.771463414634147,1.2045975609756097,0.5063902439024389,0.825829268292683,1.3201829268292686,4.163378048780488,8.38139024390244,1.1619146341463416,1.821109756097561,0.4983597139190115,0.6376279201620731,35.0,11.818902439024392,22.23780487804878,7.000000000000001,15.197256097560974,1.8353658536585369,4.140243902439025,2.4734756097560977,5.25,0.7256097560975611,1.707317073170732,0.2560975609756097,0.7682926829268293,0.4695121951219512,1.2378048780487805,0.7682926829268293,1.920731707317073,2.644207317073171,6.191158536585364,5.585060975609757,11.953353658536583,0.6402439024390244,1.8353658536585369,1.1097560975609757,2.603658536585366,0.3780458629945151,0.6199052338723698,0.4544596912521441,0.8205128205128205,28.0,43.0
PJ Dozier,doziepj01,2.242987804878049,1.3006341463414632,0.8324024390243904,0.8636463414634146,0.2986951219512195,0.0110121951219512,0.2336463414634146,0.2929756097560976,0.485219512195122,1.0528170731707318,0.2682195121951219,0.9705243902439026,0.4611547287531335,0.2791604567573182,18.78,1.1929878048780491,3.5000000000000004,0.5975609756097562,2.136280487804876,0.3414634146341463,1.3658536585365857,0.3841463414634146,1.4533536585365836,0.0853658536585365,0.5548780487804879,0.0,0.0426829268292682,0.0426829268292682,0.426829268292683,0.0853658536585365,0.5121951219512195,0.1280487804878048,0.9817073170731708,0.426829268292683,1.7500000000000002,0.0426829268292682,0.5548780487804879,0.4695121951219512,1.579268292682927,0.1997560975609756,0.7503787878787875,0.0625,0.5384615384615384,12.950000000000005,25.0
Chris Duarte,duartch01,9.420719512195122,7.479158536585366,3.444853658536585,1.6999756097560976,0.5324268292682928,0.1764512195121951,0.6342682926829268,1.318560975609756,2.368390243902439,5.682548780487805,1.3356341463414636,1.9080975609756097,0.4154211873189432,0.6995352308000579,38.122,6.573170731707317,12.676829268292684,4.695121951219512,10.542682926829269,2.2195121951219514,4.823170731707317,1.0670731707317074,2.4350609756097543,0.2560975609756097,0.8109756097560976,0.0426829268292682,0.3414634146341463,0.3414634146341463,0.941158536585364,0.8109756097560976,2.00609756097561,1.152439024390244,3.7155487804878033,3.414634146341464,7.855792682926828,0.7256097560975611,2.091463414634146,1.0670731707317074,2.774390243902439,0.2659804753820033,0.5659101522368544,0.5263157894736842,0.8810224089635853,31.0,45.0
David Duke Jr.,dukeda01,4.7658048780487805,3.564536585365854,1.364317073170732,0.8864390243902439,0.296048780487805,0.0011097560975609,0.5215,0.5498414634146341,1.369780487804878,2.8314146341463418,0.3669878048780488,0.5822804878048781,0.4847524508428752,0.6267999776623449,17.03,2.432926829268293,7.341463414634147,1.451219512195122,6.020426829268291,0.5121951219512195,2.304878048780488,0.3820121951219513,1.4533536585365836,0.0853658536585365,0.5548780487804879,0.0,0.0,0.2134146341463415,0.9390243902439024,0.2134146341463415,0.9817073170731708,0.5121951219512195,2.4350609756097543,1.2783536585365856,4.737804878048781,0.0853658536585365,0.7256097560975611,0.2112804878048781,1.0265243902439003,0.2665277777777778,0.7142857142857143,0.2992857142857143,0.9333333333333332,11.0,23.0
Kessler Edwards,edwarke02,17.046536585365853,10.309719512195125,5.989268292682928,2.30829268292683,1.176,1.047780487804878,0.9053902439024392,1.6784634146341464,3.832670731707317,8.10378048780488,0.8087560975609758,1.1352804878048783,0.4728354266600065,0.7122287284935258,46.192,12.93079268292683,21.215548780487804,6.997865853658538,13.78871951219512,4.140243902439025,8.152439024390244,1.5365853658536586,3.1158536585365857,0.7682926829268293,1.579268292682927,0.6807926829268295,1.451219512195122,0.5975609756097562,1.239939024390242,1.0670731707317074,2.2195121951219514,2.432926829268293,5.2926829268292686,5.802743902439025,10.416768292682926,0.4695121951219512,1.2378048780487805,0.7256097560975611,1.579268292682927,0.3549748677248677,0.5876715876715874,0.5216521739130434,0.8695652173913043,39.0,53.0
Bruno Fernando,fernabr01,12.887939024390246,6.620634146341464,5.348426829268293,1.7858536585365854,0.5594024390243904,1.1016463414634148,1.4826341463414636,0.0,2.7224024390243904,5.014987804878048,1.1741219512195122,1.9162926829268292,0.5432463885949874,0.6137570457312158,34.31,9.129878048780489,17.036890243902434,4.394207317073171,9.219512195121952,3.4551829268292686,7.431097560975607,1.024390243902439,2.603658536585366,0.2987804878048781,0.8109756097560976,0.6402439024390244,1.6219512195121952,0.9368902439024392,2.1341463414634148,0.0,0.0,1.579268292682927,4.054878048780488,3.241768292682927,7.000000000000001,0.6381097560975612,1.7926829268292683,1.152439024390244,2.774390243902439,0.3959616226470159,0.6797739214601769,0.4330952380952381,0.7951282051282048,27.0,41.04999999999996
Malachi Flynn,flynnma01,14.7514756097561,8.308487804878048,3.107573170731708,3.0491829268292685,1.2306341463414634,0.072560975609756,1.525317073170732,1.0223414634146344,2.7101097560975616,6.751926829268292,1.686573170731707,2.4054390243902444,0.4004943266141878,0.7014693428537774,34.756,10.329268292682928,19.465548780487804,5.461280487804879,11.739939024390242,1.9634146341463417,4.396341463414634,1.9634146341463417,4.31310975609756,0.7256097560975611,1.7500000000000002,0.0,0.1707317073170731,0.9390243902439024,2.1341463414634148,0.5975609756097562,1.4939024390243902,1.451219512195122,4.2682926829268295,4.182926829268293,9.650609756097555,0.9390243902439024,2.563109756097559,1.451219512195122,3.457317073170732,0.2710104701004848,0.5267453157529493,0.5311160714285714,0.8548503973819542,27.0,42.0
Richaun Holmes,holmeri01,19.135012195121952,12.20390243902439,9.386487804878048,1.978439024390244,0.5855243902439025,1.2509512195121952,1.3412682926829271,0.0379024390243902,4.73840243902439,7.797317073170732,2.231719512195122,3.0988658536585367,0.607111454164951,0.7215569816928221,39.9,14.341463414634148,24.203353658536585,8.451219512195122,16.176829268292686,6.528353658536586,12.634146341463415,1.3231707317073171,2.6911585365853643,0.3414634146341463,0.853658536585366,0.8109756097560976,1.7500000000000002,0.853658536585366,1.837499999999998,0.0,0.1280487804878048,3.1564024390243905,6.617987804878047,5.461280487804879,10.246036585365852,1.4490853658536589,3.030487804878049,2.048780487804878,4.225609756097561,0.4947647270114942,0.705905695611578,0.5868294748729532,0.8429017857142856,33.0,48.0
