player_id,source_file_id,ROLE_mean,PTS_mean,REB_mean,AST_mean,STL_mean,BLK_mean,TOV_mean,FG3M_mean,FGM_mean,FGA_mean,FTM_mean,FTA_mean,FG%_mean,FT%_mean,games_played_mean,ROLE_ci_lo,ROLE_ci_hi,PTS_ci_lo,PTS_ci_hi,REB_ci_lo,REB_ci_hi,AST_ci_lo,AST_ci_hi,STL_ci_lo,STL_ci_hi,BLK_ci_lo,BLK_ci_hi,TOV_ci_lo,TOV_ci_hi,FG3M_ci_lo,FG3M_ci_hi,FGM_ci_lo,FGM_ci_hi,FGA_ci_lo,FGA_ci_hi,FTM_ci_lo,FTM_ci_hi,FTA_ci_lo,FTA_ci_hi,FG%_ci_lo,FG%_ci_hi,FT%_ci_lo,FT%_ci_hi,games_played_ci_lo,games_played_ci_hi
Talen Horton-Tucker,hortota01,31.767621951219517,21.385256097560976,5.6135731707317085,6.10690243902439,1.6215243902439025,0.905560975609756,2.819378048780488,2.468268292682927,7.414280487804879,17.083414634146344,3.9653292682926833,5.669487804878048,0.4342465743861246,0.6993342927381964,58.074,25.432621951219517,37.90457317073171,15.613414634146343,27.630792682926817,4.225609756097561,7.128048780487806,4.479573170731708,7.939024390243903,1.1097560975609757,2.176829268292683,0.5954268292682929,1.2378048780487805,2.048780487804878,3.713414634146342,1.707317073170732,3.246036585365852,5.247865853658537,10.032621951219513,12.632012195121952,21.94115853658537,2.689024390243903,5.25,4.01219512195122,7.426829268292684,0.350689675018225,0.5206643387948785,0.5813854104551779,0.8051948051948052,52.0,64.0
Reggie Jackson,jacksre01,23.977817073170733,14.731670731707318,3.741926829268293,5.140731707317073,1.416817073170732,0.4007073170731707,2.240256097560976,2.362926829268293,5.612804878048782,13.4459756097561,1.406658536585366,1.9743414634146343,0.4167339660820826,0.7112842207452372,52.766,18.3109756097561,29.03506097560975,10.628048780487806,18.867987804878048,2.68689024390244,4.910670731707316,3.628048780487805,6.620121951219509,0.9817073170731708,1.878048780487805,0.1707317073170731,0.5996951219512177,1.4939024390243902,3.030487804878049,1.6646341463414636,3.073170731707317,3.798780487804878,7.597560975609756,9.90030487804878,17.160670731707317,0.853658536585366,2.048780487804878,1.321036585365854,2.689024390243903,0.3290324968539492,0.4983788395904436,0.5554093567251462,0.8401052631578946,45.0,60.0
James Johnson,johnsja01,3.0264756097560976,1.305670731707317,0.8194268292682927,0.6135243902439024,0.307829268292683,0.2396219512195121,0.5054512195121952,0.0207439024390243,0.5948292682926829,1.3644024390243903,0.1588658536585366,0.3107317073170731,0.4333164715585914,0.5118158409321799,19.76,1.790548780487805,4.569207317073169,0.6402439024390244,2.2195121951219514,0.3841463414634146,1.3231707317073171,0.2966463414634148,1.0265243902439003,0.0853658536585365,0.5548780487804879,0.0853658536585365,0.426829268292683,0.2560975609756097,0.853658536585366,0.0,0.0853658536585365,0.1707317073170731,1.1097560975609757,0.7256097560975611,2.2621951219512195,0.040548780487805,0.3414634146341463,0.1280487804878048,0.5548780487804879,0.1950432730133753,0.6674242424242417,0.1111111111111111,1.0,13.0,26.0
Keldon Johnson,johnske04,60.5049268292683,43.44754878048781,15.048890243902438,6.664768292682927,2.402878048780488,1.1631097560975612,4.055048780487805,4.615987804878049,16.011475609756097,34.170926829268296,7.080329268292682,9.676219512195123,0.4685568671956248,0.7315156380946695,70.868,53.78048780487805,67.56707317073172,36.87804878048781,50.63262195121951,12.634146341463415,17.54481707317073,5.420731707317073,8.067073170731708,1.8353658536585369,3.030487804878049,0.8109756097560976,1.5365853658536586,3.2439024390243905,4.865853658536586,3.670731707317073,5.634146341463415,13.270121951219512,18.82317073170732,29.23353658536585,39.48384146341464,5.420731707317073,8.837499999999999,7.725609756097562,11.73780487804878,0.4188409419578297,0.514078508232172,0.6526707466849851,0.8093585363165435,66.0,76.0
Kai Jones,joneska01,17.124646341463418,11.680012195121952,7.404719512195123,1.474439024390244,1.1358780487804878,1.544268292682927,1.2884268292682928,0.0834024390243902,4.758121951219513,6.748512195121951,1.4249268292682928,2.2177195121951216,0.7042382268143489,0.6423890598027872,45.564,13.144207317073173,21.59756097560976,8.02439024390244,15.453353658536583,5.121951219512195,9.81920731707317,0.9795731707317076,2.048780487804878,0.6829268292682927,1.579268292682927,0.9817073170731708,2.1341463414634148,0.8515243902439027,1.7500000000000002,0.0,0.1707317073170731,3.158536585365854,6.573170731707317,4.692987804878049,8.963414634146343,0.8109756097560976,2.0082317073170715,1.4939024390243902,3.073170731707317,0.5831386292834891,0.8143934353515191,0.4680141843971631,0.8,38.0,52.04999999999996
Cory Joseph,josepco01,16.98908536585366,9.179646341463416,3.659207317073171,4.392926829268293,1.147658536585366,0.2730853658536585,1.299268292682927,1.9358414634146344,3.24040243902439,7.87679268292683,0.9956219512195122,1.5000487804878049,0.4120268469109882,0.6625935783359537,47.966,12.93079268292683,21.215548780487804,6.357621951219513,11.953353658536583,2.518292682926829,4.908536585365854,3.1137195121951224,5.719512195121951,0.766158536585366,1.579268292682927,0.1280487804878048,0.4695121951219512,0.8109756097560976,1.7926829268292683,1.3231707317073171,2.5609756097560976,2.00609756097561,4.353658536585366,5.548780487804878,10.160670731707317,0.5548780487804879,1.4960365853658515,0.9817073170731708,2.136280487804876,0.3044565734884037,0.526188858695652,0.4666666666666667,0.8294715447154469,41.0,56.0
Braxton Key,keybr01,3.0613048780487806,1.7389878048780487,0.8382073170731708,0.2163170731707317,0.4549146341463415,0.0050365853658536,0.2111951219512195,0.0263780487804878,0.3901219512195122,1.2798048780487807,0.8228414634146343,1.5493902439024392,0.3064168454098895,0.5285586001466741,16.23,1.6219512195121952,4.524390243902439,0.8942073170731709,2.689024390243903,0.3841463414634146,1.3231707317073171,0.0832317073170733,0.3841463414634146,0.1707317073170731,0.7682926829268293,0.0,0.0426829268292682,0.0853658536585365,0.3841463414634146,0.0,0.0853658536585365,0.0853658536585365,0.853658536585366,0.5954268292682929,2.091463414634146,0.2966463414634148,1.5365853658536586,0.6829268292682927,2.518292682926829,0.08,0.5910511363636363,0.2722984562607204,0.7918269230769229,11.0,22.0
Kevin Knox,knoxke01,9.606987804878049,7.849560975609757,2.811951219512195,0.948329268292683,0.4520975609756097,0.6024268292682927,0.8663780487804879,1.0447926829268297,2.814682926829269,5.919012195121952,0.9558414634146344,1.3743902439024391,0.4750342232302277,0.6977290756738258,33.024,6.445121951219512,12.935060975609757,4.7804878048780495,11.485975609756094,1.6646341463414636,4.225609756097561,0.5121951219512195,1.4085365853658538,0.2134146341463415,0.6829268292682927,0.2987804878048781,0.9390243902439024,0.4695121951219512,1.3231707317073171,0.5975609756097562,1.6646341463414636,1.4939024390243902,4.310975609756098,3.711280487804879,8.496036585365852,0.5100609756097563,1.4939024390243902,0.7682926829268293,2.1341463414634148,0.3389649578195977,0.612437707641196,0.5,0.8801176470588234,26.0,41.0
Vit Krejci,krejcvi01,23.10776829268293,13.644536585365856,5.708585365853659,5.044865853658537,1.4325243902439024,0.8789268292682928,1.899390243902439,2.955878048780488,5.018231707317074,10.156317073170731,0.9187073170731708,1.4455,0.4941223253996595,0.6365046653929276,46.002,17.839329268292683,28.60182926829268,9.859756097560975,17.63445121951219,4.1381097560975615,7.597560975609756,3.628048780487805,6.445121951219512,0.9390243902439024,1.9634146341463417,0.5548780487804879,1.2378048780487805,1.2804878048780488,2.5609756097560976,2.048780487804878,3.886280487804876,3.2865853658536586,6.829268292682928,7.463109756097562,13.27439024390244,0.5121951219512195,1.3231707317073171,0.9390243902439024,2.00609756097561,0.3972621204278813,0.5979877611775731,0.4439613526570048,0.8085612968591691,38.95,53.0
Damion Lee,leeda03,9.70319512195122,7.634609756097562,2.3345,1.2676829268292684,0.6408414634146341,0.0175,1.0624634146341465,1.2266219512195122,2.435658536585366,6.006853658536586,1.7703170731707318,2.112719512195122,0.4051639737037069,0.8388037679788365,41.196,7.040548780487805,12.382317073170729,5.119817073170732,10.374085365853658,1.491768292682927,3.2865853658536586,0.8088414634146344,1.7926829268292683,0.3841463414634146,0.9390243902439024,0.0,0.0853658536585365,0.6829268292682927,1.5365853658536586,0.7256097560975611,1.7500000000000002,1.3231707317073171,3.6301829268292662,4.052743902439024,8.197256097560974,1.0670731707317074,2.518292682926829,1.2804878048780488,2.989939024390242,0.282175829412115,0.5294962003940331,0.711848109517601,0.9348176718092568,34.0,49.0
Alex Len,lenal01,11.072207317073172,4.508682926829269,5.285,1.960768292682927,0.5594024390243904,1.3684146341463417,1.2752804878048782,0.0355975609756097,1.7832073170731708,3.367085365853659,0.8302682926829268,1.5381219512195123,0.528847107537601,0.5397663125188932,45.918,8.408536585365853,14.170731707317074,3.073170731707317,6.146341463414634,3.5853658536585367,6.916768292682925,1.3231707317073171,2.689024390243903,0.2987804878048781,0.853658536585366,0.8942073170731709,1.920731707317073,0.8109756097560976,1.7500000000000002,0.0,0.0853658536585365,1.0670731707317074,2.6463414634146343,2.345426829268293,4.5265243902439005,0.4673780487804879,1.3231707317073171,1.0222560975609758,2.2195121951219514,0.3766094120932831,0.6795128205128205,0.3497413793103448,0.7209302325581395,39.0,53.0
Trey Lyles,lylestr01,34.030926829268296,21.100646341463417,13.280536585365851,3.9106951219512194,1.5742317073170733,1.2965365853658537,2.157536585365854,4.034731707317073,7.07239024390244,16.06696341463415,2.8703414634146345,4.409573170731708,0.4403712936006215,0.6509395336627979,67.154,29.493902439024392,38.75823170731707,16.985670731707316,25.526524390243903,10.884146341463415,15.62621951219512,2.9878048780487805,4.865853658536586,1.152439024390244,2.00609756097561,0.9390243902439024,1.707317073170732,1.6646341463414636,2.731707317073171,3.2012195121951224,4.870121951219509,5.546646341463415,8.792682926829269,13.571036585365857,19.03658536585366,2.048780487804878,3.75609756097561,3.4125000000000005,5.50609756097561,0.3650586986386911,0.5130101405997263,0.5272021943573667,0.7576777389277388,61.0,73.0
KJ Martin,martike04,27.085134146341463,17.94048780487805,8.519256097560977,3.239975609756098,1.3110487804878048,1.3591097560975614,1.973231707317073,1.1399756097560976,7.149646341463415,13.024439024390244,2.3094878048780494,3.6236097560975615,0.5493577113937248,0.637649543687701,55.884,22.36158536585366,32.3109756097561,13.528353658536586,22.664634146341463,6.69908536585366,10.542682926829269,2.432926829268293,4.057012195121949,0.9368902439024392,1.707317073170732,0.9817073170731708,1.7926829268292683,1.451219512195122,2.518292682926829,0.7682926829268293,1.53871951219512,5.41859756097561,9.219512195121952,10.115853658536588,16.304878048780488,1.5365853658536586,3.073170731707317,2.6463414634146343,4.609756097560976,0.4600164690382081,0.6309545774029168,0.4950161308265658,0.7678789198606272,49.0,62.0
Patty Mills,millspa02,12.165829268292685,8.223207317073172,1.741378048780488,1.9809146341463413,1.0109878048780487,0.1738048780487805,1.267256097560976,1.773646341463415,2.7993170731707324,7.110634146341464,1.073987804878049,1.3078902439024391,0.3937939939356469,0.8178820981327197,37.43,8.619817073170733,15.920731707317074,5.375914634146342,11.396341463414634,1.1076219512195125,2.475609756097561,1.1951219512195124,2.774390243902439,0.5975609756097562,1.4533536585365836,0.0426829268292682,0.2987804878048781,0.766158536585366,1.8353658536585369,1.1097560975609757,2.475609756097561,1.579268292682927,4.225609756097561,4.906402439024391,9.817073170731708,0.5975609756097562,1.6219512195121952,0.8109756097560976,1.920731707317073,0.2795524368105013,0.5152913752913751,0.65625,0.9460170697012802,30.0,44.04999999999996
Shake Milton,miltosh01,27.317585365853667,17.591939024390246,5.649682926829269,5.845341463414634,1.382158536585366,0.3667317073170731,2.512658536585366,2.0358048780487805,6.27729268292683,13.912414634146344,2.7096829268292684,3.819439024390245,0.4510194279421748,0.7092234668415504,58.83,21.939024390243905,32.74634146341463,13.272256097560977,22.8375,4.140243902439025,7.30091463414634,4.223475609756098,7.55701219512195,0.9390243902439024,1.8353658536585369,0.1707317073170731,0.5975609756097562,1.7926829268292683,3.3719512195121952,1.451219512195122,2.689024390243903,4.140243902439025,8.451219512195122,10.45518292682927,17.585365853658537,1.8759146341463415,3.670731707317073,2.731707317073171,5.036585365853659,0.3554076117554329,0.5474408105196502,0.5813953488372093,0.8269910644910644,52.0,66.0
Justin Minaya,minayju01,6.776853658536585,2.8871585365853663,1.9500121951219516,0.9171707317073172,0.6089146341463415,0.5173170731707317,0.6248780487804879,0.4898292682926829,1.172670731707317,3.276939024390244,0.1295853658536585,0.4004512195121951,0.3575812649776231,0.3262664664129935,27.084,4.477439024390245,9.307012195121947,1.6646341463414636,4.310975609756098,1.152439024390244,2.859756097560976,0.5121951219512195,1.4085365853658538,0.3414634146341463,0.9390243902439024,0.2560975609756097,0.8109756097560976,0.2987804878048781,0.9817073170731708,0.2560975609756097,0.8109756097560976,0.5121951219512195,2.048780487804878,1.91859756097561,4.908536585365854,0.0,0.2560975609756097,0.1707317073170731,0.6829268292682927,0.1947664276022485,0.5416666666666666,0.0,0.6270833333333314,20.0,34.0
Isaiah Mobley,mobleis01,10.619939024390243,4.478121951219513,2.583939024390244,2.1367926829268296,0.583048780487805,0.4087317073170732,0.1504146341463414,0.6173658536585367,1.5645,4.772634146341463,0.4273414634146342,0.8544268292682927,0.3265676834779585,0.5003339221075029,13.97,6.016158536585366,16.13628048780488,2.4286585365853663,6.959451219512194,1.3231707317073171,3.971646341463413,1.024390243902439,3.3740853658536567,0.2560975609756097,0.941158536585364,0.1707317073170731,0.6829268292682927,0.0426829268292682,0.2987804878048781,0.2987804878048781,0.9817073170731708,0.6807926829268295,2.6463414634146343,2.5588414634146344,7.172865853658535,0.1280487804878048,0.7682926829268293,0.4246951219512196,1.3658536585365857,0.1928787878787878,0.4722953216374268,0.2222222222222222,0.7504310344827583,9.0,20.0
Markieff Morris,morrima02,9.764914634146342,5.214317073170732,2.536817073170732,1.7323292682926832,0.3180731707317074,0.2853780487804878,0.7495975609756099,0.963609756097561,1.9450609756097563,5.665731707317073,0.511,0.6842926829268292,0.3422883222934624,0.7522247273545639,27.856,6.314939024390244,13.022560975609752,3.199085365853659,7.258231707317072,1.5365853658536586,3.5853658536585367,0.9390243902439024,2.5609756097560976,0.1280487804878048,0.5121951219512195,0.1280487804878048,0.4695121951219512,0.4246951219512196,1.152439024390244,0.5121951219512195,1.4106707317073153,0.9368902439024392,3.1606707317073157,3.3676829268292687,8.152439024390244,0.2560975609756097,0.853658536585366,0.3414634146341463,1.1097560975609757,0.2058291991495393,0.475030487804878,0.5,0.9444444444444444,21.0,34.0
Georges Niang,niangge01,42.4945243902439,32.07809756097561,11.006475609756096,4.5465,1.572951219512195,0.8543414634146341,3.3956829268292688,6.9645731707317085,11.55119512195122,25.24601219512196,2.197146341463415,3.100146341463415,0.4575339699009882,0.7090558900642023,76.936,38.2439024390244,46.95121951219512,27.272256097560977,36.66676829268293,9.347560975609756,12.76219512195122,3.713414634146342,5.420731707317073,1.1951219512195124,1.9634146341463417,0.5548780487804879,1.152439024390244,2.731707317073171,4.182926829268293,5.890243902439025,8.109756097560975,9.4734756097561,13.703353658536583,21.80670731707317,28.59756097560976,1.6625000000000003,2.817073170731708,2.3902439024390247,3.843597560975608,0.4034688620224351,0.5118011020272732,0.5915492957746479,0.8155244755244754,73.0,80.0
Daishen Nix,nixda01,5.296012195121952,1.9174878048780493,1.4555731707317074,1.3580853658536585,0.2986097560975609,0.0217682926829268,1.4035,0.3313048780487805,0.6991463414634147,1.7550365853658536,0.499219512195122,0.9546463414634148,0.3935620113000074,0.5220048117395515,22.824,3.282317073170732,7.426829268292684,0.8963414634146342,3.0753048780487786,0.7682926829268293,2.136280487804876,0.7234756097560978,2.048780487804878,0.1280487804878048,0.5121951219512195,0.0,0.0853658536585365,0.7682926829268293,2.091463414634146,0.1280487804878048,0.5975609756097562,0.2134146341463415,1.3658536585365857,0.8963414634146342,2.817073170731708,0.1707317073170731,0.853658536585366,0.4695121951219512,1.4939024390243902,0.1666666666666666,0.6193452380952379,0.2664912280701754,0.7694055944055943,16.0,30.0
Jaylen Nowell,nowelja01,17.54498780487805,10.503841463414636,3.140609756097561,2.5943536585365856,0.4304146341463414,0.5216707317073171,1.1658414634146343,1.1547439024390245,4.121207317073171,10.583914634146344,0.9661707317073172,1.568170731707317,0.3887780086695713,0.6138745223161857,26.214,11.942682926829267,23.484146341463408,6.615853658536586,14.8109756097561,1.878048780487805,4.567073170731708,1.5771341463414636,3.670731707317073,0.2134146341463415,0.6829268292682927,0.2560975609756097,0.8109756097560976,0.6829268292682927,1.6646341463414636,0.6402439024390244,1.6219512195121952,2.347560975609756,5.977743902439022,6.784451219512196,14.431097560975608,0.4695121951219512,1.53871951219512,0.9368902439024392,2.304878048780488,0.291246902455508,0.4822597584456503,0.4193548387096774,0.7826674500587544,19.0,33.0
Chuma Okeke,okekech01,14.47070731707317,7.662951219512196,6.466975609756099,2.032817073170732,0.8269390243902439,0.5999512195121952,0.8131951219512196,1.6744512195121952,2.8452439024390244,6.351560975609757,0.5285853658536586,0.8598902439024392,0.4466400619178411,0.6141519892621827,29.106,9.977134146341465,19.166768292682924,4.652439024390244,11.059146341463412,4.1381097560975615,9.264329268292682,1.1951219512195124,2.861890243902437,0.426829268292683,1.1972560975609738,0.2987804878048781,0.9390243902439024,0.426829268292683,1.2804878048780488,1.064939024390244,2.3902439024390247,1.534451219512195,4.227743902439022,4.010060975609757,8.752134146341461,0.2560975609756097,0.8963414634146342,0.426829268292683,1.2826219512195105,0.3015764296586214,0.569391537408759,0.3806547619047619,0.8236572890025574,22.0,37.0
Trevelin Queen,queentr01,14.74780487804878,6.997609756097561,3.006670731707317,2.160439024390244,1.3317926829268292,0.7993658536585367,1.2079268292682928,1.004926829268293,2.398439024390244,6.679621951219512,1.0746707317073172,1.4542926829268294,0.3588476369838123,0.7369783338144655,29.212,9.902439024390244,19.47195121951219,4.225609756097561,10.24390243902439,1.7926829268292683,4.2682926829268295,1.3231707317073171,3.0753048780487786,0.8109756097560976,1.920731707317073,0.426829268292683,1.1951219512195124,0.7256097560975611,1.7500000000000002,0.5548780487804879,1.579268292682927,1.2378048780487805,3.75609756097561,4.351524390243903,9.51829268292683,0.5548780487804879,1.666768292682925,0.853658536585366,2.1341463414634148,0.2352685421994884,0.4977699530516431,0.5330555555555556,0.9024783634933125,22.0,36.0
Lester Quiñones,quinole01,12.23207317073171,8.274853658536585,2.371207317073171,2.127829268292683,0.3800487804878049,0.1590365853658537,1.5626219512195123,1.4003414634146345,2.8060609756097565,6.863756097560976,1.2958536585365854,1.9115121951219511,0.4071275831503383,0.6812001857983951,25.112,7.414024390243904,17.5875,4.735670731707318,12.121951219512196,1.321036585365854,3.542682926829269,1.152439024390244,3.2439024390243905,0.1707317073170731,0.5975609756097562,0.0426829268292682,0.2987804878048781,0.853658536585366,2.2621951219512195,0.7682926829268293,2.093597560975608,1.321036585365854,4.865853658536586,3.670731707317073,10.628048780487806,0.6402439024390244,2.05091463414634,1.0670731707317074,2.861890243902437,0.2757003406375515,0.5575081967213114,0.4772186147186147,0.8655364372469635,17.950000000000003,32.0
Cam Reddish,reddica01,17.31586585365854,9.66930487804878,4.211182926829268,1.9569268292682929,2.081390243902439,0.754890243902439,1.2922682926829268,1.3377682926829269,3.2884634146341463,7.825829268292683,1.492621951219512,2.345256097560976,0.4193898174327575,0.6355404372598534,42.144,12.88810975609756,22.28048780487805,6.357621951219513,12.76219512195122,2.817073170731708,5.721646341463413,1.2378048780487805,2.689024390243903,1.3658536585365857,2.7765243902439005,0.426829268292683,1.1097560975609757,0.8109756097560976,1.8353658536585369,0.853658536585366,1.920731707317073,1.878048780487805,4.7804878048780495,5.375914634146342,10.28871951219512,0.853658536585366,2.176829268292683,1.4939024390243902,3.2865853658536586,0.2908496176720476,0.5263062430518984,0.4759658580413297,0.7966600529100526,34.0,50.0
Jared Rhoden,rhodeja01,11.781256097560975,8.156963414634147,3.562487804878049,1.2419024390243902,0.7115243902439025,0.5014390243902439,0.702560975609756,1.0249878048780487,2.9904512195121957,6.240329268292684,1.2162073170731709,1.6174268292682927,0.4802013654886455,0.7501297533428645,21.622,6.955182926829269,16.603658536585368,4.306707317073172,12.25213414634146,1.8353658536585369,5.378048780487806,0.6402439024390244,1.9634146341463417,0.3414634146341463,1.1097560975609757,0.2134146341463415,0.8109756097560976,0.2987804878048781,1.1097560975609757,0.5121951219512195,1.6219512195121952,1.451219512195122,4.654573170731705,3.414634146341464,9.228048780487798,0.5121951219512195,2.0082317073170715,0.8109756097560976,2.5609756097560976,0.3472897196261682,0.6270393120393121,0.522516835016835,0.920153846153846,15.0,28.0
