player_id,source_file_id,ROLE_mean,PTS_mean,REB_mean,AST_mean,STL_mean,BLK_mean,TOV_mean,FG3M_mean,FGM_mean,FGA_mean,FTM_mean,FTA_mean,FG%_mean,FT%_mean,games_played_mean,ROLE_ci_lo,ROLE_ci_hi,PTS_ci_lo,PTS_ci_hi,REB_ci_lo,REB_ci_hi,AST_ci_lo,AST_ci_hi,STL_ci_lo,STL_ci_hi,BLK_ci_lo,BLK_ci_hi,TOV_ci_lo,TOV_ci_hi,FG3M_ci_lo,FG3M_ci_hi,FGM_ci_lo,FGM_ci_hi,FGA_ci_lo,FGA_ci_hi,FTM_ci_lo,FTM_ci_hi,FTA_ci_lo,FTA_ci_hi,FG%_ci_lo,FG%_ci_hi,FT%_ci_lo,FT%_ci_hi,games_played_ci_lo,games_played_ci_hi
Josh Richardson,richajo01,16.99787804878049,9.012841463414636,2.9032926829268293,2.755012195121952,1.5443536585365856,0.3927682926829268,1.5773048780487806,1.6329634146341463,3.241256097560976,8.353134146341464,1.1831707317073172,1.4,0.387066078818253,0.8463124295254297,33.074,12.203048780487809,21.862195121951213,6.058841463414635,12.335365853658535,1.920731707317073,4.014329268292681,1.707317073170732,3.843597560975608,0.9817073170731708,2.176829268292683,0.2112804878048781,0.5975609756097562,1.0222560975609758,2.304878048780488,1.064939024390244,2.304878048780488,1.8353658536585369,4.742073170731704,5.802743902439025,11.05701219512195,0.6402439024390244,1.8353658536585369,0.7682926829268293,2.091463414634146,0.282990061932882,0.4923798076923076,0.7058823529411765,0.9667204301075268,26.0,40.0
Terry Rozier,roziete01,55.90089024390244,35.69982926829268,9.91029268292683,9.47629268292683,2.2008170731707315,0.8994146341463416,4.0028048780487815,5.098987804878049,13.158378048780488,31.694548780487807,5.167792682926829,6.560963414634147,0.4152967235816011,0.7875208123196135,62.822,47.37378048780488,63.94756097560976,28.59542682926829,41.7439024390244,8.064939024390245,11.908536585365855,7.597560975609756,11.485975609756094,1.6646341463414636,2.774390243902439,0.6381097560975612,1.2378048780487805,3.073170731707317,4.996036585365852,3.884146341463415,6.445121951219512,10.5,16.00609756097561,25.814634146341465,37.39451219512195,3.8393292682926834,6.489939024390242,5.036585365853659,8.197256097560974,0.3646775007930385,0.4666756878664862,0.7032312058802126,0.8658165548098433,57.0,69.0
Matt Ryan,ryanma01,4.9910853658536585,4.804475609756098,1.2536829268292684,0.6325609756097561,0.2601951219512195,0.0090487804878048,0.6871097560975611,1.233621951219512,1.584048780487805,3.894134146341463,0.551548780487805,0.6658536585365854,0.4057719549211203,0.8283614947854844,29.788,3.1158536585365857,7.087499999999999,2.4734756097560977,7.258231707317072,0.7234756097560978,1.920731707317073,0.2987804878048781,1.024390243902439,0.0853658536585365,0.4289634146341444,0.0,0.0426829268292682,0.339329268292683,1.1097560975609757,0.6807926829268295,1.920731707317073,0.7234756097560978,2.5225609756097525,2.176829268292683,5.719512195121951,0.2539634146341464,0.8963414634146342,0.339329268292683,1.0670731707317074,0.242037037037037,0.5785341452805567,0.625,1.0,22.0,37.0
Ben Simmons,simmobe01,32.68154878048781,10.520231707317077,10.530987804878048,10.29409756097561,1.752987804878049,1.1019878048780487,3.788707317073171,0.0,4.643219512195123,8.539829268292683,1.130073170731707,2.1567682926829272,0.5438975082203942,0.5225755434059226,42.6,26.25,39.697256097560974,7.808841463414635,13.62012195121951,7.853658536585367,13.359756097560975,7.682926829268293,12.975609756097562,1.1951219512195124,2.3496951219512177,0.6829268292682927,1.4939024390243902,2.731707317073171,4.908536585365854,0.0,0.0,3.2844512195121958,6.189024390243903,6.442987804878049,10.884146341463415,0.6402439024390244,1.7926829268292683,1.4490853658536589,2.9024390243902443,0.4484894108200341,0.6342842624854819,0.3634032634032634,0.6826232247284878,36.0,50.0
Jabari Smith Jr.,smithja04,38.54310975609757,26.61297560975609,15.482634146341464,3.1128658536585365,1.1020731707317073,2.295573170731708,2.491914634146342,2.777121951219512,10.023402439024393,18.48981707317073,3.7763292682926832,5.662573170731707,0.5418984253623078,0.6670217927895896,64.062,33.119817073170736,43.71798780487804,21.8109756097561,31.243902439024392,12.420731707317074,18.44115853658537,2.347560975609756,3.843597560975608,0.8109756097560976,1.4939024390243902,1.7500000000000002,2.9024390243902443,1.91859756097561,3.1158536585365857,2.1341463414634148,3.457317073170732,7.810975609756098,12.25,15.235670731707318,21.685060975609755,2.774390243902439,4.865853658536586,4.308841463414635,7.000000000000001,0.4746719948258338,0.6153931623931624,0.5619416058394161,0.7698093220338983,56.0,70.0
Jaden Springer,sprinja01,12.707134146341463,7.027914634146342,3.1874756097560977,1.9071585365853665,1.5366707317073172,0.4684878048780488,1.0857682926829268,0.6714024390243903,2.4512804878048784,5.648146341463415,1.428256097560976,2.1944146341463417,0.4323146493011096,0.6512835937622494,44.072,9.4734756097561,16.221646341463412,4.567073170731708,9.648475609756096,2.176829268292683,4.31310975609756,1.321036585365854,2.563109756097559,1.024390243902439,2.176829268292683,0.2560975609756097,0.7256097560975611,0.6402439024390244,1.6219512195121952,0.3841463414634146,0.9838414634146324,1.3658536585365857,3.672865853658535,3.841463414634146,7.642378048780486,0.8109756097560976,2.091463414634146,1.4939024390243902,3.073170731707317,0.2952910111123336,0.5778735632183906,0.4882392026578073,0.825,37.0,52.0
Lamar Stevens,stevela01,13.795548780487806,10.041073170731709,4.819414634146341,1.1541463414634148,0.7720487804878049,0.6457073170731708,1.1876951219512195,1.0196951219512196,3.8331829268292688,8.476573170731708,1.2008414634146345,1.855768292682927,0.4519865388459058,0.6492715332744161,36.074,9.43079268292683,18.56707317073171,6.0182926829268295,14.853658536585368,3.030487804878049,6.748170731707313,0.6381097560975612,1.707317073170732,0.426829268292683,1.152439024390244,0.3414634146341463,0.9817073170731708,0.6829268292682927,1.7500000000000002,0.5548780487804879,1.579268292682927,2.1320121951219515,5.76219512195122,5.079268292682928,12.042987804878043,0.6402439024390244,1.8353658536585369,1.152439024390244,2.7338414634146324,0.3243243243243243,0.5897686053783615,0.4499137931034483,0.8400454545454544,28.0,43.04999999999996
Cole Swider,swideco01,7.961219512195123,5.372841463414635,2.2898536585365856,0.7145121951219512,0.2727439024390244,0.1578414634146341,0.5995243902439025,1.4103292682926831,1.8886341463414635,5.190243902439025,0.0667560975609756,0.1499878048780487,0.3640461402729606,0.4440679066445937,20.298,4.951219512195122,11.142378048780486,3.028353658536586,8.242073170731704,1.2804878048780488,3.542682926829269,0.3841463414634146,1.1097560975609757,0.1280487804878048,0.4695121951219512,0.0426829268292682,0.2987804878048781,0.2560975609756097,0.9817073170731708,0.7682926829268293,2.176829268292683,0.853658536585366,3.030487804878049,2.9451219512195124,7.770426829268291,0.0,0.1707317073170731,0.0426829268292682,0.2987804878048781,0.2239699955217196,0.5037153689122192,0.0,1.0,14.0,26.0
Terry Taylor,taylote01,2.5118902439024398,1.4087926829268294,1.2023780487804878,0.977780487804878,0.1011585365853658,0.0665,0.2648048780487805,0.0589878048780487,0.629658536585366,1.380280487804878,0.1463170731707317,0.2573780487804878,0.460326672574331,0.5725762180123234,23.174,1.451219512195122,3.670731707317073,0.6829268292682927,2.2621951219512195,0.5975609756097562,1.878048780487805,0.5100609756097563,1.5365853658536586,0.0,0.2134146341463415,0.0,0.1707317073170731,0.0853658536585365,0.4695121951219512,0.0,0.1280487804878048,0.2134146341463415,1.152439024390244,0.6829268292682927,2.176829268292683,0.0426829268292682,0.2987804878048781,0.0853658536585365,0.4695121951219512,0.2082107843137255,0.7145714285714283,0.2133333333333333,1.0,17.0,30.0
Daniel Theis,theisda01,19.98107317073171,10.075560975609756,7.753524390243903,2.8243292682926837,0.8802926829268294,1.4625731707317071,1.3516829268292685,0.7025609756097563,3.9686585365853664,8.02259756097561,1.4781951219512195,2.3686463414634145,0.494194331834588,0.6228253708141553,43.212,15.621951219512196,24.672865853658536,7.42469512195122,12.932926829268292,5.548780487804878,9.992073170731704,1.920731707317073,3.80091463414634,0.5548780487804879,1.2378048780487805,0.9390243902439024,2.00609756097561,0.8963414634146342,1.878048780487805,0.426829268292683,1.024390243902439,2.6463414634146343,5.463414634146342,5.890243902439025,10.331402439024387,0.853658536585366,2.1341463414634148,1.6219512195121952,3.158536585365854,0.383410381309919,0.6044699418228829,0.4636566332218506,0.7870146678170835,36.0,51.0
Tristan Thompson,thomptr01,12.397853658536588,5.316158536585366,8.14509756097561,1.8590121951219511,0.4061707317073171,0.7799878048780488,1.1369878048780488,0.0,2.344829268292683,4.626146341463414,0.8251463414634147,2.347134146341464,0.5045645867346805,0.3509765668614769,45.992,9.091463414634148,15.53658536585366,3.66859756097561,7.128048780487806,5.717378048780488,10.758231707317073,1.2804878048780488,2.5609756097560976,0.2134146341463415,0.6402439024390244,0.4695121951219512,1.1118902439024372,0.7256097560975611,1.5814024390243884,0.0,0.0,1.3658536585365857,3.457317073170732,3.1948170731707326,6.103658536585367,0.3841463414634146,1.3253048780487786,1.5365853658536586,3.1606707317073157,0.3565891472868217,0.648187549251379,0.19506734619585,0.5108206686930089,39.0,53.0
JT Thor,thorjt01,14.335829268292684,7.865353658536585,5.365243902439025,1.0632317073170732,0.9537926829268294,1.084317073170732,1.1013048780487806,0.9811951219512196,2.910378048780488,6.730414634146342,1.2464268292682927,2.067390243902439,0.4323377981519226,0.6032303923597699,44.032,11.050609756097565,17.969512195121954,5.548780487804878,10.5,3.66859756097561,7.000000000000001,0.6402439024390244,1.579268292682927,0.5548780487804879,1.3658536585365857,0.6829268292682927,1.5365853658536586,0.7256097560975611,1.5365853658536586,0.5975609756097562,1.3658536585365857,1.790548780487805,4.2682926829268295,4.863719512195122,8.922865853658536,0.7256097560975611,1.8353658536585369,1.3637195121951222,2.9878048780487805,0.3233394748963611,0.5588484546360917,0.4254417598269023,0.7662012411347515,36.0,52.0
P.J. Tucker,tuckepj01,7.847939024390246,4.201792682926829,4.307987804878049,0.5104024390243903,0.6795975609756099,0.5280731707317073,0.5909024390243903,1.2604268292682927,1.5084146341463416,3.457829268292683,0.1412804878048781,0.215890243902439,0.4372528065451843,0.6614599813394995,28.85,5.375914634146342,10.758231707317073,2.388109756097561,6.103658536585367,2.689024390243903,6.231707317073171,0.2539634146341464,0.853658536585366,0.3414634146341463,1.024390243902439,0.2560975609756097,0.853658536585366,0.2987804878048781,0.8963414634146342,0.766158536585366,1.8353658536585369,0.7256097560975611,2.347560975609756,2.1320121951219515,5.0387195121951205,0.0426829268292682,0.2582317073170712,0.0853658536585365,0.3841463414634146,0.2665686274509804,0.6001136363636362,0.25,1.0,22.0,36.0
Fred VanVleet,vanvlfr01,77.73389024390245,43.12273170731707,10.527743902439026,17.5175,4.558621951219513,1.917658536585366,4.615390243902438,7.912134146341463,14.335146341463416,36.50696341463415,6.799731707317074,8.540426829268293,0.3927961173582577,0.7960723087676688,65.298,69.01829268292683,86.27073170731707,35.76615853658537,50.06707317073171,8.662500000000001,12.3375,14.640243902439025,20.231707317073173,3.670731707317073,5.50609756097561,1.4490853658536589,2.3902439024390247,3.713414634146342,5.50609756097561,6.442987804878049,9.435060975609757,11.778353658536586,16.906707317073167,31.11158536585366,41.92103658536585,5.207317073170732,8.408536585365853,6.658536585365854,10.457317073170731,0.344580627954319,0.4413108314312016,0.7173707957342084,0.8663136179236585,59.0,71.0
Jabari Walker,walkeja01,25.74386585365854,17.131134146341466,11.50270731707317,2.3368902439024395,1.7724512195121953,0.6375121951219512,2.0406707317073174,1.7620365853658535,6.2678170731707326,12.90117073170732,2.982768292682927,4.568012195121952,0.4859480597101726,0.6526962742878193,63.11,21.12804878048781,30.82347560975609,12.932926829268292,21.60396341463414,8.579268292682928,14.55487804878049,1.6625000000000003,3.0326219512195105,1.2783536585365856,2.347560975609756,0.3841463414634146,0.8963414634146342,1.451219512195122,2.603658536585366,1.1929878048780491,2.392378048780486,4.43689024390244,8.32530487804878,9.902439024390244,16.13628048780488,2.00609756097561,4.054878048780488,3.369817073170732,5.935060975609755,0.3926331930566865,0.5774092431649465,0.5144447075538716,0.779380530973451,57.0,70.0
Lonnie Walker IV,walkelo01,30.96151219512195,22.95078048780488,5.4121097560975615,3.8926829268292686,1.1855609756097565,0.7032439024390243,2.141914634146341,4.102597560975609,8.088073170731708,18.98818292682927,2.468268292682927,3.4135243902439028,0.4257430422051714,0.7230995844806503,41.126,24.06890243902439,38.16493902439024,16.639939024390245,30.02103658536584,3.8393292682926834,7.085365853658537,2.729573170731708,5.124085365853657,0.7682926829268293,1.6646341463414636,0.426829268292683,0.9838414634146324,1.451219512195122,2.9045731707317057,2.859756097560976,5.548780487804878,5.719512195121951,10.969512195121952,14.339329268292683,24.504268292682923,1.5365853658536586,3.4594512195121934,2.2621951219512195,4.695121951219512,0.3565072859744991,0.4960299273502728,0.5820759837177748,0.848027375201288,33.95,48.0
Nate Williams,willije02,9.430451219512197,6.453060975609757,1.7742439024390246,1.0785121951219514,0.6571463414634148,0.3804756097560975,0.9916097560975612,0.4313536585365853,2.839439024390244,5.487573170731708,0.527219512195122,0.9316829268292685,0.5169760254781913,0.5649927243525356,25.232,6.014024390243903,12.85182926829268,3.796646341463415,9.520426829268292,0.9817073170731708,2.6463414634146343,0.5548780487804879,1.666768292682925,0.3414634146341463,1.024390243902439,0.1707317073170731,0.6402439024390244,0.5121951219512195,1.5365853658536586,0.2134146341463415,0.6829268292682927,1.451219512195122,4.396341463414634,3.073170731707317,7.941158536585364,0.2134146341463415,0.9390243902439024,0.4695121951219512,1.451219512195122,0.3598947368421052,0.6694098240469207,0.3333333333333333,0.8066052227342548,19.0,32.0
Delon Wright,wrighde01,22.27126829268293,9.255536585365856,4.394207317073171,5.304121951219513,2.5365609756097567,0.8160121951219513,1.2874878048780487,1.388817073170732,3.355048780487805,8.256841463414634,1.440548780487805,2.2204512195121957,0.4054824983495803,0.6487912052355819,47.014,17.44878048780488,27.78658536585366,6.609451219512196,12.25213414634146,3.073170731707317,5.719512195121951,3.798780487804878,7.002134146341462,1.707317073170732,3.457317073170732,0.5121951219512195,1.152439024390244,0.853658536585366,1.7500000000000002,0.8963414634146342,1.920731707317073,2.176829268292683,4.695121951219512,6.103658536585367,10.713414634146345,0.853658536585366,2.1341463414634148,1.4085365853658538,2.989939024390242,0.2971789762112343,0.5146198830409356,0.4821097883597883,0.8085612968591691,39.95,55.0
Emoni Bates,batesem01,6.175536585365855,4.970170731707318,1.2215,0.9489268292682927,0.1250609756097561,0.1592073170731707,0.586719512195122,1.374987804878049,1.614609756097561,4.669341463414634,0.0660731707317073,0.1810609756097561,0.3461631238860318,0.3671657779889487,19.842,3.2012195121951224,9.520426829268292,2.048780487804878,8.32530487804878,0.5121951219512195,2.048780487804878,0.426829268292683,1.5365853658536586,0.0,0.2560975609756097,0.0426829268292682,0.3414634146341463,0.2560975609756097,1.024390243902439,0.6381097560975612,2.304878048780488,0.5975609756097562,3.030487804878049,2.1341463414634148,7.640243902439025,0.0,0.1707317073170731,0.0426829268292682,0.3841463414634146,0.182244303126656,0.5355095277547636,0.0,1.0,14.0,26.0
D.J. Carton,cartodj01,3.378353658536585,1.1527804878048782,0.7406341463414635,0.6667926829268294,0.3832073170731708,0.0,0.6259024390243904,0.0819512195121951,0.3872195121951219,1.2883414634146342,0.3505975609756098,0.4742926829268293,0.3047275255130839,0.7406254734089739,13.076,1.579268292682927,5.548780487804878,0.426829268292683,2.00609756097561,0.2987804878048781,1.2804878048780488,0.2134146341463415,1.1951219512195124,0.1280487804878048,0.7256097560975611,0.0,0.0,0.2134146341463415,1.152439024390244,0.0,0.1707317073170731,0.0853658536585365,0.7682926829268293,0.5954268292682929,2.1341463414634148,0.0853658536585365,0.6829268292682927,0.1707317073170731,0.8963414634146342,0.0995454545454545,0.5559829059829056,0.4436507936507937,1.0,8.0,19.0
Ricky Council IV,councri01,32.712792682926825,23.250841463414638,8.47068292682927,3.6450365853658537,1.5111463414634148,0.5717804878048781,1.9479634146341465,2.2062804878048783,7.434768292682928,18.15014634146341,5.95,8.059817073170732,0.4095558530664135,0.7389548161722141,59.948,27.314939024390245,38.46371951219512,18.1359756097561,28.81310975609756,6.528353658536586,10.713414634146345,2.731707317073171,4.569207317073169,1.1097560975609757,1.9655487804878031,0.3414634146341463,0.8109756097560976,1.4085365853658538,2.5609756097560976,1.6625000000000003,2.817073170731708,5.375914634146342,9.646341463414634,14.125914634146342,22.37012195121951,4.481707317073171,7.554878048780488,6.274390243902439,10.03048780487805,0.3413192784400816,0.4799033436816997,0.6523139178418148,0.8289772727272727,53.0,66.04999999999995
Dante Exum,exumda01,21.36878048780488,14.250207317073173,3.5049512195121952,4.732085365853659,1.1448414634146342,0.2687317073170732,1.8491951219512195,1.926280487804878,5.1654024390243904,10.413439024390245,1.86959756097561,2.726243902439024,0.4954868412147963,0.6867037586750994,36.752,16.260060975609754,27.02042682926829,10.154268292682929,19.422865853658536,2.475609756097561,4.609756097560976,3.329268292682927,6.233841463414633,0.6829268292682927,1.6646341463414636,0.0853658536585365,0.4695121951219512,1.2804878048780488,2.5609756097560976,1.321036585365854,2.605792682926828,3.369817073170732,7.0426829268292686,7.68079268292683,13.617987804878048,1.152439024390244,2.6463414634146343,1.7926829268292683,3.713414634146342,0.392207489257213,0.5876591873862947,0.5413690476190476,0.8254313319530711,29.0,44.0
Adam Flagler,flaglad01,6.927439024390244,3.456036585365854,1.1675487804878049,1.6280121951219513,0.3579390243902439,0.1038048780487805,0.1952317073170731,0.8364146341463415,1.2925243902439023,4.967012195121952,0.064280487804878,0.1249756097560975,0.2601975534298839,0.5061558167570825,31.152,4.652439024390244,9.520426829268292,1.9634146341463417,5.207317073170732,0.6402439024390244,1.7926829268292683,0.9390243902439024,2.392378048780486,0.1707317073170731,0.5975609756097562,0.0,0.2134146341463415,0.0853658536585365,0.3414634146341463,0.4673780487804879,1.239939024390242,0.5548780487804879,2.176829268292683,3.028353658536586,7.130182926829267,0.0,0.1707317073170731,0.0,0.2560975609756097,0.1406185433884297,0.3951793452094366,0.0,1.0,23.0,38.0
Jalen Hood-Schifino,hoodsja01,14.021597560975607,7.253280487804879,2.0380243902439026,2.367792682926829,0.4655,0.5162926829268293,1.440548780487805,0.9782926829268296,2.65769512195122,7.1530609756097565,1.549731707317073,2.1677804878048783,0.3695010011628584,0.7146273532442854,23.888,9.26219512195122,19.3375,4.43689024390244,10.331402439024387,1.2378048780487805,2.947256097560974,1.2804878048780488,3.414634146341464,0.2134146341463415,0.7256097560975611,0.2560975609756097,0.8109756097560976,0.8088414634146344,2.2195121951219514,0.5527439024390246,1.4939024390243902,1.2804878048780488,4.140243902439025,4.394207317073171,10.331402439024387,0.8942073170731709,2.347560975609756,1.2804878048780488,3.073170731707317,0.249906015037594,0.4842375748113452,0.5471698113207547,0.8823529411764706,17.0,31.0
Mason Jones,jonesma05,3.3316585365853664,2.0813048780487806,1.024219512195122,1.0806463414634149,0.0723048780487805,0.0729024390243902,0.2121341463414634,0.2645487804878048,0.734658536585366,1.6701829268292685,0.3252439024390244,0.5105731707317074,0.4418301653540322,0.6365282836094345,17.078,1.8759146341463415,4.914939024390239,0.9817073170731708,3.5000000000000004,0.4695121951219512,1.7094512195121934,0.5121951219512195,1.8353658536585369,0.0,0.1707317073170731,0.0,0.1707317073170731,0.0853658536585365,0.3841463414634146,0.0853658536585365,0.4695121951219512,0.2560975609756097,1.3231707317073171,0.853658536585366,2.731707317073171,0.0853658536585365,0.5975609756097562,0.2134146341463415,0.853658536585366,0.225453629032258,0.6876077586206896,0.3567857142857143,0.9090909090909092,11.0,24.0
Maxwell Lewis,lewisma05,12.118536585365854,6.465353658536586,2.844219512195122,1.3675609756097562,0.6178780487804878,0.4488536585365854,1.5100365853658535,1.007487804878049,2.8010243902439025,6.710951219512195,0.5137317073170732,0.8464878048780488,0.4175566065284224,0.609144828918287,35.128,8.489634146341464,16.097865853658533,4.054878048780488,9.219512195121952,1.8353658536585369,3.971646341463413,0.8109756097560976,1.9634146341463417,0.3414634146341463,0.9390243902439024,0.2539634146341464,0.7256097560975611,0.9390243902439024,2.1341463414634148,0.5975609756097562,1.451219512195122,1.534451219512195,4.2682926829268295,4.308841463414635,9.134146341463415,0.2560975609756097,0.853658536585366,0.4695121951219512,1.2804878048780488,0.284793758184199,0.5564579224194606,0.3886752136752137,0.8333333333333334,28.0,43.0
Vasilije Micić,micicva01,32.31387804878049,16.56789024390244,4.778524390243903,8.603682926829272,1.1473170731707318,0.0635121951219512,4.428353658536586,2.587012195121952,5.769963414634147,15.299609756097563,2.1541219512195124,2.983109756097561,0.3771083979646163,0.7219420110497796,49.616,26.072865853658534,38.544817073170734,11.94908536585366,21.04481707317073,3.4125000000000005,6.189024390243903,6.440853658536586,10.926829268292684,0.7682926829268293,1.5365853658536586,0.0,0.1707317073170731,3.2439024390243905,5.676829268292683,1.7926829268292683,3.4167682926829253,4.010060975609757,7.770426829268291,11.554268292682927,19.59359756097561,1.4085365853658538,2.9045731707317057,2.0893292682926834,3.9268292682926833,0.2985639326152996,0.4552708144568608,0.5880370125578321,0.8370729813664596,43.0,56.0
