player_id,FGA_week,FTA_week,FGP_mean,FTP_mean,draft_value,draft_value_raw,H2H_value,rank_draft,rank_h2h,value_diff,rank_diff
onealro01,85.63840679824561,7.8896200498295315,0.4018801410105758,0.7153846153846154,2.18392221854672,2.2206405693950173,2.0507562296109443,142.0,126.0,0.13316598893577591,16.0
brookdi01,131.78298456572125,22.11254268292683,0.4163526752072343,0.8127962085308057,2.167719487741395,2.2170818505338086,1.9297990561600225,143.0,130.0,0.23792043158137233,13.0
bouchch01,56.31411284347022,18.186740876495847,0.4955197132616487,0.7694524495677233,2.141779737924223,2.1565836298932384,1.5410366407015752,144.0,161.0,0.600743097222648,-17.0
nembhan01,84.7306429419383,13.715095266843758,0.4639296187683284,0.7952755905511811,2.1351561461392077,2.177935943060498,1.796655781507382,145.0,140.0,0.33850036463182565,5.0
schrode01,120.2857357320699,34.62697237539768,0.4197171381031614,0.8443465491923642,2.1350603422582584,2.2135231316725976,1.9267617722818429,146.0,131.0,0.2082985699764155,15.0
trentga02,121.22444300902137,20.878058434959357,0.4300943009430094,0.8244274809160306,2.130232973789031,2.185053380782918,1.818491562990636,147.0,139.0,0.3117414107983951,8.0
strusma01,94.73515666041277,11.952754231640677,0.4193548387096774,0.8318181818181818,2.123636732613277,2.192170818505338,1.735166598598653,148.0,148.0,0.38847013401462394,0.0
harteis01,58.84672510531345,18.238533895265423,0.5878839590443686,0.6898550724637681,2.119865355793477,2.1708185053380786,1.835493173918742,149.0,137.0,0.2843721818747349,12.0
washipj01,122.55738725391389,27.460409379337694,0.4437652811735941,0.7137330754352031,2.1160875250640356,2.2241992882562274,1.7548042890774929,150.0,145.0,0.3612832359865428,5.0
nurkiju01,74.43842330081303,30.008879947229552,0.5053908355795148,0.6523235800344234,2.0826534224132174,2.1957295373665477,1.5238927481072322,151.0,164.0,0.5587606743059852,-13.0
cartewe01,76.35875747761857,25.51105357856858,0.5042511445389143,0.7261904761904762,2.0707633941886288,2.1459074733096095,1.5151927274550945,152.0,166.0,0.5555706667335343,-14.0
georgky01,82.08138772077375,15.205613414634147,0.3717948717948718,0.7526881720430108,2.0464281831768103,2.0925266903914586,1.6970380055612573,153.0,149.0,0.349390177615553,4.0
wareke01,69.97518079149664,10.996787977200425,0.5538793103448276,0.6865671641791045,2.0346001543142695,2.096085409252669,1.5879806082452836,154.0,157.0,0.4466195460689859,-3.0
suggsja01,81.03363281488518,19.63639215825298,0.4386821232458816,0.7818181818181819,2.0344151539590802,2.1209964412811386,1.3397368087047603,155.0,177.0,0.6946783452543199,-22.0
daniedy01,72.70750208624334,13.226768783046222,0.4722607489597781,0.6137339055793991,2.026749015583663,2.085409252669039,1.6065693416211964,156.0,155.0,0.4201796739624666,1.0
millebr02,117.43266608163859,18.954665298809388,0.4282083862770012,0.8373015873015873,2.000041913736476,2.1387900355871885,1.219537752278339,157.0,192.0,0.7805041614581372,-35.0
risacza01,116.89591666666668,23.4749997123792,0.4582798459563543,0.7114093959731543,1.9971546662757982,2.0427046263345194,1.826665853301035,158.0,138.0,0.17048881297476326,20.0
leverca01,108.14131054652216,28.189211031323513,0.4372975474317445,0.7350746268656716,1.9932875623235837,2.0711743772241995,1.6772785585405765,159.0,150.0,0.3160090037830072,9.0
wagnemo01,60.005360534219164,25.357563059198434,0.5597326649958229,0.8024193548387096,1.9909901949268651,2.01067615658363,1.359700620925664,160.0,174.0,0.6312895740012012,-14.0
filipky01,78.52586013133207,22.730024390243905,0.5019305019305019,0.6503496503496503,1.986238654621387,2.0569395017793597,1.7440144284480472,161.0,146.0,0.24222422617333983,15.0
thompau01,70.419354398408,20.1654918699187,0.5085106382978724,0.6206896551724138,1.968767197459508,2.0142348754448403,1.4645707200613414,162.0,170.0,0.5041964773981666,-8.0
elliske01,36.42858929976397,7.30347146578262,0.4789325842696629,0.8046875,1.9684858559836236,1.9750889679715304,1.224302178721522,163.0,191.0,0.7441836772621016,-28.0
moranja01,113.35908371951218,43.636668441793596,0.4619445666520018,0.7806818181818181,1.9664573827347205,2.1886120996441276,0.9592475037730344,164.0,208.0,1.0072098789616861,-44.0
willipa01,77.97840398589827,13.266704147548902,0.4368556701030928,0.7952755905511811,1.937218591347251,1.9608540925266902,1.4883508689619125,165.0,169.0,0.44886772238533856,-4.0
stewais01,56.88092702631694,16.922661661585366,0.4894551845342706,0.7476635514018691,1.9366290182774324,1.9822064056939501,1.3225759149211735,166.0,180.0,0.6140531033562588,-14.0
kornelu01,32.95265479803554,10.439612310481214,0.6768759571209801,0.7789473684210526,1.9233743063182698,1.9003558718861207,1.59499332719076,167.0,156.0,0.32838097912750985,11.0
hardati02,125.74559656588754,25.252158320469285,0.4027167399121055,0.824634655532359,1.9100449174233856,1.9572953736654803,1.7702855332216745,168.0,143.0,0.13975938420171108,25.0
niangge01,87.90792019278148,9.333087383428982,0.4515393386545039,0.8343558282208589,1.9039488993461402,1.903914590747331,1.8575111213133075,169.0,136.0,0.046437778032832666,33.0
banchpa01,171.42489700657947,73.89249122945819,0.4450581395348837,0.7300405953991881,1.8496913619609296,2.02135231316726,1.488775974261236,170.0,168.0,0.36091538769969356,2.0
alexani01,72.12173217636023,12.864066161850479,0.4396135265700483,0.757201646090535,1.8442529864825155,1.8540925266903914,1.664325865850075,171.0,151.0,0.17992712063244043,20.0
willigr01,59.791560506566626,16.088487250554326,0.4534883720930232,0.7725752508361204,1.8285852042770203,1.871886120996441,1.2710897151681726,172.0,188.0,0.5574954891088477,-16.0
batumni01,44.147765564826706,5.904241962305988,0.4342857142857143,0.7333333333333333,1.8032350275296687,1.7900355871886124,1.583328316855319,173.0,158.0,0.21990671067434975,15.0
jonesde02,65.93658298743756,17.537659040516026,0.5053272450532724,0.7159763313609467,1.7895898786517184,1.7829181494661928,1.57134721052346,174.0,159.0,0.21824266812825832,15.0
poeltja01,78.84955632621953,24.294047893569843,0.6349206349206349,0.6084070796460177,1.7890898857988147,1.8861209964412815,1.309090160340596,175.0,183.0,0.4799997254582187,-8.0
podzibr01,91.80225156035591,14.646285635745704,0.4494290375203915,0.7011494252873564,1.7715634971728074,1.8291814946619218,1.4907058695722404,176.0,167.0,0.280857627600567,9.0
sochaje01,88.96178632797775,20.026230712911968,0.468002225932109,0.7246753246753247,1.7669626154638716,1.839857651245552,1.3144477993084898,177.0,182.0,0.4525148161553818,-5.0
goberru01,83.260857596889,50.49784386690109,0.662874251497006,0.650049850448654,1.759831502436821,1.839857651245552,1.566679264364487,178.0,160.0,0.19315223807233406,18.0
sharpsh01,108.78977843663762,24.43976733521468,0.4487648673376029,0.778969957081545,1.742943087686585,1.836298932384341,1.2965796140107522,179.0,186.0,0.44636347367583284,-7.0
barrerj01,151.72582330083617,49.63526371511913,0.4628044766293614,0.6981891348088531,1.6974822037648714,1.8291814946619223,1.3041631565510596,180.0,185.0,0.3933190472138117,-5.0
brogdma01,72.13897708904602,19.842584857723583,0.4604904632152589,0.8571428571428571,1.66086629736407,1.7580071174377223,0.8709420827640855,181.0,214.0,0.7899242145999845,-33.0
zubaciv01,98.59135324555439,32.34054077916345,0.6354430379746835,0.690625,1.6601735455212407,1.718861209964413,1.5184514135865008,182.0,165.0,0.14172213193473993,17.0
kuzmaky01,163.5389224156982,34.9218861246056,0.4511050560096881,0.7172312223858616,1.6520623457570478,1.800711743772242,1.3297087173166484,183.0,179.0,0.3223536284403994,4.0
reedpa01,42.984683302063786,9.846555017687582,0.5475330926594465,0.7359550561797753,1.648564475029859,1.6370106761565835,1.3067889131334247,184.0,184.0,0.3417755618964342,0.0
middlkh01,69.4570970575073,16.091295108093124,0.4718614718614718,0.8627450980392157,1.627260716165623,1.7188612099644127,0.8334750009628801,185.0,218.0,0.7937857152027429,-33.0
kuminjo01,96.84616935897438,34.41249403217437,0.5059678256357032,0.6994047619047619,1.6152748073115482,1.6903914590747326,1.2410038153735066,186.0,190.0,0.3742709919380416,-4.0
simonan01,149.22654468120874,27.68742954133608,0.4343199201862321,0.9038112522686026,1.6123678911278114,1.7615658362989324,1.160118360689523,187.0,194.0,0.4522495304382885,-7.0
wellsja01,101.06029089827483,21.262733602504948,0.4245562130177515,0.8222222222222222,1.5847201934866708,1.5907473309608546,1.5267426254322805,188.0,162.0,0.05797756805439036,26.0
edeyza01,64.6223204863473,19.277386788617886,0.5796766743648961,0.7086614173228346,1.5832325087589576,1.6370106761565835,1.2743090924157463,189.0,187.0,0.3089234163432113,2.0
westbru01,123.07942613460945,35.81222372210691,0.4450704225352113,0.6647807637906648,1.5782821392965911,1.6868327402135241,1.3858087076750556,190.0,171.0,0.19247343162153552,19.0
durenja01,75.37016019561717,29.887801988930114,0.653183023872679,0.6913793103448276,1.5711371207193034,1.6512455516014235,1.322054406458926,191.0,181.0,0.24908271426037754,10.0
georgke01,129.6011938538744,38.679027366778406,0.3910034602076124,0.8307086614173228,1.5426125918625657,1.637010676156583,1.3356767563688068,192.0,178.0,0.20693583549375894,14.0
dunnkr01,48.36479268292685,6.725073796122577,0.4710144927536231,0.7289719626168224,1.5143070213769887,1.5373665480427046,0.9972265750531388,193.0,202.0,0.5170804463238499,-9.0
bryanth01,42.54100926090942,12.47472086720867,0.5709177592371871,0.7974683544303798,1.496945273646295,1.4946619217081851,0.9857932289865844,194.0,205.0,0.5111520446597105,-11.0
kennalu01,56.2556702530203,7.841905892721035,0.4742907801418439,0.9078014184397164,1.4847676802817869,1.523131672597865,0.9777738382343476,195.0,206.0,0.5069938420474392,-11.0
gaffoda01,64.10454098621422,28.942287949293966,0.7198748043818466,0.6810035842293907,1.4656233077914007,1.5088967971530252,1.2511418481146104,196.0,189.0,0.21448145967679033,7.0
okorois01,55.41267525349413,15.273777170014347,0.4850136239782016,0.7132867132867133,1.4616254442113081,1.4483985765124554,1.1942549361238737,197.0,193.0,0.26737050808743446,4.0
looneke01,44.56307126815304,18.08125599396164,0.5854748603351956,0.6112759643916914,1.4454226366574467,1.4306049822064058,1.3572871100319923,198.0,175.0,0.08813552662545443,23.0
knechda01,85.05038339897504,13.357000381097563,0.4614003590664273,0.7619047619047619,1.4366048562487232,1.4519572953736652,1.3665265705780538,199.0,172.0,0.07007828567066943,27.0
gordoer01,73.40649362187642,15.51763759452551,0.4420338983050847,0.8035087719298246,1.40378790752259,1.4306049822064058,1.0100425188272295,200.0,200.0,0.3937453886953606,0.0
nancela02,35.337643187032114,8.228414634146343,0.5763195435092725,0.7254901960784313,1.4020873345906815,1.416370106761566,0.8549313015796838,201.0,215.0,0.5471560330109977,-14.0
hollaro01,62.516695802897125,19.986758351007428,0.4735576923076923,0.7540983606557377,1.3792810644660742,1.3380782918149463,1.3624605636799023,202.0,173.0,0.01682050078617192,29.0
moodymo01,61.623017625066765,15.248467606707317,0.4510288065843621,0.7741935483870968,1.3696198736179799,1.3558718861209964,1.135782334219788,203.0,196.0,0.23383753939819196,7.0
konchjo01,31.923813887366403,4.64721836890244,0.431340872374798,0.8115942028985508,1.3578328706693303,1.3380782918149468,0.9604183719368432,204.0,207.0,0.39741449873248713,-3.0
martica02,70.36590376798,16.417139737991267,0.442239546420978,0.7387096774193549,1.3566674765828586,1.3879003558718863,0.992683519450872,205.0,203.0,0.3639839571319866,2.0
hendesc01,110.59008160877065,31.002488461538462,0.4008097165991903,0.7926829268292683,1.3269501262818526,1.4234875444839852,1.0356683912443727,206.0,199.0,0.2912817350374799,7.0
finnedo01,72.71759571460196,9.09475355691057,0.4187975120939876,0.72,1.311796012233892,1.3309608540925264,1.05583581472484,207.0,198.0,0.2559601975090522,9.0
iveyja01,117.45586708697428,38.41046739176303,0.4288729421696918,0.7458064516129033,1.278533771873378,1.3843416370106763,0.9355125160049108,208.0,210.0,0.3430212558684672,-2.0
capelca01,76.08576118217209,21.971985094850954,0.5965025906735751,0.6013824884792627,1.2686458640193867,1.3202846975088973,0.9901626255761068,209.0,204.0,0.27848323844327993,5.0
kesslwa01,58.30552868504772,21.66223524783635,0.6804733727810651,0.5371287128712872,1.2607125199639264,1.323843416370107,0.9993452902153076,210.0,201.0,0.2613672297486188,9.0
dasiltr01,73.28169355925974,10.33477633037694,0.4120082815734989,0.873015873015873,1.2426031656748107,1.2419928825622781,1.1213735885358047,211.0,197.0,0.12122957713900595,14.0
willizi01,102.80649593495937,48.70358609899151,0.5779816513761468,0.6937945066124109,1.2408282228013197,1.4234875444839856,0.650678214395814,212.0,230.0,0.5901500084055057,-18.0
lowryky01,49.71945519817074,13.255806802036469,0.4085801838610827,0.8477366255144033,1.1765099942893913,1.2241992882562278,0.7173841428593849,213.0,223.0,0.4591258514300064,-10.0
castlst01,147.79435772357726,51.82613223626213,0.4281376518218623,0.7238372093023255,1.173726232595865,1.245551601423488,1.159412498052013,214.0,195.0,0.014313734543851986,19.0
ballla01,107.15933799779522,23.06812167405765,0.4122030740568235,0.8461538461538461,1.1478835146362054,1.3772241992882557,0.4899502806374047,215.0,242.0,0.6579332339988007,-27.0
lylestr01,55.40243823558874,14.661141131896759,0.441523118766999,0.7518248175182481,1.1443235677984327,1.145907473309608,0.9349960858840852,216.0,211.0,0.20932748191434747,5.0
clingdo01,50.19405630081301,16.93738394964595,0.5389221556886228,0.5961538461538461,1.1376588733509914,1.1743772241992887,0.9295505428599564,217.0,212.0,0.20810833049103494,5.0
achiupr01,60.41010043041607,16.530720564566053,0.4958333333333333,0.6459016393442623,1.1209760486614264,1.1494661921708191,0.847567256304981,218.0,217.0,0.27340879235644544,1.0
coulibi01,79.25827245687088,24.110418822905622,0.4270833333333333,0.7278481012658228,1.1199819796255124,1.1814946619217084,0.8331573263067836,219.0,219.0,0.28682465331872875,0.0
sarral01,123.61923537333534,25.29291539634146,0.393719806763285,0.6787878787878788,1.0912722969165156,1.163701067615658,0.8916493157732505,220.0,213.0,0.19962298114326515,7.0
missiyv01,74.05084014869888,31.300130977530245,0.5467479674796748,0.6225490196078431,1.077455439245331,1.103202846975089,0.9591981349379168,221.0,209.0,0.11825730430741421,12.0
richani01,51.614524242870814,26.46353454236862,0.638996138996139,0.7432950191570882,1.0604778280208562,1.088967971530249,0.8147573556745603,222.0,221.0,0.2457204723462959,1.0
agbajoc01,68.69993103448276,9.808297628192818,0.4501108647450111,0.7341040462427746,1.0167719880039674,1.02491103202847,0.830777112149583,223.0,220.0,0.18599487585438435,3.0
meltode01,53.01610090210491,9.396238719512194,0.4112676056338028,0.8045977011494253,0.9495679702535287,1.0,0.4632038879285505,224.0,243.0,0.4863640823249782,-19.0
greenja01,38.14238737446198,10.718448346622889,0.5396825396825397,0.7761194029850746,0.9491836035017038,0.9288256227758006,0.6597983585316721,225.0,227.0,0.2893852449700317,-2.0
willima07,41.98606099293238,16.327491603358656,0.6219081272084805,0.7530864197530864,0.9489783971837098,1.0213523131672597,0.4050517548954859,226.0,249.0,0.5439266422882238,-23.0
alvarjo01,68.19498038079102,11.32766836890244,0.403690036900369,0.7766990291262136,0.9212832964675732,0.9608540925266906,0.6516394048185273,227.0,229.0,0.2696438916490459,-2.0
bolbo01,42.5828643902439,8.284481941838651,0.5541871921182266,0.7647058823529411,0.9014050694719303,0.9145907473309608,0.5496372374828843,228.0,236.0,0.35176783198904604,-8.0
plumlma01,42.375041386772466,28.00489034783814,0.6448152562574494,0.6518518518518519,0.885510877254679,0.907473309608541,0.7127282670586441,229.0,224.0,0.1727826101960349,5.0
robindu01,77.89052888741865,9.68944164321451,0.433015873015873,0.8914285714285715,0.8803340210320196,0.9181494661921707,0.6548826254018683,230.0,228.0,0.22545139563015137,2.0
highsha01,47.9189967288379,7.16999813432836,0.454059829059829,0.6261682242990654,0.86509777840774,0.8540925266903915,0.6857482389817452,231.0,225.0,0.17934953942599485,6.0
mogbojo01,54.03419457473422,13.463770833333333,0.4382022471910112,0.7317073170731707,0.8622865893564174,0.8754448398576516,0.662488477188467,232.0,226.0,0.1997981121679504,6.0
beaslma01,136.5281151066941,13.510502152080344,0.4216117216117216,0.7083333333333334,0.8598113662509661,0.8932384341637014,0.8493258617844909,233.0,216.0,0.010485504466475226,17.0
eubandr01,39.247507339891484,15.501097047814536,0.615877080665813,0.698961937716263,0.8508628262143649,0.8256227758007116,0.7367226909904867,234.0,222.0,0.11414013522387823,12.0
coffeam01,51.560465354767196,13.90940359078591,0.4587884806355511,0.8555133079847909,0.8279471536527133,0.804270462633452,0.6462026565094348,235.0,231.0,0.18174449714327856,4.0
clarkjo01,116.67531038789305,29.559909020913018,0.4256410256410256,0.833616298811545,0.8077613857999525,0.9466192170818503,0.5023881789731411,236.0,240.0,0.30537320682681135,-4.0
matkoka01,35.768013663053296,6.737306671449068,0.574468085106383,0.7727272727272727,0.7949657942768723,0.8113879003558719,0.4071776019466907,237.0,248.0,0.3877881923301816,-11.0
mcbrimi01,61.98376693766939,8.886737358715052,0.4144736842105263,0.7884615384615384,0.7911807421524409,0.7971530249110319,0.6271554663403496,238.0,232.0,0.16402527581209136,6.0
watfotr01,49.72700982318271,16.95944595343681,0.5172764227642277,0.7586206896551724,0.7845707489235213,0.7971530249110321,0.5358044138989903,239.0,237.0,0.24876633502453105,2.0
greenjo02,59.201244713284915,11.817723049562225,0.4791843670348343,0.6995515695067265,0.7826576715300921,0.7935943060498221,0.5917655565227526,240.0,234.0,0.1908921150073395,6.0
willike04,49.442325566654844,6.07321904315197,0.4908163265306122,0.5652173913043478,0.75861732380172,0.7437722419928827,0.5920915697964644,241.0,233.0,0.1665257540052556,8.0
fultzma01,53.32119186073218,9.474622556492108,0.4953358208955223,0.768361581920904,0.7472421149626911,0.7971530249110318,0.3736210574813455,242.0,252.0,0.3736210574813456,-10.0
jeromty01,43.409747652647376,9.913611727763984,0.5081018518518519,0.8835978835978836,0.7295580765907566,0.7508896797153024,0.3469849388663354,243.0,254.0,0.38257313772442114,-11.0
jackstr02,48.51537584646732,18.39937644415918,0.6419558359621451,0.5683760683760684,0.7105301744353358,0.7188612099644127,0.5632251382719126,244.0,235.0,0.14730503616342328,9.0
payneca01,69.3492219512195,10.450934470762979,0.4166666666666667,0.8432432432432433,0.6643216839551989,0.6725978647686831,0.5346979407444283,245.0,238.0,0.12962374321077053,7.0
bitadgo01,34.71793630172309,14.181577827051001,0.5973254086181278,0.6297709923664122,0.639506686053284,0.6548042704626333,0.4445351354272827,246.0,245.0,0.1949715506260013,1.0
martike04,56.247117501381325,16.726862804878053,0.5607985480943739,0.6774193548387096,0.5989276415737139,0.6049822064056939,0.4528477289947593,247.0,244.0,0.14607991257895464,3.0
robinje02,44.899973607571894,7.851180292080699,0.4504201680672269,0.8350515463917526,0.5760804222837502,0.5622775800711741,0.3793700341868599,248.0,250.0,0.19671038809689034,-2.0
wrighde01,30.96970781531746,7.322549542682926,0.421311475409836,0.8,0.5699914721044259,0.5480427046263344,0.319751313619556,249.0,255.0,0.2502401584848699,-6.0
livelde01,36.494158897286155,13.07301661059714,0.728952772073922,0.564935064935065,0.5663371028593372,0.6085409252669041,0.3177013016040185,250.0,256.0,0.24863580125531876,-6.0
mitchda01,60.451345631929044,8.940227417440104,0.4590984974958264,0.7197452229299363,0.5650957271120458,0.5551601423487548,0.5168558479683346,251.0,239.0,0.048239879143711195,12.0
blackan01,66.93264399624765,22.015991573722275,0.4348327566320646,0.7184115523465704,0.5546185531823756,0.5693950177935942,0.5005094260426317,252.0,241.0,0.05410912713974392,11.0
reathdu01,50.76471458333334,9.398551486708692,0.4511278195488721,0.7739130434782608,0.5455605339601951,0.5444839857651246,0.3792311028747697,253.0,251.0,0.16632943108542542,2.0
sassema01,62.10866155110989,10.361729503743058,0.4405940594059406,0.8632478632478633,0.5299612050263882,0.5409252669039145,0.4136282575815713,254.0,247.0,0.11633294744481693,7.0
dunnry01,72.47924196906604,7.355755455712454,0.429769392033543,0.4871794871794871,0.4856657151911456,0.4839857651245554,0.4382836941968875,255.0,246.0,0.04738202099425809,9.0
chrisma02,48.70871410997005,11.862820325203252,0.4258271077908218,0.8411214953271028,0.4689417110906181,0.4519572953736656,0.3545656839953454,256.0,253.0,0.11437602709527273,3.0
thomaca02,104.35713566085448,33.749414655541294,0.4409523809523809,0.8649468892261002,0.46131091220480436,0.6120996441281136,0.2756613987565294,257.0,259.0,0.18564951344827496,-2.0
willija07,34.723331300813015,7.283370361961596,0.4304538799414348,0.752,0.45144305681654784,0.45195729537366547,0.3027971722550016,258.0,257.0,0.14864588456154626,1.0
morrimo01,43.17400876524391,7.548686380315132,0.4542294322132097,0.8188405797101449,0.446773491590318,0.4412811387900354,0.2560774890822554,259.0,263.0,0.19069600250806257,-4.0
burksal01,64.95913524390244,21.265863058943093,0.4041570438799076,0.8316831683168316,0.39879612840365486,0.43060498220640575,0.2674852080756222,260.0,261.0,0.13131092032803265,-1.0
hawkijo01,76.98147336918252,14.434461382113824,0.3764822134387351,0.8258426966292135,0.36458714533368786,0.39145907473309605,0.2756634513498615,261.0,258.0,0.08892369398382638,3.0
walkeja01,48.44232312867957,15.5620070754717,0.4647435897435897,0.7386759581881533,0.3570581437472525,0.35587188612099663,0.2743251592204501,262.0,260.0,0.08273298452680239,2.0
dickgr01,82.17864655635545,17.0011988769464,0.4157509157509158,0.8592233009708737,0.35600929674428117,0.4021352313167258,0.247469877005171,263.0,265.0,0.10853941973911016,-2.0
fontesi01,62.285702911968684,10.689510852891551,0.4193025141930251,0.8195876288659794,0.32663421280171656,0.3309608540925266,0.2549340197476812,264.0,264.0,0.07170019305403535,0.0
holidaa01,46.566357286199455,8.219365853658536,0.43646408839779,0.875,0.3223004600242881,0.2882562277580071,0.2672735522152633,265.0,262.0,0.055026907809024805,3.0
hortota01,69.91962882956574,20.2485808779635,0.4192841490138787,0.7626666666666667,0.3216014845174249,0.3665480427046266,0.2274742207562273,266.0,267.0,0.09412726376119757,-1.0
drumman01,49.70468627494458,22.37262008807588,0.5566801619433198,0.581986143187067,0.32136139920103773,0.3487544483985766,0.2429805701276139,267.0,266.0,0.07838082907342384,1.0
watsope01,46.92685569105691,14.172237184787106,0.4721627408993576,0.6730038022813688,0.3209223312306907,0.30604982206405706,0.2230801570749923,268.0,268.0,0.0978421741556984,0.0
craigto01,42.48720729261772,5.416103157990536,0.4447086801426873,0.7204301075268817,0.3115833542753016,0.31316725978647686,0.2013892411779388,269.0,270.0,0.1101941130973628,-1.0
miltosh01,48.75481042893189,12.100262785208496,0.4569327731092437,0.8303571428571429,0.2886265023026877,0.284697508896797,0.2111901236361129,270.0,269.0,0.07743637866657482,1.0
greenje02,40.694701368808154,15.135299787910924,0.4760736196319018,0.7876712328767124,0.2669791723549134,0.23131672597864783,0.1790713960917102,271.0,271.0,0.08790777626320323,0.0
baglema01,45.17938788355626,14.096436524390247,0.5535714285714286,0.7434944237918215,0.24498266164784754,0.27402135231316727,0.1224913308239237,272.0,277.0,0.12249133082392384,-5.0
sensabr01,61.976223738143645,9.450418041606888,0.4406364749082007,0.8947368421052632,0.24112915625172818,0.28113879003558717,0.1529111722571934,273.0,275.0,0.08821798399453479,-2.0
curryse01,50.87656356572415,6.972156059451218,0.4538152610441767,0.896,0.23957924191636137,0.2313167259786476,0.1694584881847434,274.0,273.0,0.07012075373161797,1.0
landajo01,35.805538506515205,11.224010497066997,0.5251798561151079,0.7523809523809524,0.22542657179637535,0.20284697508896787,0.1539498539097197,275.0,274.0,0.07147671788665563,1.0
sharpda01,39.39902567846101,13.542024022920954,0.5447570332480819,0.6587301587301587,0.22365762234131364,0.2241992882562276,0.1445591949279222,276.0,276.0,0.07909842741339143,0.0
vandeja01,34.707325392582696,11.534559451219513,0.532069970845481,0.6635071090047393,0.20392360003257387,0.21708185053380802,0.1193699122141895,277.0,278.0,0.08455368781838438,-1.0
sheadja01,75.9060968436155,10.913760641969628,0.4047619047619047,0.7681159420289855,0.19272624690227777,0.1921708185053378,0.1762740063130589,278.0,272.0,0.016452240589218875,6.0
goodwjo01,45.03200446368414,7.669231448458353,0.4118316268486917,0.762589928057554,0.17328708787698227,0.18861209964412795,0.103549601292343,279.0,279.0,0.06973748658463927,0.0
isaacjo01,33.54239458488128,10.573400925761081,0.4555052790346908,0.6919191919191919,0.13886537009988997,0.11743772241992911,0.0795935657889613,280.0,280.0,0.05927180431092867,0.0
