player_id,FGA_week,FTA_week,FGP_mean,FTP_mean,draft_value,draft_value_raw,H2H_value,rank_draft,rank_h2h,value_diff,rank_diff
carteje01,54.96436814024391,4.054729154849688,0.4014869888475836,0.7818181818181819,0.0815899791231941,0.07829181494661941,0.0626849839605027,281.0,281.0,0.018904995162691396,0.0
battlja01,53.14133317646097,3.7814405487804876,0.4293948126801152,0.8888888888888888,0.07043380540386054,0.06049822064056953,0.050677981936924,282.0,282.0,0.019755823466936544,0.0
richajo01,47.15891389459068,7.571945712037765,0.43024494142705,0.8920863309352518,0.06243193132817729,0.07117437722419939,0.029693235631694,283.0,283.0,0.032738695696483286,0.0
thybuma01,33.19917553518162,4.710050304878049,0.4224924012158054,0.6666666666666666,0.02685826452363769,-1.1102230246251565e-16,0.0163769905631937,284.0,284.0,0.010481273960443988,0.0
robinmi01,23.388889507284336,11.551437638580932,0.6436285097192225,0.4782608695652174,0.02142780117703122,0.028469750889679735,0.0094073273460137,285.0,285.0,0.012020473831017519,0.0
walteja01,59.72136573861023,13.803339384700665,0.4045801526717557,0.7951807228915663,0.0037782580608133644,0.021352313167259607,0.0023959685263694,286.0,286.0,0.0013822895344439644,0.0
loveke01,45.553598264540334,11.818702937609485,0.4053452115812918,0.8153153153153153,0.0012755308490307177,0.02491103202846978,0.0007310969500541,287.0,287.0,0.0005444338989766176,0.0
jacksre01,75.83502707754657,10.328565519652013,0.4192282537606278,0.8486486486486486,-0.0035928635340888304,0.017793594306049765,-0.0026289245371381,288.0,288.0,-0.0009639389969507304,0.0
connapa01,48.1519351732991,7.705941912708602,0.4222222222222222,0.7307692307692307,-0.04126468483578117,-0.0462633451957295,-0.0296904439672084,289.0,290.0,-0.011574240868572769,-1.0
walkelo01,62.20802281723333,11.195262862042686,0.4329813160032494,0.8205128205128205,-0.05206407265815645,-0.021352313167259607,-0.0285717471904517,290.0,289.0,-0.023492325467704748,1.0
clarkbr01,39.20177948378881,12.276896739130434,0.631979695431472,0.696969696969697,-0.07877862614594046,-0.07829181494661908,-0.0403500280259695,291.0,291.0,-0.03842859811997096,0.0
edwarju01,56.743651978162234,7.9746846417682935,0.455026455026455,0.6956521739130435,-0.07998527639190942,-0.04982206405693945,-0.0429189287956587,292.0,292.0,-0.037066347596250715,0.0
pippesc02,39.86624707661923,11.918100228658535,0.4808405438813349,0.7148936170212766,-0.10325059020406281,-0.06049822064056898,-0.0440703738675877,293.0,293.0,-0.05918021633647511,0.0
balllo01,36.768858420115095,5.022486419068737,0.3662551440329218,0.8148148148148148,-0.10512271843213578,-0.09964412811387913,-0.0448694529893262,294.0,294.0,-0.060253265442809574,0.0
harriga01,37.73216709222562,5.448780667144907,0.4341926729986431,0.7816091954022989,-0.11544938726233403,-0.1494661921708187,-0.0703959678428866,295.0,299.0,-0.04505341941944743,-4.0
sheppbe01,39.34510487804878,5.148178515827711,0.4069767441860465,0.8867924528301887,-0.12276573089017873,-0.16725978647686834,-0.0898285835781795,296.0,301.0,-0.03293714731199923,-5.0
smartma01,54.0524268561891,12.76273154251813,0.4133211678832116,0.7551020408163265,-0.12440392071736288,-0.05693950177935936,-0.0576505974056071,297.0,296.0,-0.06675332331175578,1.0
colliis01,84.00573483427144,24.164290243902435,0.4216216216216216,0.6818181818181818,-0.12652957932084785,-0.0640569395017796,-0.1095560991680511,298.0,304.0,-0.016973480152796747,-6.0
okogijo01,43.068868349736135,20.290748245306194,0.4110576923076923,0.7335092348284961,-0.16832257218991276,-0.16725978647686812,-0.1170047148149393,299.0,308.0,-0.05131785737497345,-9.0
poweldw01,22.955493177005724,16.096173254835996,0.713302752293578,0.6766666666666666,-0.16895021283867717,-0.21174377224199326,-0.1339239492013904,300.0,312.0,-0.03502626363728678,-12.0
hayeski01,56.94715133539346,9.34817750677507,0.3873794916739702,0.7758620689655172,-0.1821594055782974,-0.11743772241992867,-0.0910797027891487,301.0,302.0,-0.0910797027891487,-1.0
wilsoja03,60.529174907211036,16.939896870153678,0.4030037546933667,0.8199052132701422,-0.18836520983526334,-0.18505338078291822,-0.1401253390237934,302.0,314.0,-0.04823987081146994,-12.0
jovicni01,36.88908186022227,8.343998958953005,0.4497936726272352,0.803921568627451,-0.20369710284342166,-0.1850533807829179,-0.0894279963702826,303.0,300.0,-0.11426910647313905,3.0
adamsst01,33.06718713119591,18.66173963414634,0.5767441860465117,0.4054054054054054,-0.20971736950545286,-0.17793594306049831,-0.1278764448203981,304.0,310.0,-0.08184092468505477,-6.0
merrisa01,42.89013997409887,3.8501547256097557,0.4040524433849821,0.9491525423728814,-0.21260430997199,-0.21708185053380769,-0.1192658324233114,305.0,309.0,-0.0933384775486786,-4.0
saricda01,36.78351608718216,9.58058383123261,0.4550484094052558,0.8324022346368715,-0.23315431536230533,-0.22775800711743766,-0.1307938842276347,306.0,311.0,-0.10236043113467064,-5.0
tillmxa01,32.863046792152716,9.00817518127884,0.5047021943573667,0.5174825174825175,-0.24544883955298957,-0.2669039145907468,-0.1466706480255669,307.0,315.0,-0.09877819152742268,-8.0
postqu01,41.19749330755503,4.314539634146341,0.4489051094890511,0.7777777777777778,-0.2657725116800841,-0.26690391459074736,-0.1361273840312626,308.0,313.0,-0.1296451276488215,-5.0
branhma01,72.65152012097874,9.712619512195126,0.4387683694891532,0.8433734939759037,-0.28384721721641254,-0.28113879003558706,-0.218077740056512,309.0,330.0,-0.06576947715990053,-21.0
wadede01,34.28090356739867,5.033133070301291,0.413235294117647,0.6455696202531646,-0.29529833096772606,-0.3167259786476869,-0.187262356223436,310.0,324.0,-0.10803597474429005,-14.0
bambamo01,28.148611280487806,7.521878243383498,0.4827586206896552,0.6762589928057554,-0.29636799792178353,-0.3167259786476868,-0.1662552183463664,311.0,317.0,-0.13011277957541714,-6.0
paytoga02,28.092479674796746,4.0396393357550595,0.5727272727272728,0.6911764705882353,-0.32719315950432676,-0.3612099644128115,-0.1715769007156835,312.0,321.0,-0.15561625878864327,-9.0
hayesja02,27.958533937095403,14.206900591822102,0.6732851985559567,0.6463878326996197,-0.34022465003228514,-0.3736654804270465,-0.2406467036813724,313.0,335.0,-0.09957794635091274,-22.0
ighodos01,28.379984567235056,9.194196804037006,0.6042780748663101,0.58,-0.38203108796037527,-0.4270462633451956,-0.2841938581168645,314.0,346.0,-0.09783722984351079,-32.0
bonaad01,30.73598699186992,16.202598289042594,0.703125,0.67,-0.40623561609284986,-0.40569395017793586,-0.2873373869925035,315.0,347.0,-0.11889822910034636,-32.0
mcdanja01,41.40035249541802,9.390195399113084,0.4292803970223325,0.8171428571428572,-0.411398873759414,-0.41637010676156594,-0.2257676746240686,316.0,333.0,-0.18563119913534537,-17.0
bantoda01,59.96128424015011,14.70408826370442,0.4001759014951627,0.7509293680297398,-0.42059372277643525,-0.38434163701067603,-0.261588778799978,317.0,339.0,-0.15900494397645726,-22.0
laravja01,37.746034552845536,12.842931585365855,0.4285714285714285,0.7510729613733905,-0.4292334939793552,-0.41281138790035565,-0.2355549662081827,318.0,334.0,-0.19367852777117248,-16.0
exumda01,33.357656964769646,8.03193894415918,0.5160550458715596,0.7676767676767676,-0.4316677679194501,-0.43060498220640553,-0.2000411607431598,319.0,326.0,-0.2316266071762903,-7.0
strawju01,54.08563067991981,9.975813643292684,0.4124293785310734,0.7933884297520661,-0.45791597957616137,-0.47330960854092563,-0.323891790431919,320.0,356.0,-0.13402418914424236,-36.0
jacksis01,28.63951436781609,13.738225609756098,0.6062717770034843,0.6679389312977099,-0.48175734465057324,-0.4982206405693951,-0.246753761894196,321.0,337.0,-0.23500358275637723,-16.0
mathega01,35.66514954377961,9.9195132183428,0.4064327485380117,0.8439306358381503,-0.509877531038286,-0.5516014234875446,-0.3482090455871222,322.0,362.0,-0.16166848545116386,-40.0
butleja02,34.76367611531337,6.5265609756097565,0.4606413994169096,0.8346456692913385,-0.5266560828602656,-0.5266903914590748,-0.2247922304891377,323.0,332.0,-0.30186385237112784,-9.0
theisda01,23.61732460545194,5.374832852669744,0.5107296137339056,0.7474747474747475,-0.5698134524697626,-0.6049822064056939,-0.2432130589809962,324.0,336.0,-0.32660039348876635,-12.0
whitmca01,65.47870672447135,14.415450656660413,0.4494252873563218,0.7065217391304348,-0.6247092707248859,-0.597864768683274,-0.373301881286822,325.0,365.0,-0.2514073894380639,-40.0
vincega01,51.678300278915195,6.266182672764229,0.3967181467181467,0.8316831683168316,-0.6501415760485566,-0.6512455516014235,-0.3964277902735101,326.0,371.0,-0.2537137857750465,-45.0
mamuksa01,34.87053335032546,8.444121580806932,0.466966966966967,0.7181208053691275,-0.6664884347922502,-0.6797153024911029,-0.4063953870684452,327.0,377.0,-0.260093047723805,-50.0
gueyemo02,25.89840472560976,6.562031821646342,0.4210526315789473,0.7619047619047619,-0.6894864661758261,-0.7153024911032027,-0.2774762607780763,328.0,344.0,-0.4120102053977498,-16.0
portecr01,30.707387130254286,7.541275533536586,0.5108695652173914,0.7272727272727273,-0.7061829661700221,-0.7330960854092525,-0.4392113570081845,329.0,383.0,-0.2669716091618376,-54.0
willivi01,29.68967732100708,8.750142731707315,0.4232081911262799,0.8012820512820513,-0.7120453528405197,-0.6939501779359429,-0.2691878772933672,330.0,340.0,-0.44285747554715255,-10.0
greenja02,23.698100569815747,7.164020154043645,0.4872340425531914,0.7089552238805971,-0.7305317757379343,-0.7651245551601422,-0.3207212673971418,331.0,354.0,-0.40981050834079247,-23.0
phillju01,28.634460899390255,8.37079581523555,0.4395604395604395,0.7684210526315789,-0.7704252897696662,-0.8434163701067616,-0.5637258217826826,332.0,414.0,-0.20669946798698358,-82.0
huffja01,18.26638668979922,4.3632335065973615,0.5246376811594203,0.8243243243243243,-0.8098796590825156,-0.8647686832740211,-0.2962974362497008,333.0,348.0,-0.5135822228328148,-15.0
holmeri01,19.637577898356078,6.975981152993348,0.6053333333333333,0.7857142857142857,-0.8200209438148491,-0.8683274021352312,-0.3800097056702959,334.0,368.0,-0.44001123814455323,-34.0
manntr01,49.0872830629884,7.306218793143121,0.4212678936605317,0.7851851851851852,-0.8248820400544423,-0.7935943060498221,-0.4023814829533865,335.0,374.0,-0.42250055710105583,-39.0
mitchaj01,27.580840525328334,5.273552880571912,0.4945652173913043,0.8285714285714286,-0.8558618162994311,-0.9003558718861209,-0.3757442120338966,336.0,366.0,-0.48011760426553457,-30.0
sheppre01,37.88095350609757,3.2270131332082554,0.3514644351464435,0.8125,-0.8665927508501186,-0.8967971530249108,-0.549546622490319,337.0,412.0,-0.3170461283597995,-75.0
smithni01,65.61501792864945,6.392958079268292,0.3908984830805134,0.918032786885246,-0.8671959992245679,-0.8683274021352312,-0.592231414104583,338.0,419.0,-0.2749645851199849,-81.0
simmobe01,26.528795230537924,6.500838691796009,0.5488721804511278,0.5238095238095238,-0.8751703691939199,-0.8434163701067616,-0.3842211376948916,339.0,370.0,-0.4909492314990283,-31.0
greenaj01,38.06069033785857,3.4180835224049915,0.4268456375838926,0.86,-0.888425081153082,-0.9252669039145907,-0.595894871505116,340.0,421.0,-0.29253020964796606,-81.0
leeda03,40.65109785645214,10.976579214805305,0.4315589353612167,0.912,-0.898394887337787,-0.9181494661921707,-0.5478017605718214,341.0,409.0,-0.35059312676596566,-68.0
champju01,25.12885671966032,4.623483477576712,0.490079365079365,0.7045454545454546,-0.9008701104432386,-0.900355871886121,-0.2966279631947249,342.0,349.0,-0.6042421472485138,-7.0
krejcvi01,22.47761010287828,3.2097869865211814,0.48729792147806,0.7169811320754716,-0.9213654913635663,-0.9537366548042702,-0.4045019230376632,343.0,375.0,-0.5168635683259031,-32.0
reddica01,32.49661448853295,8.164318811731505,0.41875,0.7806451612903226,-0.9473461903460939,-0.9786476868327401,-0.4621200928517531,344.0,389.0,-0.4852260974943408,-45.0
nnajize01,25.537535042609463,9.213107406578654,0.5123456790123457,0.6488095238095238,-0.9620612364237078,-1.0284697508896796,-0.6570174297527761,345.0,444.0,-0.30504380667093167,-99.0
hylanbo01,48.07542699318123,7.922805718263877,0.3957446808510638,0.8410596026490066,-0.9888505435957489,-0.9608540925266904,-0.4703069658565146,346.0,390.0,-0.5185435777392342,-44.0
inglejo01,25.139676399862594,3.797970904029692,0.4277108433734939,0.8363636363636363,-1.0026949053732652,-1.0355871886120995,-0.5380314126393131,347.0,407.0,-0.46466349273395213,-60.0
councri01,44.49662786400591,17.514485033259422,0.4017391304347826,0.7857142857142857,-1.008982607960944,-1.0320284697508895,-0.6398426294386474,348.0,438.0,-0.36913997852229663,-90.0
murrakr01,51.3721004002979,10.097575880758807,0.4062015503875969,0.5575221238938053,-1.0159389003627437,-1.0373665480427046,-0.8177069198041597,349.0,481.0,-0.19823198055858404,-132.0
joneska01,18.007092572062085,5.196511178861789,0.6724890829694323,0.7241379310344828,-1.023951337911041,-1.0782918149466196,-0.5369500918313995,350.0,406.0,-0.48700124607964146,-56.0
hardyja02,62.54427291559386,13.61169613268823,0.4249592169657422,0.7634854771784232,-1.0421491211890446,-1.0284697508896798,-0.7498390018311418,351.0,465.0,-0.29231011935790274,-114.0
reevean01,40.00219123677963,6.339561737804879,0.4556451612903225,0.8,-1.076529659555175,-1.092526690391459,-0.5776500612247281,352.0,417.0,-0.4988795983304469,-65.0
clownno01,34.83534361255498,8.510015243902439,0.3935483870967742,0.8,-1.0831807554465223,-1.0854092526690393,-0.4491237278680702,353.0,384.0,-0.6340570275784521,-31.0
salauti01,52.57992097240053,15.694479705132878,0.3304347826086956,0.7127659574468085,-1.0880765771874374,-1.0925266903914588,-0.7961535930639786,354.0,473.0,-0.29192298412345885,-119.0
cancavl01,20.118860169491526,3.9669046052631574,0.466403162055336,0.926829268292683,-1.106563000084852,-1.1637010676156583,-0.4858081463787155,355.0,397.0,-0.6207548537061366,-42.0
tateja01,30.539894245426833,8.624132791327913,0.4752475247524752,0.6967741935483871,-1.1126792241249026,-1.1494661921708185,-0.6648936827087832,356.0,447.0,-0.44778554141611937,-91.0
shamela01,40.71613809075776,6.775201379974327,0.4191542288557214,0.8260869565217391,-1.121133687978493,-1.1459074733096084,-0.6152562921833193,357.0,430.0,-0.5058773957951737,-73.0
jacksgg01,56.680616260162616,14.773959582486448,0.4133858267716535,0.7461139896373057,-1.2142564820979456,-1.1565836298932384,-0.562704223411243,358.0,413.0,-0.6515522586867025,-55.0
mccaija01,41.14733739837399,8.958975609756097,0.4598540145985401,0.875,-1.2330238627285683,-1.1957295373665477,-0.3458481566189887,359.0,361.0,-0.8871757061095796,-2.0
biyombi01,23.04872836538462,9.71885415833667,0.5764966740576497,0.4093959731543624,-1.241355325589019,-1.2704626334519573,-0.6509546219552174,360.0,443.0,-0.5904007036338017,-83.0
mclaujo01,18.790876618488408,3.6734197831978324,0.4475138121546961,0.7758620689655172,-1.246422779374634,-1.3167259786476873,-0.7296133342680784,361.0,462.0,-0.5168094451065557,-101.0
wallake01,26.5051756097561,2.4108597560975613,0.4012345679012346,1.0,-1.2960594593337087,-1.320284697508897,-0.4899736980407923,362.0,398.0,-0.8060857612929164,-36.0
clarkja02,18.986112804878047,7.205112068965517,0.4666666666666667,0.7837837837837838,-1.2995087757578738,-1.3807829181494664,-0.6339067198818896,363.0,436.0,-0.6656020558759842,-73.0
simpskj01,45.4022922138837,7.72821237358715,0.3455149501661129,0.82,-1.313736353059187,-1.3131672597864767,-0.5767623013430577,364.0,416.0,-0.7369740517161293,-52.0
robinor01,23.083125873268784,6.925539858793326,0.471563981042654,0.753968253968254,-1.318200404973282,-1.3594306049822062,-0.5947977437074565,365.0,420.0,-0.7234026612658255,-55.0
jacksan01,23.407677210365858,3.747118140243902,0.4848484848484848,0.5714285714285714,-1.3226026110223987,-1.3807829181494662,-1.0000166083340087,366.0,508.0,-0.32258600268839,-142.0
knoxke01,28.458233398437496,5.194112042682926,0.4620938628158845,0.8,-1.3311667075586398,-1.3629893238434165,-0.584414652098915,367.0,418.0,-0.7467520554597248,-51.0
stevela01,31.13869183247753,6.804025135501354,0.4500846023688663,0.7377049180327869,-1.3536298670909188,-1.391459074733096,-0.6437995709334857,368.0,439.0,-0.7098302961574331,-71.0
williro04,13.215638515212472,3.377128567721847,0.708029197080292,0.7014925373134329,-1.3816573614296992,-1.4217081850533804,-0.3369896003487071,369.0,358.0,-1.044667761080992,11.0
houstca01,30.996481977120666,4.308927247728359,0.3910034602076124,0.8360655737704918,-1.388812636485459,-1.4519572953736652,-0.9484574102827524,370.0,498.0,-0.4403552262027065,-128.0
santogu01,18.888074002217294,5.091176355013548,0.4700854700854701,0.7627118644067796,-1.3981105107784213,-1.4519572953736657,-0.682005127208986,371.0,454.0,-0.7161053835694353,-83.0
larsspe01,32.389424671142784,10.274131841165975,0.438423645320197,0.6721311475409836,-1.4179131398559195,-1.4661921708185053,-0.9510393011228728,372.0,499.0,-0.46687383873304666,-127.0
josepco01,29.493525921120916,5.875751341463415,0.4130052724077329,0.7731958762886598,-1.445217189664987,-1.4875444839857652,-0.8107315942023099,373.0,476.0,-0.6344855954626771,-103.0
wisemja01,32.6854756097561,10.544283236001377,0.5833333333333334,0.7064676616915423,-1.446999737676144,-1.4448398576512456,-0.6352681775163559,374.0,437.0,-0.8117315601597882,-63.0
simsje01,11.892987915074935,4.010746273712738,0.7124463519313304,0.6792452830188679,-1.447651540353617,-1.5195729537366547,-0.8827143538741566,375.0,489.0,-0.5649371864794603,-114.0
klebima01,20.70061363166598,6.205171453786907,0.4306569343065693,0.7169811320754716,-1.4545974227798728,-1.5017793594306046,-0.674081732507746,376.0,451.0,-0.7805156902721269,-75.0
kolokch01,17.319717987804882,6.47066677477945,0.5185185185185185,0.6438356164383562,-1.469525050067543,-1.5551601423487549,-0.860209785405391,377.0,485.0,-0.609315264662152,-108.0
vukcetr01,23.21184201587822,6.926498144220574,0.4822006472491909,0.7752808988764045,-1.4839104306118542,-1.505338078291815,-0.3981223106519609,378.0,373.0,-1.0857881199598933,5.0
micicva01,49.096189672556186,9.427851604621308,0.3950233281493001,0.8189655172413793,-1.5401297531905878,-1.5231316725978647,-0.9391035080430412,379.0,495.0,-0.6010262451475465,-116.0
quetane01,16.30771011302796,5.178273281596452,0.6487341772151899,0.7252747252747253,-1.5897876368434252,-1.6441281138790038,-0.6204049314510928,380.0,432.0,-0.9693827053923324,-52.0
hendrta01,19.692213795731714,2.8760150093808625,0.4341085271317829,0.7878787878787878,-1.6040772902553222,-1.6441281138790034,-0.4303621998245986,381.0,381.0,-1.1737150904307236,0.0
rolliry01,16.90533978957437,3.94649911308204,0.4811320754716981,0.8088235294117647,-1.6130256000463177,-1.6690391459074736,-0.5311181853811047,382.0,404.0,-1.081907414665213,-22.0
juzanjo01,34.31149738225399,4.249009734702611,0.420899854862119,0.8028169014084507,-1.622727893556839,-1.6441281138790036,-0.672838394889421,383.0,450.0,-0.949889498667418,-67.0
bassech01,14.897133417285264,4.371395071138212,0.6301369863013698,0.631578947368421,-1.6599334497759932,-1.7081850533807827,-0.6072927255278023,384.0,427.0,-1.052640724248191,-43.0
waterli01,27.796132889261365,2.4685416275797376,0.3973634651600753,0.7878787878787878,-1.662326544305126,-1.7188612099644125,-0.891980096944214,385.0,490.0,-0.7703464473609121,-105.0
martity01,37.38900997782705,5.362176067073172,0.4057377049180328,0.8,-1.6777542411942343,-1.6832740213523132,-0.7774958678704988,386.0,468.0,-0.9002583733237355,-82.0
roddyda01,48.29278435566072,9.072345020325201,0.4213836477987421,0.6792452830188679,-1.6837198066377423,-1.7046263345195727,-1.1498574289233363,387.0,531.0,-0.533862377714406,-144.0
terryda01,26.546476672000885,8.1627321577051,0.4446680080482897,0.6616541353383458,-1.7044415208212922,-1.7686832740213525,-1.184794715692849,388.0,535.0,-0.5196468051284431,-147.0
duartch01,29.939655232558145,6.898560352740626,0.3778558875219683,0.8230088495575221,-1.7318689553661752,-1.782918149466192,-0.8659344776830876,389.0,487.0,-0.8659344776830876,-98.0
carlsbr01,17.005185266591038,3.3906676829268294,0.4432989690721649,0.7777777777777778,-1.7753211115105816,-1.8505338078291813,-0.6928082386382758,390.0,456.0,-1.082512872872306,-66.0
jordade01,17.405166100648348,10.647550609756099,0.6810344827586207,0.4545454545454545,-1.77976418997652,-1.8220640569395017,-0.9549954190117912,391.0,500.0,-0.8247687709647288,-109.0
tuckepj01,14.834474202626646,1.8829282150776057,0.4148936170212766,0.8461538461538461,-1.7889800124416986,-1.8647686832740216,-0.7854058591207457,392.0,470.0,-1.0035741533209528,-78.0
edwarke02,17.109708251735803,2.5143925304878043,0.4419354838709677,0.7567567567567568,-1.8338925794530918,-1.9145907473309611,-0.96167537703028,393.0,503.0,-0.8722172024228118,-110.0
mcderdo01,47.52412011603126,6.229292227884967,0.4458874458874459,0.7127659574468085,-1.8435673688572822,-1.8754448398576518,-1.281504146644696,394.0,542.0,-0.5620632222125863,-148.0
martico01,28.369021867115226,5.312022752093193,0.4027777777777778,0.6633663366336634,-1.8744472316583474,-1.8914590747330962,-0.6629142648547813,395.0,446.0,-1.2115329668035661,-51.0
barlodo01,16.1413613369467,5.806886657101866,0.5192307692307693,0.68,-1.8769468470381137,-1.946619217081851,-0.7324670622587761,396.0,463.0,-1.1444797847793375,-67.0
daviste02,27.834411585365853,3.9345655487804887,0.4207650273224044,0.7906976744186046,-1.8830218149186664,-1.9110320284697508,-0.7348377814316747,397.0,464.0,-1.1481840334869917,-67.0
furphjo01,18.44667317073171,4.988671409214093,0.3804347826086957,0.8181818181818182,-1.8864437039850355,-1.9715302491103204,-1.1502705512103877,398.0,532.0,-0.7361731527746478,-134.0
willibr03,19.4012983154196,6.871328760162602,0.4876033057851239,0.7951807228915663,-1.8878766107456904,-1.9395017793594305,-0.5755721374224666,399.0,415.0,-1.3123044733232239,-16.0
diabamo01,18.279656322048297,8.266359756097561,0.5809248554913294,0.6027397260273972,-1.90353079439509,-1.9430604982206408,-0.8124826561442458,400.0,477.0,-1.0910481382508443,-77.0
fernabr01,18.114534259492082,8.452659349593498,0.5574712643678161,0.6818181818181818,-1.9358404521247936,-1.9857651245551602,-0.8026655533200363,401.0,474.0,-1.1331748988047572,-73.0
shannte01,19.049374722838134,4.055101506456242,0.4824561403508772,0.8095238095238095,-1.9406540685408555,-2.00711743772242,-0.7573284169915534,402.0,466.0,-1.183325651549302,-64.0
bostobr01,34.0418663725999,8.350979913916788,0.4246987951807229,0.7628205128205128,-1.9577549110040757,-1.9857651245551602,-0.7640019164893954,403.0,467.0,-1.1937529945146803,-64.0
gillan01,21.2896115627823,8.659809245220831,0.4973684210526315,0.7254901960784313,-1.9688427849487917,-2.0533807829181496,-1.272544726857146,404.0,541.0,-0.6962980580916458,-137.0
nowelja01,38.948005021520814,6.258244606003752,0.4381443298969072,0.7647058823529411,-1.9846886531086245,-1.9999999999999998,-0.7019020846359769,405.0,459.0,-1.2827865684726476,-54.0
crowdja01,19.797380509844256,3.254965645449138,0.4300518134715025,0.7592592592592593,-1.9937947661426183,-2.04270462633452,-0.6321788282891229,406.0,435.0,-1.3616159378534953,-29.0
chrisjo01,28.219671326591325,5.674189024390244,0.4555555555555555,0.7424242424242424,-2.010237659012867,-2.0782918149466196,-0.9560886427012416,407.0,502.0,-1.0541490163116254,-95.0
dowtije01,17.49803074025167,3.7744796747967477,0.4860681114551083,0.7241379310344828,-2.0441243514415937,-2.11387900355872,-0.6481369894814809,408.0,442.0,-1.3959873619601129,-34.0
thorjt01,25.682692682926827,5.357278472509302,0.4166666666666667,0.6629213483146067,-2.1021609475328065,-2.1708185053380786,-1.3074415649289406,409.0,546.0,-0.7947193826038659,-137.0
gilleco01,17.548567195121958,2.99921386630533,0.4405286343612334,0.7941176470588235,-2.10275059735116,-2.1637010676156585,-0.7180123990955181,410.0,461.0,-1.384738198255642,-51.0
willico04,39.39151829268292,6.780874684608914,0.3229571984435798,0.725,-2.110670266101989,-2.1672597864768686,-1.286994064696335,411.0,543.0,-0.8236762014056542,-132.0
minotjo01,8.94035937017598,2.5650506756756757,0.4876543209876543,0.902439024390244,-2.1562894137579125,-2.277580071174377,-0.8151825832499425,412.0,479.0,-1.3411068305079699,-67.0
tysonja01,26.709584413109763,4.436607188703467,0.4295302013422818,0.7916666666666666,-2.180788651676761,-2.2313167259786475,-1.2499642271805824,413.0,539.0,-0.9308244244961787,-126.0
jeffrda01,24.09035267505901,2.969878048780488,0.4025974025974026,0.75,-2.2086687527480873,-2.2669039145907472,-0.8619195132675462,414.0,486.0,-1.3467492394805411,-72.0
spencca01,14.401316176470589,3.586859756097561,0.4146341463414634,1.0,-2.2154914806841326,-2.2989323843416365,-0.6754547197207721,415.0,453.0,-1.5400367609633605,-38.0
flynnma01,30.77997272143774,6.683992787031529,0.3931034482758621,0.7454545454545455,-2.273452402108667,-2.309608540925267,-1.1644512303483416,416.0,533.0,-1.1090011717603254,-117.0
