Unnamed: 0,Player,From,To,Pos,Ht,Wt,Birth Date,Colleges,url
0,Precious Achiuwa,2021,2026,F,6-8,243,"September 19, 1999",Memphis,https://www.basketball-reference.com/players/a/achiupr01.html
1,Steven Adams,2014,2026,C,6-11,265,"July 20, 1993",Pitt,https://www.basketball-reference.com/players/a/adamsst01.html
2,Bam Adebayo,2018,2026,C-F,6-9,255,"July 18, 1997",Kentucky,https://www.basketball-reference.com/players/a/adebaba01.html
3,Ochai Agbaji,2023,2026,G,6-5,215,"April 20, 2000",Kansas,https://www.basketball-reference.com/players/a/agbajoc01.html
4,Santi Aldama,2022,2026,F-C,7-0,215,"January 10, 2001",Loyola (MD),https://www.basketball-reference.com/players/a/aldamsa01.html
5,Trey Alexander,2025,2026,G,6-5,185,"May 2, 2003",Creighton,https://www.basketball-reference.com/players/a/alexatr01.html
6,Nickeil Alexander-Walker,2020,2026,G,6-5,205,"September 2, 1998",Virginia Tech,https://www.basketball-reference.com/players/a/alexani01.html
7,Grayson Allen,2019,2026,G,6-3,198,"October 8, 1995",Duke,https://www.basketball-reference.com/players/a/allengr01.html
8,Jarrett Allen,2018,2026,C-F,6-9,243,"April 21, 1998",Texas,https://www.basketball-reference.com/players/a/allenja01.html
9,Jose Alvarado,2022,2026,G,6-0,179,"April 12, 1998",Georgia Tech,https://www.basketball-reference.com/players/a/alvarjo01.html
10,Kyle Anderson,2015,2026,F-G,6-8,230,"September 20, 1993",UCLA,https://www.basketball-reference.com/players/a/anderky01.html
11,Alex Antetokounmpo,2026,2026,F,6-8,214,"August 27, 2001",,https://www.basketball-reference.com/players/a/antetal01.html
12,Giannis Antetokounmpo,2014,2026,F-G,6-11,243,"December 6, 1994",,https://www.basketball-reference.com/players/a/antetgi01.html
13,Thanasis Antetokounmpo,2016,2026,F,6-7,219,"July 18, 1992",,https://www.basketball-reference.com/players/a/antetth01.html
14,Cole Anthony,2021,2026,G,6-2,185,"May 15, 2000",UNC,https://www.basketball-reference.com/players/a/anthoco01.html
15,OG Anunoby,2018,2026,F,6-7,240,"July 17, 1997",Indiana,https://www.basketball-reference.com/players/a/anunoog01.html
16,Deni Avdija,2021,2026,G-F,6-8,228,"January 3, 2001",,https://www.basketball-reference.com/players/a/avdijde01.html
17,Deandre Ayton,2019,2026,C,7-0,252,"July 23, 1998",Arizona,https://www.basketball-reference.com/players/a/aytonde01.html
18,Marvin Bagley III,2019,2026,F-C,6-10,235,"March 14, 1999",Duke,https://www.basketball-reference.com/players/b/baglema01.html
19,Ace Bailey,2026,2026,G-F,6-9,200,"August 13, 2006",Rutgers University,https://www.basketball-reference.com/players/b/baileac01.html
20,Adama-Alpha Bal,2026,2026,G,6-7,190,"December 18, 2003","Arizona, Santa Clara",https://www.basketball-reference.com/players/b/balad01.html
21,Patrick Baldwin Jr.,2023,2026,G-F,7-0,220,"November 18, 2002",UW-Milwaukee,https://www.basketball-reference.com/players/b/baldwpa01.html
22,LaMelo Ball,2021,2026,G,6-7,180,"August 22, 2001",,https://www.basketball-reference.com/players/b/ballla01.html
23,Lonzo Ball,2018,2026,G,6-5,190,"October 27, 1997",UCLA,https://www.basketball-reference.com/players/b/balllo01.html
24,Mo Bamba,2019,2026,C,7-0,231,"May 12, 1998",Texas,https://www.basketball-reference.com/players/b/bambamo01.html
25,Paolo Banchero,2023,2026,F,6-10,250,"November 12, 2002",Duke,https://www.basketball-reference.com/players/b/banchpa01.html
26,Desmond Bane,2021,2026,G,6-6,215,"June 25, 1998",TCU,https://www.basketball-reference.com/players/b/banede01.html
27,Dalano Banton,2022,2026,G-F,6-8,203,"November 7, 1999",Nebraska,https://www.basketball-reference.com/players/b/bantoda01.html
28,Dominick Barlow,2023,2026,F,6-9,215,"May 26, 2003",,https://www.basketball-reference.com/players/b/barlodo01.html
29,Harrison Barnes,2013,2026,F,6-7,225,"May 30, 1992",UNC,https://www.basketball-reference.com/players/b/barneha01.html
30,Scottie Barnes,2022,2026,G-F,6-8,237,"August 1, 2001",Florida State,https://www.basketball-reference.com/players/b/barnesc01.html
31,Brooks Barnhizer,2026,2026,G,6-5,230,"March 2, 2002",Northwestern,https://www.basketball-reference.com/players/b/barnhbr01.html
32,RJ Barrett,2020,2026,G-F,6-6,214,"June 14, 2000",Duke,https://www.basketball-reference.com/players/b/barrerj01.html
33,Charles Bassey,2022,2026,C,6-10,230,"October 28, 2000",Western Kentucky,https://www.basketball-reference.com/players/b/bassech01.html
34,Jamison Battle,2025,2026,F,6-7,220,"May 10, 2001","George Washington, Minnesota, Ohio State",https://www.basketball-reference.com/players/b/battlja01.html
35,Nicolas Batum,2009,2026,F-G,6-7,230,"December 14, 1988",,https://www.basketball-reference.com/players/b/batumni01.html
36,Bradley Beal,2013,2026,G,6-4,207,"June 28, 1993",Florida,https://www.basketball-reference.com/players/b/bealbr01.html
37,MarJon Beauchamp,2023,2026,G,6-7,199,"October 12, 2000",Yakima Valley Community College,https://www.basketball-reference.com/players/b/beaucma01.html
38,Joan Beringer,2026,2026,C,6-11,230,"November 11, 2006",,https://www.basketball-reference.com/players/b/berinjo01.html
39,Saddiq Bey,2021,2026,F,6-8,215,"April 9, 1999",Villanova,https://www.basketball-reference.com/players/b/beysa01.html
40,Goga Bitadze,2020,2026,C,6-11,250,"July 20, 1999",,https://www.basketball-reference.com/players/b/bitadgo01.html
41,Bismack Biyombo,2012,2026,C-F,6-8,255,"August 28, 1992",,https://www.basketball-reference.com/players/b/biyombi01.html
42,Anthony Black,2024,2026,G,6-7,200,"January 20, 2004",Arkansas,https://www.basketball-reference.com/players/b/blackan01.html
43,Leaky Black,2024,2026,F,6-6,209,"June 14, 1999",UNC,https://www.basketball-reference.com/players/b/blackle01.html
44,Buddy Boeheim,2023,2026,G,6-5,205,"November 11, 1999",Syracuse,https://www.basketball-reference.com/players/b/boehebu01.html
45,Bogdan Bogdanović,2018,2026,G,6-5,225,"August 18, 1992",,https://www.basketball-reference.com/players/b/bogdabo01.html
46,Adem Bona,2025,2026,C-F,6-10,235,"March 28, 2003",UCLA,https://www.basketball-reference.com/players/b/bonaad01.html
47,Devin Booker,2016,2026,G,6-5,206,"October 30, 1996",Kentucky,https://www.basketball-reference.com/players/b/bookede01.html
48,Chris Boucher,2018,2026,F,6-8,200,"January 11, 1993","New Mexico Junior College, Northwest College, Oregon",https://www.basketball-reference.com/players/b/bouchch01.html
49,Jamaree Bouyea,2023,2026,G,6-2,180,"June 27, 1999",San Francisco,https://www.basketball-reference.com/players/b/bouyeja01.html
50,Tony Bradley,2018,2026,F-C,6-10,248,"January 8, 1998",UNC,https://www.basketball-reference.com/players/b/bradlto01.html
51,Malaki Branham,2023,2026,G,6-4,180,"May 12, 2003",Ohio State,https://www.basketball-reference.com/players/b/branhma01.html
52,Christian Braun,2023,2026,G,6-6,220,"April 17, 2001",Kansas,https://www.basketball-reference.com/players/b/braunch01.html
53,Koby Brea,2026,2026,G,6-5,215,"November 6, 2002","Dayton, Kentucky",https://www.basketball-reference.com/players/b/breako01.html
54,Mikal Bridges,2019,2026,F-G,6-6,209,"August 30, 1996",Villanova,https://www.basketball-reference.com/players/b/bridgmi01.html
55,Miles Bridges,2019,2026,G-F,6-7,225,"March 21, 1998",Michigan State,https://www.basketball-reference.com/players/b/bridgmi01.html
56,Dillon Brooks,2018,2026,F-G,6-7,225,"January 22, 1996",Oregon,https://www.basketball-reference.com/players/b/brookdi01.html
57,Johni Broome,2026,2026,F-C,6-10,235,"July 19, 2002","Morehead State University, Auburn",https://www.basketball-reference.com/players/b/broomjo01.html
58,Bruce Brown,2019,2026,G-F,6-4,202,"August 15, 1996",Miami (FL),https://www.basketball-reference.com/players/b/brownbr01.html
59,Darius Brown II,2026,2026,G,6-2,192,"July 28, 1999","Cal State Northridge, Montana State, Utah State University",https://www.basketball-reference.com/players/b/brownda01.html
60,Jaylen Brown,2017,2026,F-G,6-6,223,"October 24, 1996",California,https://www.basketball-reference.com/players/b/brownja01.html
61,Kobe Brown,2024,2026,G-F,6-7,250,"January 1, 2000",Missouri,https://www.basketball-reference.com/players/b/brownko01.html
62,Jalen Brunson,2019,2026,G,6-2,190,"August 31, 1996",Villanova,https://www.basketball-reference.com/players/b/brunsja01.html
63,Carter Bryant,2026,2026,G-F,6-6,220,"November 26, 2005",Arizona,https://www.basketball-reference.com/players/b/bryanca01.html
64,Thomas Bryant,2018,2026,C,6-9,248,"July 31, 1997",Indiana,https://www.basketball-reference.com/players/b/bryanth01.html
65,Kobe Bufkin,2024,2026,G,6-4,195,"September 21, 2003",Michigan,https://www.basketball-reference.com/players/b/bufkiko01.html
66,Tyler Burton,2026,2026,F,6-7,215,"February 11, 2000","Richmond, Villanova",https://www.basketball-reference.com/players/b/burtoty01.html
67,Jimmy Butler,2012,2026,F-G,6-6,230,"September 14, 1989","Tyler Junior College, Marquette",https://www.basketball-reference.com/players/b/butleji01.html
68,Matas Buzelis,2025,2026,F,6-8,209,"October 13, 2004",,https://www.basketball-reference.com/players/b/buzelma01.html
69,Jamal Cain,2023,2026,F,6-7,191,"March 20, 1999","Marquette, Oakland",https://www.basketball-reference.com/players/c/cainja01.html
70,Kentavious Caldwell-Pope,2014,2026,G,6-5,204,"February 18, 1993",Georgia,https://www.basketball-reference.com/players/c/caldwke01.html
71,Toumani Camara,2024,2026,F,6-7,230,"May 8, 2000","Georgia, Dayton",https://www.basketball-reference.com/players/c/camarto01.html
72,Clint Capela,2015,2026,C,6-10,256,"May 18, 1994",,https://www.basketball-reference.com/players/c/capelcl01.html
73,Dylan Cardwell,2026,2026,C,6-10,255,"December 16, 2001",Auburn,https://www.basketball-reference.com/players/c/cardwdy01.html
74,Branden Carlson,2025,2026,C,7-0,220,"June 14, 1999",Utah,https://www.basketball-reference.com/players/c/carlsbr01.html
75,Bub Carrington,2025,2026,G,6-4,190,"July 21, 2005",Pitt,https://www.basketball-reference.com/players/c/carribu01.html
76,Devin Carter,2025,2026,G,6-2,195,"March 18, 2002","South Carolina, Providence",https://www.basketball-reference.com/players/c/cartede01.html
77,Jevon Carter,2019,2026,G,6-0,200,"September 14, 1995",West Virginia,https://www.basketball-reference.com/players/c/carteje01.html
78,Wendell Carter Jr.,2019,2026,C,6-10,270,"April 16, 1999",Duke,https://www.basketball-reference.com/players/c/cartewe01.html
79,Alex Caruso,2018,2026,G,6-5,186,"February 28, 1994",Texas A&M,https://www.basketball-reference.com/players/c/carusal01.html
80,Stephon Castle,2025,2026,G,6-6,215,"November 1, 2004",UConn,https://www.basketball-reference.com/players/c/castlst01.html
81,Colin Castleton,2024,2026,F,6-10,250,"May 25, 2000","Michigan, Florida",https://www.basketball-reference.com/players/c/castlco01.html
82,Julian Champagnie,2023,2026,F,6-7,217,"June 29, 2001",St. John's,https://www.basketball-reference.com/players/c/champju01.html
83,Justin Champagnie,2022,2026,F,6-6,206,"June 29, 2001",Pitt,https://www.basketball-reference.com/players/c/champju01.html
84,Kennedy Chandler,2023,2026,G,6-0,170,"September 16, 2002",Tennessee,https://www.basketball-reference.com/players/c/chandke01.html
85,Cam Christie,2025,2026,G,6-5,190,"July 24, 2005",Minnesota,https://www.basketball-reference.com/players/c/chrisca01.html
86,Max Christie,2023,2026,G,6-5,190,"February 10, 2003",Michigan State,https://www.basketball-reference.com/players/c/chrisma01.html
87,Moussa Cisse,2026,2026,C,6-11,220,"September 10, 2002","Oklahoma State, Ole Miss, Memphis",https://www.basketball-reference.com/players/c/cissemo01.html
88,Sidy Cissoko,2024,2026,G,6-6,220,"April 2, 2004",,https://www.basketball-reference.com/players/c/cissosi01.html
89,Jaylen Clark,2025,2026,G,6-5,205,"October 13, 2001",UCLA,https://www.basketball-reference.com/players/c/clarkja01.html
90,Brandon Clarke,2020,2026,F,6-8,215,"September 19, 1996","San Jose State, Gonzaga",https://www.basketball-reference.com/players/c/clarkbr01.html
91,Jordan Clarkson,2015,2026,G,6-5,194,"June 7, 1992","Tulsa, Missouri",https://www.basketball-reference.com/players/c/clarkjo01.html
92,Nic Claxton,2020,2026,C,6-11,215,"April 17, 1999",Georgia,https://www.basketball-reference.com/players/c/claxtni01.html
93,Walter Clayton,2026,2026,G,6-4,195,"March 6, 2003","Iona College, Florida",https://www.basketball-reference.com/players/c/claytwa01.html
94,Nique Clifford,2026,2026,G,6-5,175,"February 9, 2002","Colorado, Colorado State",https://www.basketball-reference.com/players/c/cliffni01.html
95,Donovan Clingan,2025,2026,C,7-2,280,"February 23, 2004",UConn,https://www.basketball-reference.com/players/c/clingdo01.html
96,Noah Clowney,2024,2026,F,6-10,210,"July 14, 2004",Alabama,https://www.basketball-reference.com/players/c/clownno01.html
97,Amir Coffey,2020,2026,G,6-7,210,"June 17, 1997",Minnesota,https://www.basketball-reference.com/players/c/coffeam01.html
98,Isaiah Collier,2025,2026,G,6-4,210,"October 8, 2004",USC,https://www.basketball-reference.com/players/c/colliis01.html
99,John Collins,2018,2026,F,6-9,226,"September 23, 1997",Wake Forest,https://www.basketball-reference.com/players/c/collijo01.html
100,Zach Collins,2018,2026,C-F,6-9,250,"November 19, 1997",Gonzaga,https://www.basketball-reference.com/players/c/colliza01.html
101,Mike Conley,2008,2026,G,6-1,175,"October 11, 1987",Ohio State,https://www.basketball-reference.com/players/c/conlemi01.html
102,Pat Connaughton,2016,2026,G,6-5,209,"January 6, 1993",Notre Dame,https://www.basketball-reference.com/players/c/connapa01.html
103,Javonte Cooke,2026,2026,G,6-6,185,"July 11, 1999","University of South Carolina Aiken, Mars Hill University, Winston-Salem State",https://www.basketball-reference.com/players/c/cookeja01.html
104,Sharife Cooper,2022,2026,G,6-0,176,"June 11, 2001",Auburn,https://www.basketball-reference.com/players/c/coopesh01.html
105,Bilal Coulibaly,2024,2026,F,6-7,195,"July 26, 2004",,https://www.basketball-reference.com/players/c/coulibi01.html
106,Cedric Coward,2026,2026,F-G,6-5,206,"September 11, 2003","Willamette University, Eastern Washington, Washington State",https://www.basketball-reference.com/players/c/cowarce01.html
107,Isaiah Crawford,2025,2026,F,6-6,220,"November 1, 2001",Louisiana Tech,https://www.basketball-reference.com/players/c/crawfis01.html
108,LJ Cryer,2026,2026,G,6-1,202,"October 9, 2001","Baylor, Houston",https://www.basketball-reference.com/players/c/cryerlj01.html
109,Cade Cunningham,2022,2026,G,6-6,220,"September 25, 2001",Oklahoma State,https://www.basketball-reference.com/players/c/cunnica01.html
110,Seth Curry,2014,2026,G,6-1,185,"August 23, 1990","Liberty, Duke",https://www.basketball-reference.com/players/c/curryse01.html
111,Stephen Curry,2010,2026,G,6-2,185,"March 14, 1988",Davidson,https://www.basketball-reference.com/players/c/curryst01.html
112,Tristan Da Silva,2025,2026,F,6-8,217,"May 15, 2001",Colorado,https://www.basketball-reference.com/players/d/dasiltr01.html
113,Pacôme Dadiet,2025,2026,F,6-9,210,"July 27, 2005",,https://www.basketball-reference.com/players/d/dadiepa01.html
114,Dyson Daniels,2023,2026,G,6-7,199,"March 17, 2003",,https://www.basketball-reference.com/players/d/daniedy01.html
115,N'Faly Dante,2025,2026,C,6-11,230,"October 19, 2001",Oregon,https://www.basketball-reference.com/players/d/dantenf01.html
116,Anthony Davis,2013,2026,F-C,6-10,253,"March 11, 1993",Kentucky,https://www.basketball-reference.com/players/d/davisan01.html
117,JD Davison,2023,2026,G,6-1,195,"October 3, 2002",Alabama,https://www.basketball-reference.com/players/d/davisjd01.html
118,DeMar DeRozan,2010,2026,G-F,6-6,220,"August 7, 1989",USC,https://www.basketball-reference.com/players/d/derozde01.html
119,RayJ Dennis,2025,2026,G,6-1,180,"March 30, 2001","Boise State, Toledo, Baylor",https://www.basketball-reference.com/players/d/dennira01.html
120,Donte DiVincenzo,2019,2026,G,6-4,203,"January 31, 1997",Villanova,https://www.basketball-reference.com/players/d/divindo01.html
121,Moussa Diabaté,2023,2026,F,6-10,210,"January 21, 2002",Michigan,https://www.basketball-reference.com/players/d/diabamo01.html
122,Mohamed Diawara,2026,2026,F-C,6-9,225,"April 29, 2005",,https://www.basketball-reference.com/players/d/diawamo01.html
123,Gradey Dick,2024,2026,G,6-7,200,"November 20, 2003",Kansas,https://www.basketball-reference.com/players/d/dickgr01.html
124,Hunter Dickinson,2026,2026,C,7-1,255,"November 25, 2000","Michigan, Kansas",https://www.basketball-reference.com/players/d/dickihu01.html
125,Ousmane Dieng,2023,2026,F,6-9,185,"May 21, 2003",,https://www.basketball-reference.com/players/d/diengou01.html
126,Rob Dillingham,2025,2026,G,6-2,175,"January 4, 2005",Kentucky,https://www.basketball-reference.com/players/d/dilliro01.html
127,Egor Dёmin,2026,2026,G,6-8,200,"March 3, 2006",BYU,https://www.basketball-reference.com/players/d/dmineg01.html
128,Luka Dončić,2019,2026,G-F,6-8,230,"February 28, 1999",,https://www.basketball-reference.com/players/d/donilu01.html
129,Luguentz Dort,2020,2026,G,6-4,220,"April 19, 1999",Arizona State,https://www.basketball-reference.com/players/d/dortlu01.html
130,Ayo Dosunmu,2022,2026,G,6-4,200,"January 17, 2000",Illinois,https://www.basketball-reference.com/players/d/dosunay01.html
131,Andre Drummond,2013,2026,C,6-11,279,"August 10, 1993",UConn,https://www.basketball-reference.com/players/d/drumman01.html
132,Kris Dunn,2017,2026,G,6-3,205,"March 18, 1994",Providence,https://www.basketball-reference.com/players/d/dunnkr01.html
133,Ryan Dunn,2025,2026,F,6-7,216,"January 7, 2003",Virginia,https://www.basketball-reference.com/players/d/dunnry01.html
134,Kevin Durant,2008,2026,F-G,6-11,240,"September 29, 1988",Texas,https://www.basketball-reference.com/players/d/duranke01.html
135,Jalen Duren,2023,2026,C,6-10,250,"November 18, 2003",Memphis,https://www.basketball-reference.com/players/d/durenja01.html
136,Tari Eason,2023,2026,F,6-8,215,"May 10, 2001","Cincinnati, LSU",https://www.basketball-reference.com/players/e/easonta01.html
137,Zach Edey,2025,2026,C,7-3,305,"May 14, 2002",Purdue,https://www.basketball-reference.com/players/e/edeyza01.html
138,VJ Edgecombe,2026,2026,G-F,6-4,180,"July 30, 2005",Baylor,https://www.basketball-reference.com/players/e/edgecvj01.html
139,Anthony Edwards,2021,2026,G-F,6-4,225,"August 5, 2001",Georgia,https://www.basketball-reference.com/players/e/edwaran01.html
140,Justin Edwards,2025,2026,G,6-7,203,"December 16, 2003",Kentucky,https://www.basketball-reference.com/players/e/edwarju01.html
141,Keon Ellis,2023,2026,G,6-4,175,"January 8, 2000","Florida SouthWestern State College, Alabama",https://www.basketball-reference.com/players/e/elliske01.html
142,Joel Embiid,2017,2026,C,7-0,280,"March 16, 1994",Kansas,https://www.basketball-reference.com/players/e/embiijo01.html
143,Tristan Enaruna,2026,2026,F,6-7,220,"June 26, 2001","Kansas, Iowa State, Cleveland State University",https://www.basketball-reference.com/players/e/enarutr01.html
144,Noa Essengue,2026,2026,F,6-8,200,"December 18, 2006",,https://www.basketball-reference.com/players/e/essenno01.html
145,Tyson Etienne,2025,2026,G,6-0,200,"September 17, 1999",Wichita State,https://www.basketball-reference.com/players/e/etienty01.html
146,Drew Eubanks,2019,2026,F,6-10,245,"February 1, 1997",Oregon State,https://www.basketball-reference.com/players/e/eubandr01.html
147,Tosan Evbuomwan,2024,2026,F,6-8,217,"February 16, 2001",Princeton,https://www.basketball-reference.com/players/e/evbuoto01.html
148,Jeremiah Fears,2026,2026,G,6-3,190,"October 14, 2006",Oklahoma,https://www.basketball-reference.com/players/f/fearsje01.html
149,Kyle Filipowski,2025,2026,F-C,6-11,250,"November 7, 2003",Duke,https://www.basketball-reference.com/players/f/filipky01.html
150,Dorian Finney-Smith,2017,2026,F,6-7,220,"May 4, 1993",Florida,https://www.basketball-reference.com/players/f/finnedo01.html
151,Cooper Flagg,2026,2026,F-G,6-9,205,"December 21, 2006",Duke,https://www.basketball-reference.com/players/f/flaggco01.html
152,Rasheer Fleming,2026,2026,F,6-9,240,"July 10, 2004",Saint Joseph's,https://www.basketball-reference.com/players/f/flemira01.html
153,Trentyn Flowers,2025,2026,G-F,6-9,185,"March 8, 2005",,https://www.basketball-reference.com/players/f/flowetr01.html
154,Simone Fontecchio,2023,2026,F,6-7,209,"December 9, 1995",,https://www.basketball-reference.com/players/f/fontesi01.html
155,De'Aaron Fox,2018,2026,G,6-3,185,"December 20, 1997",Kentucky,https://www.basketball-reference.com/players/f/foxde01.html
156,Enrique Freeman,2025,2026,F,6-9,220,"July 29, 2000",University of Akron,https://www.basketball-reference.com/players/f/freemen01.html
157,Markelle Fultz,2018,2026,G,6-4,209,"May 29, 1998",Washington,https://www.basketball-reference.com/players/f/fultzma01.html
158,Johnny Furphy,2025,2026,G-F,6-8,200,"December 8, 2004",Kansas,https://www.basketball-reference.com/players/f/furphjo01.html
159,Daniel Gafford,2020,2026,C-F,6-10,265,"October 1, 1998",Arkansas,https://www.basketball-reference.com/players/g/gaffoda01.html
160,Andersson Garcia,2026,2026,G,6-7,220,"August 23, 2000","Mississippi State, Texas A&M",https://www.basketball-reference.com/players/g/garcian01.html
161,Myron Gardner,2026,2026,G,6-5,220,"May 21, 2001","South Plains College, Georgetown, Little Rock",https://www.basketball-reference.com/players/g/gardnmy01.html
162,Darius Garland,2020,2026,G,6-1,192,"January 26, 2000",Vanderbilt,https://www.basketball-reference.com/players/g/garlada01.html
163,Luka Garza,2022,2026,F-C,6-10,243,"December 27, 1998",Iowa,https://www.basketball-reference.com/players/g/garzalu01.html
164,Keyonte George,2024,2026,G,6-4,185,"November 8, 2003",Baylor,https://www.basketball-reference.com/players/g/georgke01.html
165,Kyshawn George,2025,2026,G,6-8,200,"December 12, 2003",Miami (FL),https://www.basketball-reference.com/players/g/georgky01.html
166,Paul George,2011,2026,F-G,6-8,220,"May 2, 1990",Fresno State,https://www.basketball-reference.com/players/g/georgpa01.html
167,Taj Gibson,2010,2026,F-C,6-9,232,"June 24, 1985",USC,https://www.basketball-reference.com/players/g/gibsota01.html
168,Josh Giddey,2022,2026,G,6-7,216,"October 10, 2002",,https://www.basketball-reference.com/players/g/giddejo01.html
169,Keshon Gilbert,2026,2026,G,6-4,200,"June 30, 2003","UNLV, Iowa State",https://www.basketball-reference.com/players/g/gilbeke01.html
170,Shai Gilgeous-Alexander,2019,2026,G,6-6,195,"July 12, 1998",Kentucky,https://www.basketball-reference.com/players/g/gilgesh01.html
171,Anthony Gill,2021,2026,F,6-7,230,"October 17, 1992","South Carolina, Virginia",https://www.basketball-reference.com/players/g/gillan01.html
172,Collin Gillespie,2024,2026,G,6-1,195,"June 25, 1999",Villanova,https://www.basketball-reference.com/players/g/gilleco01.html
173,Rudy Gobert,2014,2026,C,7-1,258,"June 26, 1992",,https://www.basketball-reference.com/players/g/goberru01.html
174,Vladislav Goldin,2026,2026,F-C,7-0,250,"May 12, 2001","Texas Tech, Florida Atlantic University, Michigan",https://www.basketball-reference.com/players/g/goldivl01.html
175,Hugo González,2026,2026,G-F,6-6,200,"February 5, 2006",,https://www.basketball-reference.com/players/g/gonzlhu01.html
176,Jordan Goodwin,2022,2026,G,6-3,215,"October 23, 1998",Saint Louis,https://www.basketball-reference.com/players/g/goodwjo01.html
177,Aaron Gordon,2015,2026,F,6-8,235,"September 16, 1995",Arizona,https://www.basketball-reference.com/players/g/gordoaa01.html
178,Eric Gordon,2009,2026,G-F,6-3,215,"December 25, 1988",Indiana,https://www.basketball-reference.com/players/g/gordoer01.html
179,Jerami Grant,2015,2026,F,6-7,213,"March 12, 1994",Syracuse,https://www.basketball-reference.com/players/g/grantje01.html
180,Hayden Gray,2026,2026,G,6-4,190,"May 11, 2003",UC San Diego,https://www.basketball-reference.com/players/g/grayha01.html
181,A.J. Green,2023,2026,G,6-4,190,"September 27, 1999",University of Northern Iowa,https://www.basketball-reference.com/players/g/greenaj01.html
182,Draymond Green,2013,2026,F,6-6,230,"March 4, 1990",Michigan State,https://www.basketball-reference.com/players/g/greendr01.html
183,Jalen Green,2022,2026,G,6-4,186,"February 9, 2002",,https://www.basketball-reference.com/players/g/greenja01.html
184,Javonte Green,2020,2026,F,6-5,205,"July 23, 1993",Radford,https://www.basketball-reference.com/players/g/greenja01.html
185,Jeff Green,2008,2026,F,6-8,235,"August 28, 1986",Georgetown,https://www.basketball-reference.com/players/g/greenje01.html
186,Josh Green,2021,2026,G-F,6-6,200,"November 16, 2000",Arizona,https://www.basketball-reference.com/players/g/greenjo01.html
187,Quentin Grimes,2022,2026,G-F,6-4,210,"May 8, 2000","Kansas, Houston",https://www.basketball-reference.com/players/g/grimequ01.html
188,Mouhamadou Gueye,2024,2026,F,6-9,210,"July 6, 1998","Monroe Community College, Stony Brook University, Pitt",https://www.basketball-reference.com/players/g/gueyemo01.html
189,Mouhamed Gueye,2024,2026,F,6-11,210,"November 9, 2002",Washington State,https://www.basketball-reference.com/players/g/gueyemo01.html
190,Rui Hachimura,2020,2026,F,6-8,230,"February 8, 1998",Gonzaga,https://www.basketball-reference.com/players/h/hachiru01.html
191,PJ Hall,2025,2026,F,6-8,245,"February 21, 2002",Clemson,https://www.basketball-reference.com/players/h/hallpj01.html
192,Yang Hansen,2026,2026,C,7-1,270,"June 26, 2005",,https://www.basketball-reference.com/players/h/hanseya01.html
193,Tim Hardaway Jr.,2014,2026,G,6-5,205,"March 16, 1992",Michigan,https://www.basketball-reference.com/players/h/hardati01.html
194,James Harden,2010,2026,G,6-5,220,"August 26, 1989",Arizona State,https://www.basketball-reference.com/players/h/hardeja01.html
195,Jaden Hardy,2023,2026,G,6-3,198,"July 5, 2002",,https://www.basketball-reference.com/players/h/hardyja01.html
