Unnamed: 0,Player,From,To,Pos,Ht,Wt,Birth Date,Colleges,url
388,Norchad Omier,2026,2026,F,6-5,248,"August 28, 2001","Arkansas State University, Miami (FL), Baylor",https://www.basketball-reference.com/players/o/omierno01.html
389,Kelly Oubre Jr.,2016,2026,F,6-8,203,"December 9, 1995",Kansas,https://www.basketball-reference.com/players/o/oubreke01.html
390,Chris Paul,2006,2026,G,6-0,175,"May 6, 1985",Wake Forest,https://www.basketball-reference.com/players/p/paulch01.html
391,Cameron Payne,2016,2026,G,6-2,183,"August 8, 1994",Murray State,https://www.basketball-reference.com/players/p/payneca01.html
392,Gary Payton II,2017,2026,G,6-2,195,"December 1, 1992",Oregon State,https://www.basketball-reference.com/players/p/paytoga01.html
393,Micah Peavy,2026,2026,G,6-7,215,"July 16, 2001","Texas Tech, TCU, Georgetown",https://www.basketball-reference.com/players/p/peavymi01.html
394,Sean Pedulla,2026,2026,G,6-1,195,"October 10, 2002","Virginia Tech, Ole Miss",https://www.basketball-reference.com/players/p/pedulse01.html
395,Noah Penda,2026,2026,G-F,6-7,215,"January 7, 2005",,https://www.basketball-reference.com/players/p/pendano01.html
396,Taelon Peter,2026,2026,G,6-3,185,"February 27, 2002","Tennessee Technological University, Arkansas Tech University, Liberty",https://www.basketball-reference.com/players/p/peterta01.html
397,Drew Peterson,2024,2026,G,6-8,205,"November 9, 1999","Rice University, USC",https://www.basketball-reference.com/players/p/peterdr01.html
398,Julian Phillips,2024,2026,F,6-6,198,"November 5, 2003",Tennessee,https://www.basketball-reference.com/players/p/phillju01.html
399,Jalen Pickett,2024,2026,G,6-2,202,"October 22, 1999","Siena College, Penn State",https://www.basketball-reference.com/players/p/pickeja01.html
400,Scotty Pippen Jr.,2023,2026,G,6-2,170,"November 10, 2000",Vanderbilt,https://www.basketball-reference.com/players/p/pippesc01.html
401,Daeqwon Plowden,2025,2026,G,6-4,216,"August 29, 1998",Bowling Green,https://www.basketball-reference.com/players/p/plowdda01.html
402,Mason Plumlee,2014,2026,C-F,7-0,254,"March 5, 1990",Duke,https://www.basketball-reference.com/players/p/plumlma01.html
403,Brandin Podziemski,2024,2026,G,6-4,205,"February 25, 2003","Illinois, Santa Clara",https://www.basketball-reference.com/players/p/podzibr01.html
404,Jakob Poeltl,2017,2026,C,7-0,253,"October 15, 1995",Utah,https://www.basketball-reference.com/players/p/poeltja01.html
405,Jordan Poole,2020,2026,G,6-4,194,"June 19, 1999",Michigan,https://www.basketball-reference.com/players/p/poolejo01.html
406,Craig Porter Jr.,2024,2026,G,6-1,180,"February 26, 2000","Vincennes University, Wichita State",https://www.basketball-reference.com/players/p/portecr01.html
407,Kevin Porter Jr.,2020,2026,G,6-5,203,"May 4, 2000",USC,https://www.basketball-reference.com/players/p/porteke01.html
408,Michael Porter Jr.,2020,2026,F,6-10,218,"June 29, 1998",Missouri,https://www.basketball-reference.com/players/p/portemi01.html
409,Bobby Portis,2016,2026,F-C,6-9,250,"February 10, 1995",Arkansas,https://www.basketball-reference.com/players/p/portibo01.html
410,Kristaps Porziņģis,2016,2026,C-F,7-2,240,"August 2, 1995",,https://www.basketball-reference.com/players/p/porzikr01.html
411,Quinten Post,2025,2026,F,7-0,238,"March 21, 2000","Mississippi State, Boston College",https://www.basketball-reference.com/players/p/postqu01.html
412,Micah Potter,2022,2026,C,6-9,248,"April 6, 1998","Ohio State, Wisconsin",https://www.basketball-reference.com/players/p/pottemi01.html
413,John Poulakidas,2026,2026,G,6-6,205,"April 4, 2003",Yale,https://www.basketball-reference.com/players/p/poulajo01.html
414,Drake Powell,2026,2026,G-F,6-5,195,"September 8, 2005",UNC,https://www.basketball-reference.com/players/p/poweldr01.html
415,Dwight Powell,2015,2026,F-C,6-10,240,"July 20, 1991",Stanford,https://www.basketball-reference.com/players/p/poweldw01.html
416,Norman Powell,2016,2026,G,6-3,215,"May 25, 1993",UCLA,https://www.basketball-reference.com/players/p/powelno01.html
417,Taurean Prince,2017,2026,F,6-6,218,"March 22, 1994",Baylor,https://www.basketball-reference.com/players/p/princta01.html
418,Payton Pritchard,2021,2026,G,6-1,195,"January 28, 1998",Oregon,https://www.basketball-reference.com/players/p/pritcpa01.html
419,Tyrese Proctor,2026,2026,G,6-4,185,"April 1, 2004",Duke,https://www.basketball-reference.com/players/p/proctty01.html
420,Olivier-Maxence Prosper,2024,2026,F,6-7,230,"July 3, 2002","Clemson, Marquette",https://www.basketball-reference.com/players/p/prospol01.html
421,Zyon Pullin,2025,2026,G,6-4,206,"March 3, 2001","University of California, Riverside, Florida",https://www.basketball-reference.com/players/p/pullizy01.html
422,Derik Queen,2026,2026,F-C,6-9,250,"December 27, 2004",Maryland,https://www.basketball-reference.com/players/q/queende01.html
423,Neemias Queta,2022,2026,C,7-0,248,"July 13, 1999",Utah State University,https://www.basketball-reference.com/players/q/quetane01.html
424,Immanuel Quickley,2021,2026,G,6-2,190,"June 17, 1999",Kentucky,https://www.basketball-reference.com/players/q/quickim01.html
425,Julius Randle,2015,2026,F-C,6-9,250,"November 29, 1994",Kentucky,https://www.basketball-reference.com/players/r/randlju01.html
426,Maxime Raynaud,2026,2026,F,7-1,250,"April 7, 2003",Stanford,https://www.basketball-reference.com/players/r/raynama01.html
427,Duop Reath,2024,2026,C,6-9,245,"June 26, 1996","Lee College, LSU",https://www.basketball-reference.com/players/r/reathdu01.html
428,Austin Reaves,2022,2026,G,6-5,197,"May 29, 1998","Wichita State, Oklahoma",https://www.basketball-reference.com/players/r/reaveau01.html
429,Paul Reed,2021,2026,C-F,6-9,210,"June 14, 1999",DePaul,https://www.basketball-reference.com/players/r/reedpa01.html
430,Julian Reese,2026,2026,F,6-9,230,"June 30, 2003",Maryland,https://www.basketball-reference.com/players/r/reeseju01.html
431,Antonio Reeves,2025,2026,G,6-5,205,"November 20, 2000","Illinois State, Kentucky",https://www.basketball-reference.com/players/r/reevean01.html
432,Naz Reid,2020,2026,F,6-9,264,"August 26, 1999",LSU,https://www.basketball-reference.com/players/r/reidna01.html
433,Will Richard,2026,2026,G,6-3,206,"December 24, 2002","Belmont, Florida",https://www.basketball-reference.com/players/r/richawi01.html
434,Nick Richards,2021,2026,F-C,6-11,245,"November 29, 1997",Kentucky,https://www.basketball-reference.com/players/r/richani01.html
435,Jase Richardson,2026,2026,G,6-1,180,"October 16, 2005",Michigan State,https://www.basketball-reference.com/players/r/richaja01.html
436,Kadary Richmond,2026,2026,G,6-5,205,"August 25, 2001","Syracuse, Seton Hall, St. John's",https://www.basketball-reference.com/players/r/richmka01.html
437,Will Riley,2026,2026,F,6-9,180,"February 10, 2006",Illinois,https://www.basketball-reference.com/players/r/rileywi01.html
438,Zaccharie Risacher,2025,2026,F,6-8,200,"April 8, 2005",,https://www.basketball-reference.com/players/r/risacza01.html
439,Duncan Robinson,2019,2026,G-F,6-7,215,"April 22, 1994","Williams, Michigan",https://www.basketball-reference.com/players/r/robindu01.html
440,Mitchell Robinson,2019,2026,C,7-0,240,"April 1, 1998",Western Kentucky,https://www.basketball-reference.com/players/r/robinmi01.html
441,Orlando Robinson,2023,2026,F,6-10,235,"July 10, 2000",Fresno State,https://www.basketball-reference.com/players/r/robinor01.html
442,Jeremiah Robinson-Earl,2022,2026,F,6-9,240,"November 3, 2000",Villanova,https://www.basketball-reference.com/players/r/robinje01.html
443,David Roddy,2023,2026,F,6-5,255,"March 27, 2001",Colorado State,https://www.basketball-reference.com/players/r/roddyda01.html
444,Ryan Rollins,2023,2026,G,6-3,180,"July 3, 2002",Toledo,https://www.basketball-reference.com/players/r/rolliry01.html
445,Rayan Rupert,2024,2026,G,6-7,205,"May 31, 2004",,https://www.basketball-reference.com/players/r/ruperra01.html
446,D'Angelo Russell,2016,2026,G,6-3,193,"February 23, 1996",Ohio State,https://www.basketball-reference.com/players/r/russeda01.html
447,Cormac Ryan,2026,2026,G,6-5,195,"October 26, 1998","Stanford, Notre Dame, UNC",https://www.basketball-reference.com/players/r/ryanco01.html
448,Domantas Sabonis,2017,2026,C-F,6-10,240,"May 3, 1996",Gonzaga,https://www.basketball-reference.com/players/s/sabondo01.html
449,Tidjane Salaün,2025,2026,F,6-10,207,"August 10, 2005",,https://www.basketball-reference.com/players/s/salanti01.html
450,Hunter Sallis,2026,2026,G,6-4,185,"March 26, 2003","Gonzaga, Wake Forest",https://www.basketball-reference.com/players/s/sallihu01.html
451,Kobe Sanders,2026,2026,G,6-8,207,"May 30, 2002","Cal Poly, Nevada",https://www.basketball-reference.com/players/s/sandeko01.html
452,Payton Sandfort,2026,2026,G,6-7,215,"December 4, 2002",Iowa,https://www.basketball-reference.com/players/s/sandfpa01.html
453,Gui Santos,2024,2026,F,6-7,185,"June 22, 2002",,https://www.basketball-reference.com/players/s/santogu01.html
454,Ben Saraf,2026,2026,G,6-6,200,"April 14, 2006",,https://www.basketball-reference.com/players/s/sarafbe01.html
455,Dario Šarić,2017,2026,F-C,6-10,225,"April 8, 1994",,https://www.basketball-reference.com/players/a/arida01.html
456,Alex Sarr,2025,2026,F,7-0,205,"April 26, 2005",,https://www.basketball-reference.com/players/s/sarral01.html
457,Olivier Sarr,2022,2026,C,6-10,240,"February 20, 1999","Wake Forest, Kentucky",https://www.basketball-reference.com/players/s/sarrol01.html
458,Marcus Sasser,2024,2026,G,6-1,195,"September 21, 2000",Houston,https://www.basketball-reference.com/players/s/sassema01.html
459,Baylor Scheierman,2025,2026,G,6-6,205,"September 26, 2000","South Dakota State, Creighton",https://www.basketball-reference.com/players/s/scheiba01.html
460,Dennis Schröder,2014,2026,G,6-1,175,"September 15, 1993",,https://www.basketball-reference.com/players/s/schrdde01.html
461,Tre Scott,2022,2026,F,6-8,225,"November 25, 1996",Cincinnati,https://www.basketball-reference.com/players/s/scotttr01.html
462,Mark Sears,2026,2026,G,6-0,185,"February 19, 2002","Ohio University, Alabama",https://www.basketball-reference.com/players/s/searsma01.html
463,Alperen Şengün,2022,2026,C-F,6-11,243,"July 25, 2002",,https://www.basketball-reference.com/players/e/engnal01.html
464,Brice Sensabaugh,2024,2026,F,6-6,235,"October 30, 2003",Ohio State,https://www.basketball-reference.com/players/s/sensabr01.html
465,Collin Sexton,2019,2026,G,6-3,190,"January 4, 1999",Alabama,https://www.basketball-reference.com/players/s/sextoco01.html
466,Landry Shamet,2019,2026,G,6-5,190,"March 13, 1997",Wichita State,https://www.basketball-reference.com/players/s/shamela01.html
467,Terrence Shannon Jr.,2025,2026,G,6-6,215,"July 30, 2000","Texas Tech, Illinois",https://www.basketball-reference.com/players/s/shannte01.html
468,Day'Ron Sharpe,2022,2026,C,6-10,265,"November 6, 2001",UNC,https://www.basketball-reference.com/players/s/sharpda01.html
469,Shaedon Sharpe,2023,2026,G,6-5,210,"May 30, 2003",Kentucky,https://www.basketball-reference.com/players/s/sharpsh01.html
470,Jamal Shead,2025,2026,G,6-1,200,"June 24, 2002",Houston,https://www.basketball-reference.com/players/s/sheadja01.html
471,Ben Sheppard,2024,2026,G,6-6,190,"July 16, 2001",Belmont,https://www.basketball-reference.com/players/s/sheppbe01.html
472,Reed Sheppard,2025,2026,G,6-2,185,"June 24, 2004",Kentucky,https://www.basketball-reference.com/players/s/sheppre01.html
473,Max Shulga,2026,2026,G,6-4,210,"June 25, 2002","Utah State University, VCU",https://www.basketball-reference.com/players/s/shulgma01.html
474,Pascal Siakam,2017,2026,F-C,6-8,245,"April 2, 1994",New Mexico State,https://www.basketball-reference.com/players/s/siakapa01.html
475,Anfernee Simons,2019,2026,G,6-3,200,"June 8, 1999",,https://www.basketball-reference.com/players/s/simonan01.html
476,KJ Simpson,2025,2026,G,6-2,189,"August 8, 2002",Colorado,https://www.basketball-reference.com/players/s/simpskj01.html
477,Jericho Sims,2022,2026,F-C,6-10,250,"October 20, 1998",Texas,https://www.basketball-reference.com/players/s/simsje01.html
478,Jalen Slawson,2024,2026,F,6-7,215,"October 22, 1999",Furman University,https://www.basketball-reference.com/players/s/slawsja01.html
479,Javon Small,2026,2026,G,6-1,190,"December 19, 2002","East Carolina University, Oklahoma State, West Virginia",https://www.basketball-reference.com/players/s/smallja01.html
480,Marcus Smart,2015,2026,G,6-3,220,"March 6, 1994",Oklahoma State,https://www.basketball-reference.com/players/s/smartma01.html
481,Dru Smith,2023,2026,G,6-2,203,"December 30, 1997","University of Evansville, Missouri",https://www.basketball-reference.com/players/s/smithdr01.html
482,Jabari Smith Jr.,2023,2026,F-C,6-11,220,"May 13, 2003",Auburn,https://www.basketball-reference.com/players/s/smithja01.html
483,Jalen Smith,2021,2026,F,6-8,215,"March 16, 2000",Maryland,https://www.basketball-reference.com/players/s/smithja01.html
484,Malachi Smith,2026,2026,G,6-4,205,"December 6, 1999","Wright State University, Chattanooga, Gonzaga",https://www.basketball-reference.com/players/s/smithma01.html
485,Nick Smith Jr.,2024,2026,G,6-2,185,"April 18, 2004",Arkansas,https://www.basketball-reference.com/players/s/smithni01.html
486,Tolu Smith,2025,2026,F,6-11,254,"July 26, 2000","Western Kentucky, Mississippi State",https://www.basketball-reference.com/players/s/smithto01.html
487,Tyler Smith,2025,2026,F,6-9,224,"November 2, 2004",,https://www.basketball-reference.com/players/s/smithty01.html
488,Jeremy Sochan,2023,2026,F-G,6-8,230,"May 20, 2003",Baylor,https://www.basketball-reference.com/players/s/sochaje01.html
489,Cam Spencer,2025,2026,G,6-3,205,"April 6, 2000","Loyola (MD), Rutgers University, UConn",https://www.basketball-reference.com/players/s/spencca01.html
490,Pat Spencer,2024,2026,G,6-2,205,"July 4, 1996","Loyola (MD), Northwestern",https://www.basketball-reference.com/players/s/spencpa01.html
491,Isaiah Stevens,2025,2026,G,5-11,185,"November 1, 2000",Colorado State,https://www.basketball-reference.com/players/s/steveis01.html
492,Isaiah Stewart,2021,2026,F-C,6-8,250,"May 22, 2001",Washington,https://www.basketball-reference.com/players/s/stewais01.html
493,Julian Strawther,2024,2026,F,6-6,205,"April 18, 2002",Gonzaga,https://www.basketball-reference.com/players/s/strawju01.html
494,Max Strus,2020,2026,G,6-5,215,"March 28, 1996","Lewis (IL), DePaul",https://www.basketball-reference.com/players/s/strusma01.html
495,Jalen Suggs,2022,2026,G,6-5,205,"June 3, 2001",Gonzaga,https://www.basketball-reference.com/players/s/suggsja01.html
496,Jae'Sean Tate,2021,2026,F,6-4,230,"October 28, 1995",Ohio State,https://www.basketball-reference.com/players/t/tateja01.html
497,Jayson Tatum,2018,2026,F,6-8,210,"March 3, 1998",Duke,https://www.basketball-reference.com/players/t/tatumja01.html
498,Jahmyl Telfort,2026,2026,G,6-7,225,"April 30, 2001","Northeastern University, Butler",https://www.basketball-reference.com/players/t/telfoja01.html
499,Garrett Temple,2010,2026,G,6-5,195,"May 8, 1986",LSU,https://www.basketball-reference.com/players/t/templga01.html
500,Dalen Terry,2023,2026,G,6-6,195,"July 12, 2002",Arizona,https://www.basketball-reference.com/players/t/terryda01.html
501,Adou Thiero,2026,2026,G-F,6-7,220,"May 8, 2004","Kentucky, Arkansas",https://www.basketball-reference.com/players/t/thierad01.html
502,Cam Thomas,2022,2026,G,6-3,210,"October 13, 2001",LSU,https://www.basketball-reference.com/players/t/thomaca01.html
503,Amen Thompson,2024,2026,G-F,6-7,200,"January 30, 2003",,https://www.basketball-reference.com/players/t/thompam01.html
504,Ausar Thompson,2024,2026,G,6-7,205,"January 30, 2003",,https://www.basketball-reference.com/players/t/thompau01.html
505,Ethan Thompson,2026,2026,G,6-4,195,"May 4, 1999",Oregon State,https://www.basketball-reference.com/players/t/thompet01.html
506,Klay Thompson,2012,2026,G-F,6-5,220,"February 8, 1990",Washington State,https://www.basketball-reference.com/players/t/thompkl01.html
507,Matisse Thybulle,2020,2026,G,6-5,202,"March 4, 1997",Washington,https://www.basketball-reference.com/players/t/thybuma01.html
508,Xavier Tillman Sr.,2021,2026,F,6-8,245,"January 12, 1999",Michigan State,https://www.basketball-reference.com/players/t/tillmxa01.html
509,Drew Timme,2025,2026,F,6-9,235,"September 9, 2000",Gonzaga,https://www.basketball-reference.com/players/t/timmedr01.html
510,Nae'Qwan Tomlin,2025,2026,F,6-8,210,"December 10, 2000","Monroe Community College, Chipola College, Kansas State, Memphis",https://www.basketball-reference.com/players/t/tomlina01.html
511,John Tonje,2026,2026,G,6-4,218,"April 23, 2001","Colorado State, Missouri, Wisconsin",https://www.basketball-reference.com/players/t/tonjejo01.html
512,Nikola Topić,2026,2026,G,6-6,200,"August 10, 2005",,https://www.basketball-reference.com/players/t/topini01.html
513,Jacob Toppin,2024,2026,F,6-9,200,"May 8, 2000","Rhode Island, Kentucky",https://www.basketball-reference.com/players/t/toppija01.html
514,Obi Toppin,2021,2026,F,6-9,220,"March 4, 1998",Dayton,https://www.basketball-reference.com/players/t/toppiob01.html
515,Karl-Anthony Towns,2016,2026,C-F,7-0,248,"November 15, 1995",Kentucky,https://www.basketball-reference.com/players/t/townska01.html
516,Nolan Traoré,2026,2026,G,6-3,185,"May 28, 2006",,https://www.basketball-reference.com/players/t/traorno01.html
517,Luke Travers,2025,2026,G,6-6,207,"September 3, 2001",,https://www.basketball-reference.com/players/t/travelu01.html
518,Gary Trent Jr.,2019,2026,G,6-5,204,"January 18, 1999",Duke,https://www.basketball-reference.com/players/t/trentga01.html
519,Oscar Tshiebwe,2024,2026,F,6-8,255,"November 27, 1999","West Virginia, Kentucky",https://www.basketball-reference.com/players/t/tshieos01.html
520,Myles Turner,2016,2026,C-F,6-11,250,"March 24, 1996",Texas,https://www.basketball-reference.com/players/t/turnemy01.html
521,Hunter Tyson,2024,2026,F,6-8,215,"June 13, 2000",Clemson,https://www.basketball-reference.com/players/t/tysonhu01.html
522,Jaylon Tyson,2025,2026,G,6-6,215,"December 2, 2002","Texas, Texas Tech, California",https://www.basketball-reference.com/players/t/tysonja01.html
523,Stanley Umude,2023,2026,G,6-6,210,"April 12, 1999","South Dakota, Arkansas",https://www.basketball-reference.com/players/u/umudest01.html
524,Jonas Valančiūnas,2013,2026,C,6-11,265,"May 6, 1992",,https://www.basketball-reference.com/players/v/valanjo01.html
525,Jarred Vanderbilt,2019,2026,F,6-8,214,"April 3, 1999",Kentucky,https://www.basketball-reference.com/players/v/vandeja01.html
526,Devin Vassell,2021,2026,G-F,6-5,200,"August 23, 2000",Florida State,https://www.basketball-reference.com/players/v/vassede01.html
527,Gabe Vincent,2020,2026,G,6-2,200,"June 14, 1996",UC Santa Barbara,https://www.basketball-reference.com/players/v/vincega01.html
528,Nikola Vučević,2012,2026,C,6-9,260,"October 24, 1990",USC,https://www.basketball-reference.com/players/v/vuevini01.html
529,Tristan Vukcevic,2024,2026,F-C,7-0,220,"March 11, 2003",,https://www.basketball-reference.com/players/v/vukcetr01.html
530,Dean Wade,2020,2026,F,6-9,228,"November 20, 1996",Kansas State,https://www.basketball-reference.com/players/w/wadede01.html
531,Franz Wagner,2022,2026,G-F,6-10,220,"August 27, 2001",Michigan,https://www.basketball-reference.com/players/w/wagnefr01.html
532,Moritz Wagner,2019,2026,F-C,6-11,245,"April 26, 1997",Michigan,https://www.basketball-reference.com/players/w/wagnemo01.html
533,Jabari Walker,2023,2026,F-C,6-7,237,"July 30, 2002",Colorado,https://www.basketball-reference.com/players/w/walkeja01.html
534,Jarace Walker,2024,2026,F,6-7,235,"September 4, 2003",Houston,https://www.basketball-reference.com/players/w/walkeja01.html
535,Cason Wallace,2024,2026,G,6-3,195,"November 7, 2003",Kentucky,https://www.basketball-reference.com/players/w/wallaca01.html
536,Keaton Wallace,2025,2026,G,6-3,185,"February 26, 1999",Texas-San Antonio,https://www.basketball-reference.com/players/w/wallake01.html
537,Jordan Walsh,2024,2026,G-F,6-6,205,"March 3, 2004",Arkansas,https://www.basketball-reference.com/players/w/walshjo01.html
538,Ja'Kobe Walter,2025,2026,G,6-4,180,"September 4, 2004",Baylor,https://www.basketball-reference.com/players/w/walteja01.html
539,Kel'el Ware,2025,2026,C,7-0,230,"April 20, 2004","Oregon, Indiana",https://www.basketball-reference.com/players/w/wareke01.html
540,P.J. Washington,2020,2026,F,6-7,230,"August 23, 1998",Kentucky,https://www.basketball-reference.com/players/w/washipj01.html
541,TyTy Washington Jr.,2023,2026,G,6-3,195,"November 15, 2001",Kentucky,https://www.basketball-reference.com/players/w/washity01.html
542,Lindy Waters III,2022,2026,G,6-5,210,"July 28, 1997",Oklahoma State,https://www.basketball-reference.com/players/w/waterli01.html
543,Trendon Watford,2022,2026,F,6-8,237,"November 9, 2000",LSU,https://www.basketball-reference.com/players/w/watfotr01.html
544,Jamir Watkins,2026,2026,F-G,6-6,210,"July 6, 2001","VCU, Florida State",https://www.basketball-reference.com/players/w/watkija01.html
545,Peyton Watson,2023,2026,G-F,6-8,200,"September 11, 2002",UCLA,https://www.basketball-reference.com/players/w/watsope01.html
546,Jaylen Wells,2025,2026,F,6-7,206,"August 26, 2003","Sonoma State University, Washington State",https://www.basketball-reference.com/players/w/wellsja01.html
547,Victor Wembanyama,2024,2026,C-F,7-4,235,"January 4, 2004",,https://www.basketball-reference.com/players/w/wembavi01.html
548,Blake Wesley,2023,2026,G,6-4,190,"March 16, 2003",Notre Dame,https://www.basketball-reference.com/players/w/weslebl01.html
549,Russell Westbrook,2009,2026,G,6-4,200,"November 12, 1988",UCLA,https://www.basketball-reference.com/players/w/westbru01.html
550,Coby White,2020,2026,G,6-4,195,"February 16, 2000",UNC,https://www.basketball-reference.com/players/w/whiteco01.html
551,Derrick White,2018,2026,G,6-4,190,"July 2, 1994","Colorado-Colorado Springs, Colorado",https://www.basketball-reference.com/players/w/whitede01.html
552,Dariq Whitehead,2024,2026,F,6-6,220,"August 1, 2004",Duke,https://www.basketball-reference.com/players/w/whiteda01.html
553,Cam Whitmore,2024,2026,F,6-6,230,"July 8, 2004",Villanova,https://www.basketball-reference.com/players/w/whitmca01.html
554,Aaron Wiggins,2022,2026,G,6-5,190,"January 2, 1999",Maryland,https://www.basketball-reference.com/players/w/wiggiaa01.html
555,Andrew Wiggins,2015,2026,F-G,6-6,197,"February 23, 1995",Kansas,https://www.basketball-reference.com/players/w/wiggian01.html
556,Alondes Williams,2023,2026,G,6-4,210,"June 19, 1999","Triton College, Oklahoma, Wake Forest",https://www.basketball-reference.com/players/w/willial01.html
557,Amari Williams,2026,2026,F,6-11,250,"January 28, 2002","Drexel, Kentucky",https://www.basketball-reference.com/players/w/william01.html
558,Brandon Williams,2022,2026,G,6-1,190,"November 22, 1999",Arizona,https://www.basketball-reference.com/players/w/willibr01.html
559,Cody Williams,2025,2026,G-F,6-8,190,"November 20, 2004",Colorado,https://www.basketball-reference.com/players/w/willico01.html
560,Grant Williams,2020,2026,F,6-7,236,"November 30, 1998",Tennessee,https://www.basketball-reference.com/players/w/willigr01.html
561,Jalen Williams,2023,2026,G,6-5,211,"April 14, 2001",Santa Clara,https://www.basketball-reference.com/players/w/willija01.html
562,Jaylin Williams,2023,2026,F,6-9,240,"June 29, 2002",Arkansas,https://www.basketball-reference.com/players/w/willija01.html
563,Kenrich Williams,2019,2026,G-F,6-7,210,"December 2, 1994",TCU,https://www.basketball-reference.com/players/w/willike01.html
564,Mark Williams,2023,2026,C,7-1,240,"December 16, 2001",Duke,https://www.basketball-reference.com/players/w/willima01.html
565,Nate Williams,2023,2026,G,6-5,205,"February 12, 1999",Buffalo,https://www.basketball-reference.com/players/w/willina01.html
566,Patrick Williams,2021,2026,F,6-6,215,"August 26, 2001",Florida State,https://www.basketball-reference.com/players/w/willipa01.html
567,Robert Williams,2019,2026,C-F,6-9,249,"October 17, 1997",Texas A&M,https://www.basketball-reference.com/players/w/williro01.html
568,Vince Williams Jr.,2023,2026,F,6-4,205,"August 30, 2000",VCU,https://www.basketball-reference.com/players/w/willivi01.html
569,Ziaire Williams,2022,2026,F,6-9,185,"September 12, 2001",Stanford,https://www.basketball-reference.com/players/w/willizi01.html
570,Lucas Williamson,2026,2026,G,6-4,205,"January 28, 1999",Loyola Chicago,https://www.basketball-reference.com/players/w/willilu01.html
571,Zion Williamson,2020,2026,F-C,6-6,284,"July 6, 2000",Duke,https://www.basketball-reference.com/players/w/willizi01.html
572,Jalen Wilson,2024,2026,F,6-6,220,"November 4, 2000",Kansas,https://www.basketball-reference.com/players/w/wilsoja01.html
573,James Wiseman,2021,2026,C,6-11,240,"March 31, 2001",Memphis,https://www.basketball-reference.com/players/w/wisemja01.html
574,Danny Wolf,2026,2026,F-C,6-11,250,"May 5, 2004","Yale, Michigan",https://www.basketball-reference.com/players/w/wolfda01.html
575,Guerschon Yabusele,2018,2026,F-C,6-7,265,"December 17, 1995",,https://www.basketball-reference.com/players/y/yabusgu01.html
576,Jahmir Young,2025,2026,G,6-0,185,"October 7, 2000","UNC Charlotte, Maryland",https://www.basketball-reference.com/players/y/youngja01.html
577,Trae Young,2019,2026,G,6-2,164,"September 19, 1998",Oklahoma,https://www.basketball-reference.com/players/y/youngtr01.html
578,Chris Youngblood,2026,2026,G,6-4,221,"February 9, 2002","Kennesaw State University, South Florida, Alabama",https://www.basketball-reference.com/players/y/youngch01.html
579,Omer Yurtseven,2022,2026,C,6-11,275,"June 19, 1998","NC State, Georgetown",https://www.basketball-reference.com/players/y/yurtsom01.html
580,Rocco Zikarsky,2026,2026,C,7-3,227,"July 11, 2006",,https://www.basketball-reference.com/players/z/zikarro01.html
581,Ivica Zubac,2017,2026,C,7-0,240,"March 18, 1997",,https://www.basketball-reference.com/players/z/zubaciv01.html
