player,season,old_url,new_url
Jalen Pickett,2024,https://www.basketball-reference.com/players/p/pickeja01/gamelog/2024,https://www.basketball-reference.com/players/p/pickeja02/gamelog/2024
Josh Green,2026,https://www.basketball-reference.com/players/g/greenjo01/gamelog/2026,https://www.basketball-reference.com/players/g/greenjo02/gamelog/2026
Cam Thomas,2024,https://www.basketball-reference.com/players/t/thomaca01/gamelog/2024,https://www.basketball-reference.com/players/t/thomaca02/gamelog/2024
Tyler Smith,2025,https://www.basketball-reference.com/players/s/smithty01/gamelog/2025,https://www.basketball-reference.com/players/s/smithty02/gamelog/2025
Ron Harper Jr.,2025,https://www.basketball-reference.com/players/h/harpero01/gamelog/2025,https://www.basketball-reference.com/players/h/harpero02/gamelog/2025
Caleb Martin,2023,https://www.basketball-reference.com/players/m/martica01/gamelog/2023,https://www.basketball-reference.com/players/m/martica02/gamelog/2023
Jaden Hardy,2024,https://www.basketball-reference.com/players/h/hardyja01/gamelog/2024,https://www.basketball-reference.com/players/h/hardyja02/gamelog/2024
Jalen Smith,2023,https://www.basketball-reference.com/players/s/smithja01/gamelog/2023,https://www.basketball-reference.com/players/s/smithja04/gamelog/2023
Gary Payton II,2023,https://www.basketball-reference.com/players/p/paytoga01/gamelog/2023,https://www.basketball-reference.com/players/p/paytoga02/gamelog/2023
Jaylin Williams,2023,https://www.basketball-reference.com/players/w/willija01/gamelog/2023,https://www.basketball-reference.com/players/w/willija07/gamelog/2023
Nikola Jokić,2025,https://www.basketball-reference.com/players/j/jokini01/gamelog/2025,https://www.basketball-reference.com/players/j/jokicni01/gamelog/2025
Luka Dončić,2025,https://www.basketball-reference.com/players/d/donilu01/gamelog/2025,https://www.basketball-reference.com/players/d/doncilu01/gamelog/2025
Taurean Prince,2023,https://www.basketball-reference.com/players/p/princta01/gamelog/2023,https://www.basketball-reference.com/players/p/princta02/gamelog/2023
Alondes Williams,2026,https://www.basketball-reference.com/players/w/willial01/gamelog/2026,https://www.basketball-reference.com/players/w/willial06/gamelog/2026
Ron Harper Jr.,2024,https://www.basketball-reference.com/players/h/harpero01/gamelog/2024,https://www.basketball-reference.com/players/h/harpero02/gamelog/2024
Nikola Jović,2025,https://www.basketball-reference.com/players/j/jovini01/gamelog/2025,https://www.basketball-reference.com/players/j/jovicni01/gamelog/2025
Jalen Green,2024,https://www.basketball-reference.com/players/g/greenja01/gamelog/2024,https://www.basketball-reference.com/players/g/greenja02/gamelog/2024
Kenrich Williams,2025,https://www.basketball-reference.com/players/w/willike01/gamelog/2025,https://www.basketball-reference.com/players/w/willike04/gamelog/2025
Jaylen Brown,2025,https://www.basketball-reference.com/players/b/brownja01/gamelog/2025,https://www.basketball-reference.com/players/b/brownja02/gamelog/2025
Jalen Williams,2025,https://www.basketball-reference.com/players/w/willija01/gamelog/2025,https://www.basketball-reference.com/players/w/willija06/gamelog/2025
Jaden Hardy,2023,https://www.basketball-reference.com/players/h/hardyja01/gamelog/2023,https://www.basketball-reference.com/players/h/hardyja02/gamelog/2023
Jalen Smith,2025,https://www.basketball-reference.com/players/s/smithja01/gamelog/2025,https://www.basketball-reference.com/players/s/smithja04/gamelog/2025
Devin Carter,2025,https://www.basketball-reference.com/players/c/cartede01/gamelog/2025,https://www.basketball-reference.com/players/c/cartede02/gamelog/2025
Jalen Williams,2024,https://www.basketball-reference.com/players/w/willija01/gamelog/2024,https://www.basketball-reference.com/players/w/willija06/gamelog/2024
Max Christie,2025,https://www.basketball-reference.com/players/c/chrisma01/gamelog/2025,https://www.basketball-reference.com/players/c/chrisma02/gamelog/2025
Jaden Hardy,2026,https://www.basketball-reference.com/players/h/hardyja01/gamelog/2026,https://www.basketball-reference.com/players/h/hardyja02/gamelog/2026
Brandon Williams,2024,https://www.basketball-reference.com/players/w/willibr01/gamelog/2024,https://www.basketball-reference.com/players/w/willibr03/gamelog/2024
Cameron Johnson,2026,https://www.basketball-reference.com/players/j/johnsca01/gamelog/2026,https://www.basketball-reference.com/players/j/johnsca02/gamelog/2026
Gary Trent Jr.,2026,https://www.basketball-reference.com/players/t/trentga01/gamelog/2026,https://www.basketball-reference.com/players/t/trentga02/gamelog/2026
Alperen Şengün,2023,https://www.basketball-reference.com/players/e/engnal01/gamelog/2023,https://www.basketball-reference.com/players/s/sengual01/gamelog/2023
Keshad Johnson,2026,https://www.basketball-reference.com/players/j/johnske01/gamelog/2026,https://www.basketball-reference.com/players/j/johnske04/gamelog/2026
Tim Hardaway Jr.,2023,https://www.basketball-reference.com/players/h/hardati01/gamelog/2023,https://www.basketball-reference.com/players/h/hardati02/gamelog/2023
Tidjane Salaün,2025,https://www.basketball-reference.com/players/s/salanti01/gamelog/2025,https://www.basketball-reference.com/players/s/salauti01/gamelog/2025
Trayce Jackson-Davis,2025,https://www.basketball-reference.com/players/j/jackstr01/gamelog/2025,https://www.basketball-reference.com/players/j/jackstr02/gamelog/2025
Cody Williams,2026,https://www.basketball-reference.com/players/w/willico01/gamelog/2026,https://www.basketball-reference.com/players/w/willico04/gamelog/2026
N'Faly Dante,2026,https://www.basketball-reference.com/players/d/dantenf01/gamelog/2026,https://www.basketball-reference.com/players/n/nfalyda01/gamelog/2026
Larry Nance Jr.,2026,https://www.basketball-reference.com/players/n/nancela01/gamelog/2026,https://www.basketball-reference.com/players/n/nancela02/gamelog/2026
Gary Payton II,2025,https://www.basketball-reference.com/players/p/paytoga01/gamelog/2025,https://www.basketball-reference.com/players/p/paytoga02/gamelog/2025
Clint Capela,2025,https://www.basketball-reference.com/players/c/capelcl01/gamelog/2025,https://www.basketball-reference.com/players/c/capelca01/gamelog/2025
Josh Green,2024,https://www.basketball-reference.com/players/g/greenjo01/gamelog/2024,https://www.basketball-reference.com/players/g/greenjo02/gamelog/2024
Dario Šarić,2024,https://www.basketball-reference.com/players/a/arida01/gamelog/2024,https://www.basketball-reference.com/players/s/saricda01/gamelog/2024
Gary Payton II,2024,https://www.basketball-reference.com/players/p/paytoga01/gamelog/2024,https://www.basketball-reference.com/players/p/paytoga02/gamelog/2024
TyTy Washington Jr.,2024,https://www.basketball-reference.com/players/w/washity01/gamelog/2024,https://www.basketball-reference.com/players/w/washity02/gamelog/2024
Jalen Pickett,2026,https://www.basketball-reference.com/players/p/pickeja01/gamelog/2026,https://www.basketball-reference.com/players/p/pickeja02/gamelog/2026
Mark Williams,2026,https://www.basketball-reference.com/players/w/willima01/gamelog/2026,https://www.basketball-reference.com/players/w/willima07/gamelog/2026
Kevin Porter Jr.,2025,https://www.basketball-reference.com/players/p/porteke01/gamelog/2025,https://www.basketball-reference.com/players/p/porteke02/gamelog/2025
Jalen Wilson,2026,https://www.basketball-reference.com/players/w/wilsoja01/gamelog/2026,https://www.basketball-reference.com/players/w/wilsoja03/gamelog/2026
Alperen Şengün,2024,https://www.basketball-reference.com/players/e/engnal01/gamelog/2024,https://www.basketball-reference.com/players/s/sengual01/gamelog/2024
Tyler Smith,2026,https://www.basketball-reference.com/players/s/smithty01/gamelog/2026,https://www.basketball-reference.com/players/s/smithty02/gamelog/2026
Jaren Jackson Jr.,2025,https://www.basketball-reference.com/players/j/jacksja01/gamelog/2025,https://www.basketball-reference.com/players/j/jacksja02/gamelog/2025
Javonte Green,2026,https://www.basketball-reference.com/players/g/greenja01/gamelog/2026,https://www.basketball-reference.com/players/g/greenja02/gamelog/2026
Keegan Murray,2024,https://www.basketball-reference.com/players/m/murrake01/gamelog/2024,https://www.basketball-reference.com/players/m/murrake02/gamelog/2024
Scotty Pippen Jr.,2026,https://www.basketball-reference.com/players/p/pippesc01/gamelog/2026,https://www.basketball-reference.com/players/p/pippesc02/gamelog/2026
Anthony Davis,2025,https://www.basketball-reference.com/players/d/davisan01/gamelog/2025,https://www.basketball-reference.com/players/d/davisan02/gamelog/2025
Keegan Murray,2025,https://www.basketball-reference.com/players/m/murrake01/gamelog/2025,https://www.basketball-reference.com/players/m/murrake02/gamelog/2025
Ron Harper Jr.,2023,https://www.basketball-reference.com/players/h/harpero01/gamelog/2023,https://www.basketball-reference.com/players/h/harpero02/gamelog/2023
Jalen Williams,2026,https://www.basketball-reference.com/players/w/willija01/gamelog/2026,https://www.basketball-reference.com/players/w/willija06/gamelog/2026
Jaylin Williams,2025,https://www.basketball-reference.com/players/w/willija01/gamelog/2025,https://www.basketball-reference.com/players/w/willija07/gamelog/2025
Trey Murphy III,2024,https://www.basketball-reference.com/players/m/murphtr01/gamelog/2024,https://www.basketball-reference.com/players/m/murphtr02/gamelog/2024
Kenrich Williams,2024,https://www.basketball-reference.com/players/w/willike01/gamelog/2024,https://www.basketball-reference.com/players/w/willike04/gamelog/2024
Harrison Barnes,2025,https://www.basketball-reference.com/players/b/barneha01/gamelog/2025,https://www.basketball-reference.com/players/b/barneha02/gamelog/2025
Ron Harper Jr.,2026,https://www.basketball-reference.com/players/h/harpero01/gamelog/2026,https://www.basketball-reference.com/players/h/harpero02/gamelog/2026
Tidjane Salaün,2026,https://www.basketball-reference.com/players/s/salanti01/gamelog/2026,https://www.basketball-reference.com/players/s/salauti01/gamelog/2026
Alondes Williams,2024,https://www.basketball-reference.com/players/w/willial01/gamelog/2024,https://www.basketball-reference.com/players/w/willial06/gamelog/2024
Mark Williams,2025,https://www.basketball-reference.com/players/w/willima01/gamelog/2025,https://www.basketball-reference.com/players/w/willima07/gamelog/2025
Josh Green,2025,https://www.basketball-reference.com/players/g/greenjo01/gamelog/2025,https://www.basketball-reference.com/players/g/greenjo02/gamelog/2025
Cody Williams,2025,https://www.basketball-reference.com/players/w/willico01/gamelog/2025,https://www.basketball-reference.com/players/w/willico04/gamelog/2025
Keegan Murray,2023,https://www.basketball-reference.com/players/m/murrake01/gamelog/2023,https://www.basketball-reference.com/players/m/murrake02/gamelog/2023
Vít Krejčí,2026,https://www.basketball-reference.com/players/k/krejvt01/gamelog/2026,https://www.basketball-reference.com/players/k/krejcvi01/gamelog/2026
Cam Christie,2026,https://www.basketball-reference.com/players/c/chrisca01/gamelog/2026,https://www.basketball-reference.com/players/c/chrisca02/gamelog/2026
Javonte Green,2025,https://www.basketball-reference.com/players/g/greenja01/gamelog/2025,https://www.basketball-reference.com/players/g/greenja02/gamelog/2025
Caleb Martin,2024,https://www.basketball-reference.com/players/m/martica01/gamelog/2024,https://www.basketball-reference.com/players/m/martica02/gamelog/2024
Jaylen Brown,2023,https://www.basketball-reference.com/players/b/brownja01/gamelog/2023,https://www.basketball-reference.com/players/b/brownja02/gamelog/2023
Vít Krejčí,2024,https://www.basketball-reference.com/players/k/krejvt01/gamelog/2024,https://www.basketball-reference.com/players/k/krejcvi01/gamelog/2024
Scotty Pippen Jr.,2023,https://www.basketball-reference.com/players/p/pippesc01/gamelog/2023,https://www.basketball-reference.com/players/p/pippesc02/gamelog/2023
Tobias Harris,2026,https://www.basketball-reference.com/players/h/harrito01/gamelog/2026,https://www.basketball-reference.com/players/h/harrito02/gamelog/2026
Kenrich Williams,2026,https://www.basketball-reference.com/players/w/willike01/gamelog/2026,https://www.basketball-reference.com/players/w/willike04/gamelog/2026
Max Christie,2023,https://www.basketball-reference.com/players/c/chrisma01/gamelog/2023,https://www.basketball-reference.com/players/c/chrisma02/gamelog/2023
Jahmir Young,2026,https://www.basketball-reference.com/players/y/youngja01/gamelog/2026,https://www.basketball-reference.com/players/y/youngja05/gamelog/2026
Dario Šarić,2023,https://www.basketball-reference.com/players/a/arida01/gamelog/2023,https://www.basketball-reference.com/players/s/saricda01/gamelog/2023
Maxi Kleber,2026,https://www.basketball-reference.com/players/k/klebema01/gamelog/2026,https://www.basketball-reference.com/players/k/klebima01/gamelog/2026
Cam Christie,2025,https://www.basketball-reference.com/players/c/chrisca01/gamelog/2025,https://www.basketball-reference.com/players/c/chrisca02/gamelog/2025
Trey Murphy III,2023,https://www.basketball-reference.com/players/m/murphtr01/gamelog/2023,https://www.basketball-reference.com/players/m/murphtr02/gamelog/2023
Elijah Harkless,2025,https://www.basketball-reference.com/players/h/harklel01/gamelog/2025,https://www.basketball-reference.com/players/h/harklej01/gamelog/2025
Jordan Miller,2026,https://www.basketball-reference.com/players/m/millejo01/gamelog/2026,https://www.basketball-reference.com/players/m/millejo02/gamelog/2026
Keshad Johnson,2025,https://www.basketball-reference.com/players/j/johnske01/gamelog/2025,https://www.basketball-reference.com/players/j/johnske04/gamelog/2025
N'Faly Dante,2025,https://www.basketball-reference.com/players/d/dantenf01/gamelog/2025,https://www.basketball-reference.com/players/n/nfalyda01/gamelog/2025
Jaylen Clark,2026,https://www.basketball-reference.com/players/c/clarkja01/gamelog/2026,https://www.basketball-reference.com/players/c/clarkja02/gamelog/2026
Jaylin Williams,2026,https://www.basketball-reference.com/players/w/willija01/gamelog/2026,https://www.basketball-reference.com/players/w/willija07/gamelog/2026
Jaylen Brown,2024,https://www.basketball-reference.com/players/b/brownja01/gamelog/2024,https://www.basketball-reference.com/players/b/brownja02/gamelog/2024
Tobias Harris,2024,https://www.basketball-reference.com/players/h/harrito01/gamelog/2024,https://www.basketball-reference.com/players/h/harrito02/gamelog/2024
Vít Krejčí,2023,https://www.basketball-reference.com/players/k/krejvt01/gamelog/2023,https://www.basketball-reference.com/players/k/krejcvi01/gamelog/2023
Jabari Smith Jr.,2023,https://www.basketball-reference.com/players/s/smithja01/gamelog/2023,https://www.basketball-reference.com/players/s/smithja04/gamelog/2023
Trey Murphy III,2025,https://www.basketball-reference.com/players/m/murphtr01/gamelog/2025,https://www.basketball-reference.com/players/m/murphtr02/gamelog/2025
Colby Jones,2025,https://www.basketball-reference.com/players/j/jonesco01/gamelog/2025,https://www.basketball-reference.com/players/j/jonesco02/gamelog/2025
Jeff Green,2024,https://www.basketball-reference.com/players/g/greenje01/gamelog/2024,https://www.basketball-reference.com/players/g/greenje02/gamelog/2024
Brandon Williams,2026,https://www.basketball-reference.com/players/w/willibr01/gamelog/2026,https://www.basketball-reference.com/players/w/willibr03/gamelog/2026
Jeremiah Robinson-Earl,2023,https://www.basketball-reference.com/players/r/robinje01/gamelog/2023,https://www.basketball-reference.com/players/r/robinje02/gamelog/2023
Elijah Harkless,2026,https://www.basketball-reference.com/players/h/harklel01/gamelog/2026,https://www.basketball-reference.com/players/h/harklej01/gamelog/2026
Jaylin Williams,2024,https://www.basketball-reference.com/players/w/willija01/gamelog/2024,https://www.basketball-reference.com/players/w/willija07/gamelog/2024
Colby Jones,2026,https://www.basketball-reference.com/players/j/jonesco01/gamelog/2026,https://www.basketball-reference.com/players/j/jonesco02/gamelog/2026
Max Christie,2026,https://www.basketball-reference.com/players/c/chrisma01/gamelog/2026,https://www.basketball-reference.com/players/c/chrisma02/gamelog/2026
Jalen Green,2025,https://www.basketball-reference.com/players/g/greenja01/gamelog/2025,https://www.basketball-reference.com/players/g/greenja02/gamelog/2025
Nikola Vučević,2024,https://www.basketball-reference.com/players/v/vuevini01/gamelog/2024,https://www.basketball-reference.com/players/v/vucevni01/gamelog/2024
Anthony Davis,2026,https://www.basketball-reference.com/players/d/davisan01/gamelog/2026,https://www.basketball-reference.com/players/d/davisan02/gamelog/2026
Derrick Jones Jr.,2023,https://www.basketball-reference.com/players/j/jonesde01/gamelog/2023,https://www.basketball-reference.com/players/j/jonesde02/gamelog/2023
Kevin Porter Jr.,2023,https://www.basketball-reference.com/players/p/porteke01/gamelog/2023,https://www.basketball-reference.com/players/p/porteke02/gamelog/2023
Brandon Miller,2026,https://www.basketball-reference.com/players/m/millebr01/gamelog/2026,https://www.basketball-reference.com/players/m/millebr02/gamelog/2026
Derrick Jones Jr.,2024,https://www.basketball-reference.com/players/j/jonesde01/gamelog/2024,https://www.basketball-reference.com/players/j/jonesde02/gamelog/2024
Luka Dončić,2026,https://www.basketball-reference.com/players/d/donilu01/gamelog/2026,https://www.basketball-reference.com/players/d/doncilu01/gamelog/2026
Tim Hardaway Jr.,2026,https://www.basketball-reference.com/players/h/hardati01/gamelog/2026,https://www.basketball-reference.com/players/h/hardati02/gamelog/2026
Dennis Schröder,2026,https://www.basketball-reference.com/players/s/schrdde01/gamelog/2026,https://www.basketball-reference.com/players/s/schrode01/gamelog/2026
Josh Green,2023,https://www.basketball-reference.com/players/g/greenjo01/gamelog/2023,https://www.basketball-reference.com/players/g/greenjo02/gamelog/2023
Gary Trent Jr.,2025,https://www.basketball-reference.com/players/t/trentga01/gamelog/2025,https://www.basketball-reference.com/players/t/trentga02/gamelog/2025
